"label","text"
"001","2\0n\0,"
"002","Aan mijn 2 vriendvriendin n\0,"
"003","Hallo n\0,"
"004","Zoals beloofd, n\0,"
"101","Bedankt voor je bezoek. Ik
organiseer niet vaak wat, dus dit
was weer eens wat anders. Ik kon
je dit niet geven toen je er was,
dus krijg je het nou. Dit moeten we
weer een keer doen!"
"102","Hopelijk had je het leuk bij me
thuis. Ik hang niet vaak de gast-
heer uit, dus ik hoop niet dat het
een te erge rommel was. Over
rommel gesproken, misschien kun
jij hier wat mee aanrommelen. Ha!"
"103","Nog bedankt dat je bij me op
bezoek kwam. Dat was een goeie
reden om die stal van mij eens uit
te mesten. Kom vaker langs, dan
maak ik ook vaker schoon. O, en
hier is je cadeau!"
"104","Erg fijn dat je laatst op bezoek
kwam. Je had hier geen ruimte
voor, dus ik stuur het nu naar je
toe, zoals beloofd. Maar ik durf te
wedden dat je zakken nu nog
steeds vol zitten. Heb ik gelijk?"
"201","Tot gauw, n
"
"202","n
\0, met te veel spullen"
"203","Schone groeten, n
"
"204","Hopelijk heb je plek, n
"
