"label","text"
"001","Hallo n\0,"
"002","Nou nou, n\0,"
"003","2\0n\0,"
"004","Hallo daarboven, n\0,"
"101","Wat hoor ik nou? Heb je een kamer
aan je huis laten bijbouwen? Dat is
nogal wat! Nou, met al die extra
ruimte heb je vast behoefte aan
extra spullen om erin te zetten, dus
ik stuur een cadeau mee."
"102","Je hebt je huis dus opnieuw
uitgebreid, n\0?
Pas je wel op dat je niet het hele
eiland overneemt?! Desondanks is
het een behoorlijke prestatie, dus
hier: een cadeau!"
"103","Potjandorie, is je huis nou alweer
gegroeid?! Jij weet ook van geen
ophouden, hè? Om mijn verrassing
uit te drukken heb ik hier ook een
verrassing voor jou. Zet het maar
ergens in dat kasteel van je."
"104","Ik zie dat je een tweede verdieping
hebt toegevoegd. Het moet niet
gekker worden, n\0!
Het is wel goed om jeugd te zien
die nog van aanpakken weet, dus
daarom geef ik je een cadeau."
"201","De verblufte n
"
"202","Ja ja, geen dank. n
"
"203","Je beduusde buur, n
"
"204","n
\0 van de oude stempel"
