"label","text"
"001","Beste n\0,"
"002","2\0n\0, vriendelijke vriend!"
"003","2\0n\0, je verrast me!"
"004","Voor een echte 2 vriendvriendin,"
"005","Beste n\0,"
"006","Voor mijn attente 2 vriendvriendin,"
"101","Bedankt voor je aardige bericht en
cadeau. Je overtreft jezelf! En ik
maar denken dat de jeugd geen
manieren heeft. Nou, hier is ook
wat voor jou. Het stelt niet veel
voor maar hopelijk vind je het wat."
"102","Bedankt voor je verjaardags-
cadeau. Dat deed me echt wat.
Niet verder vertellen (ik heb een
ijzige reputatie hoog te houden)!
Nou, hier heb ik ook wat voor jou,
2jochiemeid. Je verdient het!"
"103","Ik viel gewoon van mijn stoel toen
ik je berichtje en je cadeau kreeg!
Zo'n verjaardag blijft een heel
ding, ook als je zo oud wordt als ik.
Nadat ik mezelf had afgestoft, heb
ik meteen iets voor jou gehaald."
"104","Dank je feestelijk voor je
verjaardagskaart! Met de jaren
wordt deze dag steeds belangrijker
voor me. Heel aardig dat je aan me
dacht, dat stel ik op prijs. Je bent
een beste 2ventmeid!"
"105","Enorm bedankt voor de kaart die ik
van je kreeg. Je aardige woorden
hebben me van mijn sokken
geblazen, voor zover mogelijk. Ik
voel me bijna weer een puber met
al die gevoelens! Dank je, hoor!"
"106","Ik hoef niet zo nodig in het middel-
punt van de aandacht te staan op
mijn verjaardag, dan zak ik nog
liever door de grond. Maar jouw
berichtje was precies goed. Ik was
erdoor geraakt, dank je wel."
"201","De groeten, n
"
"202","Warme groet, n
"
"203","Aan het bijkomen, n
"
"204","Oprechte groeten, n
"
"205","Dartele groet, n
"
"206","Niet zingen, hoor, n
"
