"label","text"
"001","Wat is dit nou, n\0?"
"002","Eh, n\0..."
"003","Goed bezig, n"
"004","Aan n\0 het raadsel,"
"005","Zeg eens, n\0,"
"006","Aan mijn mysterieuze maat,"
"101","Heb je me een onaf bericht
gestuurd? Ik heb het cadeau
gekregen, daar niet van, maar ik wil
weten wat je verder nog te zeggen
had. Misschien dat dit je over je
schrijfangst heen kan helpen."
"102","Stuurde je me een raadsel? Of
snapte ik weer eens een grap niet?
Is het cadeau een aanwijzing? Wat
moet ik nou doen, 2jochiemeid? Hier, een
cadeau. En nou zeggen wat er
scheelt!"
"103","Kort en bondig, noemen ze dat,
geloof ik? Dat heb je wel goed
gesnapt. In die geest stop ik nou
met schrijven en geef ik je dit."
"104","Dat bericht van je zette mijn oude
kersenpit wel aan het werk. Was
het grappig bedoeld? Mis ik iets?
Nou ja, je houdt het spannend.
Dat heb je al wel mooi geleerd.
Goed gedaan!"
"105","Bedankt voor de post, maar wat
moet ik nou met al die lege ruimte?
Ben je creatief bezig met woorden?
Staat er van alles tussen de
regels? Ik snap er in ieder geval
niks van. Zeg het gewoon!"
"106","Je moet het me zeggen. Heb je me
per ongeluk een boodschappenlijst
gestuurd, of andere ongein? Want
ik moet even eerlijk zijn... Ik weet
niet wat ik hiermee moet, 2jochiemeid.
Help je ouwe vriend eens!"
"201","De nieuwsgierige n
"
"202","Licht me eens in, n
"
"203","Onder de indruk, n
"
"204","Grinnikende n
"
"205","Een luisterend oor, n
"
"206","Nog verward, n
"
