"label","text"
"001","Zeg, n\0..."
"002","Een tip voor je, n\0,"
"003","Moet je horen, n\0,"
"004","Een goede raad, n\0..."
"005","Ha die n\0..."
"006","Aan mijn vismaatje n\0,"
"007","Luister eens, n\0..."
"008","Kleine n\0,"
"009","Hallo daar, n\0!"
"010","Vertel me eens, n\0..."
"101","Leef je nog wel een beetje
gezond? Je moet wel sterk in je
schoenen staan als je mij wilt
kunnen bijbenen! En dat betekent
ook hard ontspannen: veel tv-
kijken dus, en rondhangen en zo."
"102","Even een klein advies, 2jochiemeid. Je
gereedschap gaat steeds meer
naar je handen staan naarmate je
het vaker gebruikt. Als je er goed
voor zorgt, krijg je er veel voor
terug. Heel bevredigend is dat."
"103","Ik was van plan een heel betoog
te schrijven over alle mooie
eigenschappen van bonsai-
boompjes, maar in mijn hoofd werd
het allemaal veel te groot om nog
in dit berichtje te passen. Dus."
"104","Ik zit wel vaak te zeuren over het
belang van hard werken, maar je
moet je ook weten te ontspannen!
Luiheid en verveling kun je leren.
Neem een bad, snoep tot je niet
meer kunt, bel me morgen."
"105","Ik liep laatst zo'n beetje nergens
aan te denken en ineens zat jij in
mijn hoofd. Waarom weet ik niet,
maar ik stuur je maar even een
bericht, dan kun je me terug-
schrijven als je zin hebt."
"106","Ik zit de laatste tijd steeds in van
die visblaadjes te neuzen en ze
staan vol met rare woorden als...
schoepjes en spinners. Ik heb dat
visserslatijn opgezocht, maar beter
ging ik er niet van vissen."
"107","Slapend rijk worden klinkt mooi,
hè? Nou, vergeet het maar!
Sommige lui lijken wel heel
makkelijk door het leven te fietsen,
maar die werken er intussen wel
knetterhard voor. Niks voor niks!"
"108","Ik heb nieuws voor je, 2jochiemeid: het
leven bestaat uit bergen en dalen.
De top bereik je met heel veel
vallen en opstaan. En daarna gaat
het alleen nog maar bergafwaarts.
Haha, dat je het even weet!"
"109","Hoe staat het leven ervoor
tegenwoordig? Ik was even
benieuwd, dus vandaar dit bericht.
Ik kom dan misschien af en toe wat
knorrig over, jou kan ik goed
hebben, 2jochiemeid."
"110","Weet je wat ik niet snap? Je eigen
kleren passen voor de spiegel. Je
weet toch al hoe ze eruit zien, je
hebt ze zelf gekocht?! Kleed je
gewoon aan en begin je dag! Tja,
een stijlgoeroe zal ik nooit worden."
"201","Werk eraan, n
"
"202","Maar stuk gaan ze soms toch..."
"203","Dat is alles, n
"
"204","Je hobbytherapeut, n
"
"205","In afwachting, n
"
"206","Je visfanaat, n
"
"207","Ik meen het, n
"
"208","Blijf klimmen, n
"
"209","In ernst, n
"
"210","Vol zelfvertrouwen, n
"
