"label","text"
"001","Ha n\0..."
"002","Alles goed, n\0?"
"003","Ha die n\0..."
"004","2\0n\0!"
"005","Hallo n\0!"
"101","Er was een tijd dat ik dit shirt hier
bijna elke dag droeg, maar helaas
past het me niet meer. Misschien is
het wat voor jou. Geen
schreeuwende kleuren, niks al te
wilds. Pas het maar eens."
"102","Het viel me op dat je zo hard werkt
de laatste tijd. Daar mag best wel
wat tegenover staan. Vandaar dus
dit cadeau! Pas maar eens... en
ontspan een beetje. Je verdient
het, 2jochiemeid!"
"103","Dit komt misschien een beetje uit
de lucht vallen, maar toen ik dit
meubel zag, moest ik meteen aan
jou denken. Volgens mij precies
wat er nog aan je inrichting
ontbrak. Dus, alsjeblieft!"
"104","Wie de schoen past, trekke hem
aan. Doe dat dus maar gauw dan.
Ik denk dat ze je wel zullen staan.
Jij kunt alles hebben tenslotte. De
maat was een gokje, maar ik ben
best goed in gokken!"
"105","Ik vond deze snuisterij ergens,
en ik dacht: dat is een leuk onver-
wacht presentje voor jou. Het werd
weleens tijd dat ik je bedankte
voor alles wat je doet. Laat me
weten wat je ervan vindt."
"201","Van n
"
"202","Tot kijk maar weer, n
"
"203","Je vriend, n
"
"204","Hou je goed, n
"
"205","Later, n
"
