"label","text"
"001","Ha n\0..."
"002","Alles goed, n\0?"
"003","Ha die n\0..."
"004","2\0n\0!"
"005","Hallo n\0!"
"006","Aan n\0,"
"007","Hallo, n\0!"
"008","O, n\0n"
"009","Alles goed, n\0?"
"010","En, n\0?"
"101","Er was een tijd dat ik dit shirt hier
bijna elke dag droeg, maar helaas
past het me niet meer. Misschien is
het wat voor jou. Geen
schreeuwende kleuren, niks al te
wilds. Pas het maar eens."
"102","Het viel me op dat je zo hard werkt
de laatste tijd. Daar mag best wel
wat tegenover staan. Vandaar dus
dit cadeau! Pas maar eens... en
ontspan een beetje. Je verdient
het, 2jochiemeid!"
"103","Dit komt misschien een beetje uit
de lucht vallen, maar toen ik dit
meubel zag, moest ik meteen aan
jou denken. Volgens mij precies
wat er nog aan je inrichting
ontbrak. Dus, alsjeblieft!"
"104","Wie de schoen past, trekke hem
aan. Doe dat dus maar gauw dan.
Ik denk dat ze je wel zullen staan.
Jij kunt alles hebben tenslotte. De
maat was een gokje, maar ik ben
best goed in gokken!"
"105","Ik vond deze snuisterij ergens,
en ik dacht: dat is een leuk onver-
wacht presentje voor jou. Het werd
weleens tijd dat ik je bedankte
voor alles wat je doet. Laat me
weten wat je ervan vindt."
"106","Interieurgedoe interesseert me niet
zoveel, maar geef me de kans om
de buitenkant van mijn huis op te
knappen en ik ga uit mijn dak. Hier
heb je iets om de buitenkant van
jóúw huis mee op te leuken, oké?"
"107","Begrijp me niet verkeerd, regen is
een noodzakelijk kwaad, 2jochiemeid.
Goed voor je tuin en voor je vijver,
maar niet voor jou als het op je
harses valt. Je kunt dit vast wel
gebruiken om dat te voorkomen."
"108","Geen idee hoe ik hier nou weer aan
kom en wat ik ermee moet, maar
hier verzamelt het enkel stof. En ik
ben zelf al lang genoeg van stof,
bwahaha! Nou, dus jij mag het
hebben. Heb jij even geluk, 2jochiemeid."
"109","Ik vond dit hier in mijn kast en het
leek me wel wat voor jou. Mij staat
het niet, jou misschien wel. Kijk
maar eens, wat jij wilt. Bwahaha!"
"110","Ik heb aan je zitten te denken, dus
dacht ik: ik stuur je wat, om je te
laten weten dat ik aan je zat te
denken. Misschien brengt het geluk
of zo. Voor jou, 2jochiemeid!"
"201","Van n
"
"202","Tot kijk maar weer, n
"
"203","Je vriend, n
"
"204","Hou je goed, n
"
"205","Later, n
"
"206","Veel plezier ermee! n
"
"207","Dag. n
"
"208","De altijd vrijgevige n
"
"209","Je ouwe vriend, n
"
"210","Die bovenste beste n
"
