"label","text"
"001","Beste n\0,"
"002","Aan een goedhartige 2 vriendvriendin,"
"003","Hallo n\0!"
"004","Hardwerkende n\0,"
"005","Beste n\0,"
"006","Aan mijn kornuit n\0,"
"101","Bedankt voor de kaart en het
cadeau. Het is bitterzoet om een
jaar achter je te laten en een nieuw
jaar te beginnen, en je bericht
was ontroerend. Ik wilde je graag
bedanken voor je vriendschap."
"102","Het uiteinde is altijd een drukke
tijd, dus dat je de tijd nam om een
bericht en een cadeau te sturen
spreekt boekdelen, 2jochiemeid. Op
weer een jaar vriendschap. O, en
dit is voor jou!"
"103","Weer een jaar dat in een oogwenk
voorbij was. Het was wel leuk om
het af te sluiten met je berichtje en
het cadeau dat erbij zat. Ik heb ook
iets voor jou. Maar het is niks
bijzonders. Op het nieuwe jaar!"
"104","Bedankt voor de kaart, 2jochiemeid. Heb
je al een goed voornemen? Die van
mij zijn gezond blijven en mijn
conditie afstoffen. Je weet maar
nooit wanneer je de jonkies moet
laten zien hoe het moet."
"105","Waarom is het eind van het jaar
altijd zo'n gekte? Er is nooit
genoeg tijd om dingen af te
ronden. Maar kijk jou toch eens.
Een kaart én een cadeau! Je blijft
een inspiratie."
"106","Dat jaar zit er ook weer op. Ik
waardeer het echt dat je me een
kaart hebt gestuurd, zeker in deze
drukke tijden. Die heb ik zitten
lezen in plaats van dat ik schoon-
maakte en ik heb geen spijt!"
"201","Uit het hart, n
"
"202","Met dank, n
"
"203","Hopelijk is het wat, n
"
"204","Je ouwe taaie n
"
"205","Nederige groeten, n
"
"206","Gedaan is gedaan, n
"
