"label","text"
"001","Aan mijn nieuwe stijlgoeroe,"
"002","Hallo n\0!"
"003","Aan de stijlvolle n\0,"
"004","2\0n\0 de goedzak,"
"005","Ha die n\0..."
"006","Aan mijn nieuwe interieurarchitect,"
"007","Inlevende n\0,"
"008","Gastronomakker n\0,"
"009","Beste plantaardige 2 vriendvriendin,"
"010","Aan een groene gever,"
"011","O n\0..."
"012","Beste dj n\0,"
"013","Hallo n\0!"
"018","Ha die n\0..."
"019","Aan mijn fossielenzoekende kornuit,"
"020","Sorry, 2jochiemeid..."
"021","Dag n\0!"
"101","Dapper van je dat je kleding mee-
stuurt, 2jochiemeid! Maar ze zeggen dat
stijl tachtig procent zelfvertrouwen
is, dus je zult wel weten wat je
doet. Ik heb ook gepoogd iets voor
jou te vinden. Hopelijk is het wat!"
"102","Bedankt voor het kloffie. Ik weet
niet wat er tegenwoordig hip is,
dus ik waardeer het echt dat je de
tijd hebt genomen om me te
helpen. Wie weet wat ik zelf voor
afschuwelijks zou uitzoeken."
"103","Wat aardig dat je kleding voor me
hebt uitgezocht, 2jochiemeid. Bij míjn
laatste winkelpoging leidde dat tot
een lach en een traan. Wie wat
deed zeg ik liever niet. Hopelijk
is het leuk wat ik heb meegestuurd!"
"104","Wat een leuk meubelstuk heb je me
gestuurd! Dat is precies wat mijn
huis nog nodig had. En nou stuur ik
jou iets uit míjn collectie. Hopelijk
is het al zo lang uit dat het weer
hip is, of hoe dat nou ook heet."
"105","Bedankt dat je mijn huis wilt op-
frissen door nieuw meubilair te
sturen. Het is veruit het meest
nieuwerwetse meubel dat ik heb. Ik
heb ook iets voor jou. Vast niet zo 
hip maar wel zeker van mij, haha!"
"106","Ik moet je toch even bedanken
voor dat meubel dat je me stuurde.
Ik zal er goed voor zorgen. De rest
van mijn meubels heb ik zo'n beetje
langs de snelweg gevonden, dus
dat van jou is extra bijzonder."
"107","Erg aardig van je dat je een meubel
voor me hebt uitgezocht, maar ik
heb er al precies zo een! Dat
betekent wel dat je me echt goed
snapt. Hopelijk heb je niet al wat ik
met dit bericht heb meegestuurd!"
"108","Bedankt voor dat cadeau dat je me
stuurde. Voor zoiets lekkers haal ik
zeker mijn neus niet op. Ik wilde je
ook iets kleins terugsturen, dus ik
hoop dat je vaak in je brievenbus
kijkt zodat het niet verpietert."
"109","Ik wilde even dank je wel zeggen,
2jochiemeid. Ik lijk wellicht niet op
iemand met groene vingers, maar jij
zag daar zo doorheen! Hopelijk
bloeit onze vriendschap ook op als
ik je nou iets terugstuur."
"110","Dat is ook grappig. Meestal moet ik
altijd hard lachen als iemand me
een levende plant stuurt om voor
te zorgen, maar jij? Jij wist dat ik
groeide als persoon. Snap je? Net
als een plant? Nou ja, alsjeblieft."
"111","Ik weet dat ik niet wat je noemt
'gemanierd' ben, maar zelfs ik weet
dat je niet zomaar iemand klingels
stuurt! Voor deze keer zie ik het
door de vingers en je krijgt zelfs
iets terug, maar niet meer doen!"
"112","Wat artistiekerig dat je me muziek
opstuurt. Ik heb het nummer al tig
keer gedraaid en ik denk elke keer
aan je. Ik heb dus echt mijn best
gedaan om iets goeds voor jou uit
te zoeken. Hopelijk is het wat!"
"113","Bedankt voor dat reservegereed-
schap, 2jochiemeid. Nou hoef ik me geen
zorgen te maken als het mijne
verslijt! Dit is precies zo'n gebaar
wat jou bijzonder maakt. Hopelijk
vind je mijn cadeau ook leuk."
"118","Bedankt voor dat fossiel, 2jochiemeid.
Wel raar om te bedenken dat dit
ding ouder is dan ik! Ik heb ook
iets voor jou gevonden. Hopelijk
vind je het leuk."
"119","Ik dacht even dat het een baksteen
was, maar nee! Het is een super-
oude baksteen! Maarre, even
zonder dollen, die moet je wel
laten analyseren. Hopelijk kun je
wat met wat ik je stuur."
"120","Om eerlijk te zijn had ik dit ding
voor aan de muur al dat je me
stuurde. Maar deze is nieuwer dus
die heb ik mooi opgehangen. Dan
mag je nou dit ding aan jóúw muur
gaan hangen."
"121","Dat was echt een cadeau waar je
moeite voor hebt gedaan, en ik
wil je laten weten dat ik dat had
gezien. Ik heb geprobeerd om ook
iets voor jou te vinden, maar ik ben
daar slechter in. Nou ja, bij dezen!"
"201","In het nieuw, n
"
"202","n
\0 zonder modegevoel"
"203","De groeten, n
"
"204","Tot gauw, n
"
"205","Later, n
"
"206","Met dank, n
"
"207","Het is wel leuk, n
"
"208","Je hongerige n
"
"209","De groeten, n
"
"210","n
\0 in de bloei"
"211","Grompige groeten, n
"
"212","De groeten, n
"
"213","Je handige n
"
"218","Nog geen fossiel, n
"
"219","Een medemuseumbezoeker"
"220","Tot gauw, n
"
"221","Hopelijk is het wat, n
"
