"label","text"
"0001","Bist du sicher, dass du
\0s\0촀\0￿ heißen möchtest?"
"0001_a","Ändern"
"0001_b","OK"
"0003","Bist du sicher, dass die Insel
\0\0s촀\0￿ heißen soll?"
"0003_a","Ändern"
"0003_b","OK"
"0004","Der von dir gewählte Text kann
nicht verwendet werden."
"0004_a","Zurück"
"0005","Du kannst höchstens fünf Ziffern
verwenden."
"0005_a","Zurück"
"0011","Sollen die Speicherdaten von
n\0 wirklich gelöscht
werden? Dies kann nicht
rückgängig gemacht werden."
"0011_a","\0Löschen!\0￿"
"0011_b","Abbrechen"
"0012","Sollen die Speicherdaten von
s\0촁 wirklich gelöscht
werden? Dies kann nicht
rückgängig gemacht werden."
"0012_a","\0Löschen!\0￿"
"0012_b","Abbrechen"
"0101","\02촁}\0\0
\0￿herstellen?"
"0101_a","Nein"
"0101_b","Ja"
"0102","Du hast nicht genug Materialien."
"0102_a","OK"
"0103","Deine Tasche ist voll, also kannst
du im Moment kein \0Bastelprojekt
\0￿in Angriff nehmen."
"0103_a","OK"
"0104","Es hat sich nichts verändert!
Wähle ein Design, das anders
ist als das jetzige."
"0104_a","Schließen"
"0105","Einige Items können mit einem
eigenen Design ausgestattet werden.
\0\0Diese können nicht auf den Boden
gelegt werden.
Wenn ein eigenes Design verändert
wird, ändern sich automatisch alle
Items, für die es verwendet wurde.\0￿"
"0105_a","Schließen"
"0201","Du hast keine Musik, die du
registrieren könntest."
"0201_a","Schließen"
"0202","Deine Tasche ist voll, du kannst
nichts mehr tragen."
"0202_a","Schließen"
"0301","Deine Tasche ist voll, du kannst
nichts mehr tragen."
"0301_a","Schließen"
"0310","Einen Moment, bitte!"
"0321","Du kannst eine Nachricht nicht als
Favoriten markieren, wenn du sie
noch nicht gelesen hast."
"0322","Du kannst keine Lieferungen
als Favoriten markieren."
"0331","Du kannst keine als Favoriten
markierten Nachrichten löschen."
"0332","Du kannst bis zu Z\0 Nachrichten als
Favoriten markieren."
"0333","Du kannst keine Karten wegwerfen,
denen noch ein Geschenk beiliegt."
"0402","Gib ein Datum in der Zukunft an."
"0501","Du hast keinen Platz für die Kleidung,
die du entfernen möchtest."
"0502","Wähle etwas zum Registrieren aus!"
"0503","Du hast nichts, was du ablegen
könntest."
"0504","\0\0Du kannst jetzt an Schränken
Outfits für deinen
Verwandlungsstab festlegen!\0￿\0\0Wähle \0Stab-Outfits ändern\0￿, um
dann jederzeit mithilfe eines \0Stabs
\0￿das Outfit wechseln zu können.\0\0\0\0Durch eine Verwandlung ändert
sich nur dein Aussehen, nicht
die ausgerüsteten Items.\0￿"
"0551","Du trägst gerade nichts, was Teil
eines Outfits sein kann!"
"0552","Dieses Outfit passt im
Moment nicht in dein Lager!"
"0601","Sie haben nicht genug Meilen."
"0602","Nur Mitglieder bei \0Nook-Meilen+\0￿
können dieses Item bestellen.
\0\0Nook-Meilen+ ist für Bewohner
mit einem eigenen Haus.\0￿"
"0603","Es können pro Tag höchstens
fünf über Meilen erworbene Items
\0per Post\0￿ versandt werden."
"0802","\0\0Lokaler Modus und Online-Spiel\0￿
Beim lokalen und Online-Spiel
können Mitspieler von Spielern
erstellte Texte und Grafiken
sehen, zum Beispiel:\0\0\0Namen\0￿, \0Chats\0￿, \0Beiträge am
Schwarzen Brett\0￿, das \0Aussehen
der Insel\0￿, \0Zimmer in Häusern\0￿,
\0eigene Designs\0￿ und andere Inhalte.
Bitte achte darauf, welche Inhalte
du beim gemeinsamen Spiel mit
anderen teilst."
"0802_a","Verstanden"
"0803","Die Insel bietet leider keinen Platz
mehr für weitere Besucher."
"0803_a","Zurück"
"0921","Bei einem Ausflug kannst du bis
zu zwei Aushänge verfassen."
"0921_a","OK"
"0922","Bei einem Ausflug kannst du nur
bis zu zwei Aushänge verfassen!"
"0922_a","Zurück"
"0951","Möchtest du alles löschen, was du
von Hand gezeichnet hast? (Dies
lässt sich nicht rückgängig machen!)"
"0951_a","Nein"
"0951_b","Löschen"
"0952","Möchtest du mit dem Schreiben
aufhören?"
"0952_a","Schreiben"
"0952_b","Aufhören"
"0953","Möchtest du die Tastatur schließen?
\0\0Die letzte Eingabe geht verloren.\0￿"
"0953_a","Nein"
"0953_b","Schließen"
"1001","Bist du sicher, dass du den
Z$촀 Z#촀 als Geburtstag
festlegen möchtest?"
"1001_a","Ändern"
"1001_b","OK"
"1101","Suche nach Produkten läuft..."
"1102","Der gesuchte Artikel konnte
nicht gefunden werden."
"1102_a","Schließen"
"1103","Du hast nicht genug Sternis."
"1103_a","Schließen"
"1104","\0}\0\0\0￿
für \0Z\0\0￿ bestellen?"
"1104_a","Abbrechen"
"1104_b","Bestellen"
"1105","\0}\0\0\0￿
für \0Z\0\0￿ bestellen?"
"1105_a","Bestellen"
"1105_b","Geschenk"
"1105_c","Abbrechen"
"1108","Ihre Bestellung war erfolgreich!
Sie wird Ihnen in Kürze per Post
nach Hause geliefert."
"1108_a","OK"
"1109","Bestellung für \0s\0촀
\0￿angenommen!"
"1109_a","OK"
"1111","Jeder Kunde kann pro Tag
höchstens fünf Artikel aus
dem Katalog bestellen."
"1111_a","Schließen"
"1112","Das wären \0Z\0\0￿.
Möchtest du das Item verschicken?"
"1112_a","Nein"
"1112_b","Ja"
"1113","Möchtest du die Bestellung
2.촀deinesdeinerdeines \02촃}\0\0\0￿
stornieren und diese Karte löschen?"
"1113_a","Nein"
"1113_b","Ja"
"1114","Dieser Artikel steht nicht zum
Verkauf und kann nicht bestellt
werden."
"1114_a","Schließen"
"1201","„s촀“
wird dabei gelöscht. Fortfahren?"
"1201_a","Nein"
"1201_b","Ja"
"1202","Möchtest du
„s촀“ von
s\0촀 wirklich löschen?"
"1202_a","Nein"
"1202_b","Ja"
"1203","Wähle ein eigenes Design,
das gelöscht werden kann."
"1203_a","OK"
"1204","Möchtest du
„s촀“
(von s\0촀 gespeichert)
wirklich löschen?"
"1204_a","Nein"
"1204_b","Ja"
"1300","Speicherdaten werden gelöschtn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"1308","Das System ist auf ein Datum
eingestellt, das außerhalb des
unterstützten Zeitraums liegt.\0\0Beende das Spiel über das HOME-
Menü und starte es erneut, nachdem
du ein Datum zwischen 01.01.2000
und 31.12.2060 eingestellt hast."
"1310","Deine Speicherdaten sind fehlerhaft.
Möchtest du sie löschen und das
Spiel von Anfang beginnen?"
"1310_a","Von Anfang"
"1310_b","Nein"
"1311","Das Spiel kann mit fehlerhaften
Speicherdaten nicht gespielt
werden. Bitte beende das
Spiel über das HOME-Menü."
"1312","Die Speicherdaten wurden gelöscht.
Das Spiel wird nun gestartet."
"1312_a","OK"
"1325","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1326","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1327","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
