"label","text"
"0001","Ist „\0s\0촀\0￿“ in Ordnung?
\0K\0In der Welt von Animal Crossing sind
alle willkommen. Verwende bitte
nichts Persönliches oder Anstößiges.\0￿\0d"
"0001_a","Ändern"
"0001_b","OK"
"0003","Ist „\0\0s촀\0￿“ in Ordnung?
\0K\0In der Welt von Animal Crossing sind
alle willkommen. Verwende bitte
nichts Persönliches oder Anstößiges.\0￿\0d"
"0003_a","Ändern"
"0003_b","OK"
"0004","Der von dir gewählte Text kann
nicht verwendet werden."
"0004_a","Zurück"
"0005","Du kannst höchstens fünf Ziffern
verwenden."
"0005_a","Zurück"
"0011","Sollen die Speicherdaten von
n\0 wirklich gelöscht
werden? Dies kann nicht
rückgängig gemacht werden."
"0011_a","\0Löschen!\0￿"
"0011_b","Abbrechen"
"0012","Sollen die Speicherdaten von
s\0촁 wirklich gelöscht
werden? Dies kann nicht
rückgängig gemacht werden."
"0012_a","\0Löschen!\0￿"
"0012_b","Abbrechen"
"0101","\02촁}\0\0
\0￿herstellen?"
"0101_a","Nein"
"0101_b","Ja"
"0102","Du hast nicht genug Materialien."
"0102_a","OK"
"0103","Deine Tasche ist voll, also kannst
du im Moment kein \0Bastelprojekt
\0￿in Angriff nehmen."
"0103_a","OK"
"0104","Es hat sich nichts verändert!
Wähle ein Design, das anders
ist als das jetzige."
"0104_a","Schließen"
"0105","Einige Items können mit einem
eigenen Design ausgestattet werden.
\0\0Diese können nicht auf den Boden
gelegt werden.
Wenn ein eigenes Design verändert
wird, ändern sich automatisch alle
Items, für die es verwendet wurde.\0￿"
"0105_a","Schließen"
"0201","Du hast keine Musik, die du
registrieren könntest."
"0201_a","Schließen"
"0202","Deine Tasche ist voll, du kannst
nichts mehr tragen."
"0202_a","Schließen"
"0301","Deine Tasche ist voll, du kannst
nichts mehr tragen."
"0301_a","Schließen"
"0303_a","Schließen"
"0304_a","Schließen"
"0307","Post wird abgeholt..."
"0308","Daten werden überprüft..."
"0310","Einen Moment, bitte!"
"0321","Du kannst eine Nachricht nicht als
Favoriten markieren, wenn du sie
noch nicht gelesen hast."
"0322","Du kannst keine Lieferungen
als Favoriten markieren."
"0331","Du kannst keine als Favoriten
markierten Nachrichten löschen."
"0332","Du kannst bis zu Z\0 Nachrichten als
Favoriten markieren."
