"label","text"
"Equip_1220","Event: \0Weltweiter Tag der Kinder\0￿
An diesem Tag werden gleichzeitig
die Kinder gefeiert und jene, die sie
großziehen. Brave Kinder (und brave
Erwachsene) dürfen heute ihren
Umhang flattern lassen wie ein
Superheld!"
"Equip_1221","Event: \0Weltweiter Tag der Kinder\0￿
An diesem Tag werden gleichzeitig
die Kinder gefeiert und jene, die sie
großziehen. Brave Kinder (und brave
Erwachsene) dürfen heute eine
Krone tragen und sich wie die Könige
fühlen!"
"Equip_1222","Event: \0Mittsommer
\0￿Mittsommer ist der Tag im Jahr,
an dem es am längsten hell ist.
Vielleicht wirst du ja im Sonnenlicht
mit dieser Sonnenblumenkrone auf
dem Kopf deinen Schwarm auf dich
aufmerksam machen...?"
"Equip_1233","Event: \0Traubenlese-Festival
\0￿Bei diesem Fest ist es in Spanien,
Italien, Frankreich und Deutschland
Brauch, in Tracht tanzend und
marschierend die Traubenernte zu
feiern. Und das kannst du nun auch,
mit diesem schicken Körbchen!"
"Equip_1246","Event: \0Mittwinter
\0￿Mittwinter ist der Tag im Jahr,
an dem es am kürzesten hell ist.
Also zieh dir diesen Pullover an,
um die Kälte zu vertreiben, und
dreh Gevatter Winter eine lange
Nase!"
"Equip_1301","Event: \0Kuhhirte-und-Weberin-Tag\0￿
Dieses Fest basiert auf einer alten
Legende über zwei Liebende, die
sich nur einmal pro Jahr treffen
durften. Vielleicht fällt dir in diesem
Outfit auch jemand ein, den du sehr
gerne wiedersehen würdest..."
"Equip_1302","Event: \0Kuhhirte-und-Weberin-Tag\0￿
Dieses Fest basiert auf einer alten
Legende über zwei Liebende, die
sich nur einmal pro Jahr treffen
durften. Vielleicht fällt dir in diesem
Outfit auch jemand ein, den du sehr
gerne wiedersehen würdest..."
"Item_01004","Event: \0Shōgatsu (Neujahr)\0￿
Ein japanischer Glaube besagt,
dass Toshigami-sama, ein Gott
des neuen Jahres, zu Neujahr die
Menschen besucht, um ihre Häuser
zu segnen. Traditionelle Kadomatsu
sollen ihn willkommen heißen."
"Item_01005","Event: \0Shōgatsu (Neujahr)\0￿
In Japan werden Kagami-Mochi
(„Spiegel-Reiskuchen“) Toshigami-
sama als Opfergabe dargereicht.
Am 11. Januar wird der Mochi geteilt,
verzehrt und der im Mochi ruhende
Geist um Gesundheit ersucht."
"Item_01182","Event: \0Tanabata\0￿
Am 7. Juli wird in Japan das Zusam-
mentreffen des Liebespaars Orihime
und Hikoboshi (repräsentiert durch
die Sterne Wega und Altair) gefeiert.
Als Brauch werden Wünsche auf
Tanzaku-Papier an Bambus gehängt."
"Item_12470","Event: \0Muttertag\0￿
Am Muttertag sagen wir jener lieben
Person Danke, die immer für uns da
war. Was kommt in diese Tasse?
Egal, das Herz erwärmt sie sogar
im leeren Zustand!"
"Item_12471","Event: \0Vatertag\0￿
Am Vatertag danken wir unserem
Erzeuger für seinen wachsamen Blick
und seine weisen Ratschläge. Was
kommt in diese Tasse? Die Geheim-
zutat ist jedenfalls ganz viel Liebe."
"Item_12921","Event: \0Cowboy-Festival
\0￿Cowboy-Feste gibt es in vielen
Ländern, doch dieses hier wurde
von den Feierlichkeiten in Brasilien
inspiriert. Wie sattelfest DU bist,
kannst du ab sofort auf deiner neuen
Rodeo-Federwippe zeigen! Hüa!!!"
"Item_13287","Event: \0Mondfest\0￿
Alle Mondbewunderer aufgepasst
und hochgeblickt! Zu dieser Jahres-
zeit ist unser himmlischer Nachbar
besonders hübsch anzuschauen.
Grund genug, allen einen ebenso
hübschen Mondteppich anzubieten."
"Item_13459","Event: \0Neujahr\0￿
Yut Nori ist ein traditionelles korea-
nisches Brettspiel, bei dem anstelle
von Würfeln Holzstäbchen (die soge-
nannten „Yuts“), verwendet werden.
Das perfekte Spiel zum Neujahrs-
beginn – aber bitte nicht streiten!"
"Item_13462","Event: \0Nochevieja (Neujahrsabend)\0￿
In Spanien isst man an Silvester um
Punkt Mitternacht „las doce uvas de
la suerte“ („Die 12 Glückstrauben“),
für Glück im neuen Jahr. Bei jedem
Glockenschlag wird eine Traube
verspeist - viel Zeit bleibt da nicht!"
"Item_13463","Event: \0Silvester (Neujahrsabend)\0￿
Fast jeder kennt und liebt sie:
Berliner, gefüllt mit Marmelade
und bestreut mit Puderzucker.
Das Gebäck ist zwar das ganze
Jahr über erhältlich, wird aber
bevorzugt an Silvester verspeist."
"Item_13488","Event: \0Valentinstag\0￿
Am 14. Februar ist Valentinstag.
An diesem Tag werden weltweit
Grußkarten, Schokolade, Blumen und
andere Präsente an diejenigen
verschenkt, die einem am meisten
am Herzen liegen."
"Item_13490","Event: \0Neujahr\0￿
Zu Neujahr werden in einigen Haus-
halten zum Schutze und auch als
Glücksbringer Sternzeichenfiguren
aufgestellt. Wer besonders viel Glück
haben möchte, lässt sie einfach das
ganze Jahr über stehen!"
"Item_13501","Event: \0Shōgatsu (Neujahr)\0￿
In Japan werden Shimekazari über
der Wohnungstür aufgehängt, um ein
Haus zu reinigen und die Bewohner
vor Unheil zu bewahren. Außerdem
gelten sie als Willkommensgruß für
Toshigami-sama."
"Item_13543","Event: \0Neujahr\0￿
Ein Bogen, der – basierend auf dem
gregorianischen Kalender – die Zahl
des neuen Jahres trägt. Wer diesen
Bogen mit Hoffnung und Träumen
im Herzen durchschreitet, dem wird
ein gutes neues Jahr beschert."
"Item_13596","Event: \0Mittsommer
\0￿Mittsommer ist der Tag im Jahr,
an dem es am längsten hell ist.
Mit diesem Sonnenblumenteppich
kannst du das ganze Jahr über
strahlendes Licht in deine eigenen
vier Wände bringen!"
"Item_13609","Event: \0Mittwinter
\0￿Mittwinter ist der Tag im Jahr,
an dem es am kürzesten hell ist.
Diese Tapete mit dem Motiv des
magischen Polarlichts, auch Aurora
Borealis genannt, lässt dich die
Kälte draußen vergessen!"
"Item_13797","Event: \0Ōmisoka (Neujahrsabend)\0￿
In Japan isst man am Neujahrsabend
Toshikoshi-Soba („Jahreswechsel-
Soba“), um Glück anzuziehen. Die
langen Nudeln stehen für langes
Leben, sie durchzuschneiden für die
Trennung von vergangenem Unglück."
"Item_13799","Event: \0Neujahr\0￿
Dieser Salat wird in Russland zu
Neujahr verzehrt. Erfunden wurde er
Ende des 19. Jahrhunderts von
Lucien Olivier, doch da das Original-
rezept nie veröffentlicht wurde, gibt
es heute eine Vielzahl an Variationen."
"Item_13835","Event: \0Neujahrsabend\0￿
Wie lässt sich das neue Jahr besser
begrüßen als mit einem Gläschen
prickelnder Apfelschorle? Im Kreise
seiner Lieben über das vergangene
Jahr sinnieren und dann gemeinsam
auf das neue Jahr anstoßen... Prost!"
"Item_13867","Event: \0Murmeltiertag\0￿
Am 2. Februar wird ein Murmeltier
aus seinem Bau gelockt.
Der Legende nach verlängert sich
der Winter um sechs Wochen, wenn
es seinen eigenen Schatten sieht.
Wenn nicht, dann ist's bald Frühling!"
"Item_13904","Event: \0Football-Finale\0￿
Egal, welche Mannschaft den Pokal
davontragen und welcher Rivale
unterliegen wird, an diesem
Tag sieht man überall Deko und
Accessoires mit Football-Thema.
Oh yeah... Touchdown!"
"Item_13913","Event: \0Football-Finale\0￿
Egal, welche Mannschaft den Pokal
davontragen und welcher Rivale
unterliegen wird, an diesem
Tag sieht man überall Deko und
Accessoires mit Football-Thema.
Oh yeah... Touchdown!"
"Item_13914","Event: \0Setsubun\0￿
Wird hauptsächlich in Japan gefeiert.
Man wirft dabei Bohnen nach
draußen und ruft: „Oni wa soto,
fuku wa uchi!“ Dies soll Dämonen
fernhalten und für Frieden und
Gesundheit im neuen Jahr sorgen."
"Item_13954","Event: \0Mondneujahr\0￿
Der Beginn des Lunisolarjahres
wird in vielen Teilen Asiens gefeiert.
In manchen Regionen, beispielsweise
in China, schenkt man Kindern rote
Umschläge mit Geld, um ihnen
Gesundheit zu wünschen."
