"label","text"
"Equip_1220","Event: \0Weltweiter Tag der Kinder\0￿
An diesem Tag werden gleichzeitig
die Kinder gefeiert und jene, die sie
großziehen. Brave Kinder (und brave
Erwachsene) dürfen heute ihren
Umhang flattern lassen wie ein
Superheld!"
"Equip_1221","Event: \0Weltweiter Tag der Kinder\0￿
An diesem Tag werden gleichzeitig
die Kinder gefeiert und jene, die sie
großziehen. Brave Kinder (und brave
Erwachsene) dürfen heute eine
Krone tragen und sich wie die Könige
fühlen!"
"Equip_1222","Event: \0Sommersonnenwende\0￿
An diesem Tag wird vielerorts der
Sommerbeginn gefeiert. Manche Leute
tragen Blumenkränze und tanzen
in ausgelassenem Reigen. Vielleicht
wird ja auch dein Schwarm auf deine
Sonnenblumenkrone aufmerksam...?"
"Equip_1233","Event: \0Traubenlese-Festival
\0￿Bei diesem Fest ist es in Spanien,
Italien, Frankreich und Deutschland
Brauch, in Tracht tanzend und
marschierend die Traubenernte zu
feiern. Und das kannst du nun auch,
mit diesem schicken Körbchen!"
"Equip_1246","Event: \0Wintersonnenwende\0￿
Auf der Südhalbkugel ist heute der
kürzeste Tag des Jahres. Mit Pullis
wie diesem kann man sich gut für
die kalte Zeit wappnen!"
"Equip_1301","Event: \0Kuhhirte-und-Weberin-Tag\0￿
Dieses Fest basiert auf einer alten
Legende über zwei Liebende, die
sich nur einmal pro Jahr treffen
durften. Vielleicht fällt dir in diesem
Outfit auch jemand ein, den du sehr
gerne wiedersehen würdest..."
"Equip_1302","Event: \0Kuhhirte-und-Weberin-Tag\0￿
Dieses Fest basiert auf einer alten
Legende über zwei Liebende, die
sich nur einmal pro Jahr treffen
durften. Vielleicht fällt dir in diesem
Outfit auch jemand ein, den du sehr
gerne wiedersehen würdest..."
"Item_01182","Event: \0Tanabata\0￿
Am 7. Juli wird in Japan das Zusam-
mentreffen des Liebespaars Orihime
und Hikoboshi (repräsentiert durch
die Sterne Wega und Altair) gefeiert.
Als Brauch werden Wünsche auf
Tanzaku-Papier an Bambus gehängt."
"Item_12470","Event: \0Muttertag\0￿
Am Muttertag sagen wir jener lieben
Person Danke, die immer für uns da
war. Was kommt in diese Tasse?
Egal, das Herz erwärmt sie sogar
im leeren Zustand!"
"Item_12471","Event: \0Vatertag\0￿
Am Vatertag danken wir unserem
Erzeuger für seinen wachsamen Blick
und seine weisen Ratschläge. Was
kommt in diese Tasse? Die Geheim-
zutat ist jedenfalls ganz viel Liebe."
"Item_12921","Event: \0Cowboy-Festival
\0￿Cowboy-Feste gibt es in vielen
Ländern, doch dieses hier wurde
von den Feierlichkeiten in Brasilien
inspiriert. Wie sattelfest DU bist,
kannst du ab sofort auf deiner neuen
Rodeo-Federwippe zeigen! Hüa!!!"
"Item_13287","Event: \0Mondfest\0￿
Alle Mondbewunderer aufgepasst
und hochgeblickt! Zu dieser Jahres-
zeit ist unser himmlischer Nachbar
besonders hübsch anzuschauen.
Grund genug, allen einen ebenso
hübschen Mondteppich zu schenken."
