"label","text"
"001","(촀\0실은요, 
\0s촀님께
빌린 물건이 있는데
\0
(촀\0좀처럼 돌려드릴 타이밍을 못 잡아서요n\0\0\0\0(촀\0그러는 동안에도
\0
날이 자꾸만 지나가서
\0
점점 돌려드리기가 어려워져요, n\0n"
"001_a","내가 전해줄게!"
"001_b","(\0촀\0좀 더 노력해봐!"
"002","()촀\0얼마 전에 
\0s촀님하고
\0
저희 집에서
\0 차를 마셨는데요n\0\0\0\0(촀\0s촀님이
\0
물건을 깜빡 잊고 가셨더라구요!\0\0(7촀\0돌려드려야 할 텐데
\0
저도 일이 있어서
\0 아직 못 드렸어요n\0\0\0\0(8촀\0정말 죄송하지만
\0 저 대신에
\0
전해주실 수 있을까요? n\0?"
"002_a","맡겨만 줘!"
"002_b","미안해"
"003","( 촀\0아 참,
\0
잠시 이야기 좀 들어주실래요?\0\0(\0촀\0배달 온 물건이 있는데
\0
(촀\0잘 보니까 
\0제 게 아니라
\0
s촀님 물건이더라구요～
(촀\0열어보기 전에 눈치채서 다행이지만
\0
분명 걱정하고 계실 테니까
\0
빨리 전해드려야 할 것 같아요, n\0n"
"003_a","대신 갖다줄게"
"003_b","(\0촀\0얼른 다녀와!"
"004","(촀\0네?! 
\0정말로요?
\0(
(촀\0이건데, 
\0잘 부탁드릴게요!"
"005","(촀\0감사합니다!
\0(
(\0촀\0그럼 
\0이것 좀 부탁드릴게요～"
"006","( 촀\0네?! 
\0정말 감사해요!
\0(
(\0촀\0그럼 사양하지 않을게요n\0\0
\0
(촀\0이 물건이에요, 
\0잘 부탁드려요!"
"007","(촀\0네, 
\0시간을 내볼게요!(촀\0
\0(
(\0촀\0항상 돌려드려야지 생각하느라
\0
(7촀\0마음이 무거웠거든요～ n\0!"
"008","(촀\0그러시군요n\0\0
\0 죄송해요!
\0(
(\0촀\0분명 찾고 계실 테니까
\0
(촀\0제가 
\0전해드리고 올게요! n\0!"
"009","(%촀\0알겠어요!
\0(
(촀\0좀 무겁긴 하지만
\0
힘내서 다녀올게요～ n\0!"
"101","(;촀\0지금 
\0시간 괜찮으세요?!\0\0()촀\0저요, 
\0항상 도움을 받고 있는
s촀님을 위해서
\0
선물을 준비했거든요n\0\0
(4촀\0직접 드리려고 했는데
\0
용기가 도통 나지를 않아서
\0
한참이나 
\0드리질 못하고 있어요n\0\0\0\0(\0촀\0실례인 줄은 알지만
\0
n\0님께서
\0
($촀\0전해주시면 안 될까요? n\0?"
"101_a","그래, 전해줄게"
"101_b","(\0촀\0직접 줘야지!"
"102","(촀\0제 이야기 좀 
\0들어주실래요?\0\0사실은 제가 
\0s촀님과
(촀\0얼마 전에 싸웠거든요n\0\0\0\0(촀\0말을 좀 심하게 한 것 같아서
\0
엄청 반성하고 
\0화해의 선물을
준비하긴 했는데n\0\0
(촀\0어떤 얼굴로 드려야 할지
\0 모르겠어서
\0
(촀\0아직 드리지 못했어요n\0\0\0\0(촀\0괜히 끌어들이는 것 같아서 죄송하지만
\0
저 대신에 
\0전해주실 수는
없을까요? n\0?"
"102_a","좋아, 전해줄게"
"102_b","(\0촀\0직접 주는 게 좋겠어"
"103","(촀\0감사합니다!(촀\0
\0(
그럼 
\0이걸 전해주시겠어요?"
"104","(촀\0다행이다～
\0(
정말 감사해요!
\0(
(\0촀\0이건데요, 
\0잘 부탁드려요!"
"105","(촀\0그렇게 말씀하시니까 좀 용기가 나요!
\0(
(2촀\0엄청 쑥스럽지만
\0
용기 내서 
\0드리고 올게요! n\0!"
"106","(%촀\0역시 그렇겠죠n\0\0?
\0(
(\0촀\0알겠어요,
\0 용기 내서
\0
((촀\0직접 전해드릴게요! n\0!"
"108","(8촀\0바라는 게 많아서 죄송하지만
\0
오늘 안으로 부탁드릴게요! n\0!"
"109","()촀\0오늘은 이미 
\0시간이 늦었으니까요n\0\0
\0
내일 중으로만 전해주시면
\0
(촀\0괜찮을 것 같아요! n\0!"
"201","s촀님께
빌린 물건을 돌려드리는 거,
\0
(촀\0잘 부탁드려요! n\0!"
"202","s촀님이 두고 가신 물건,
\0
(촀\0잊지 말고 
\0전해주세요! n\0!"
"203","맡아 뒀던 물건은
\0
s촀님 거니까요,
\0
(촀\0본인에게 전해주시길 부탁드려요! n\0!"
"204","(4촀\0그 선물이요, 
\0자연스럽게
\0
s촀님께
전해주실래요? n\0?"
"205","(8촀\0부탁드린 그거요n\0\0
\0
s촀님께
잘 전해주세요!\0\0(촀\0아～ 
\0콩닥콩닥거리네요, n\0n"
