"label","text"
"001","(촀\0와아～!
\0(
제가 찾던 
\0파우치 맞아요!"
"002","(촀\0아, 
\0이거예요!
\0(
제 파우치 맞아요!"
"003","(촀\0아앗, 
\0이거예요!
\0(
(촀\0제 
\0소중한 파우치예요!"
"004","(촀\0이 파우치예요!
\0(
제가 찾고 있던 
\0소중한 파우치요!"
"006","(촀\0와아～!
\0(
잃어버렸던 
\0소설책이네요!"
"007","(촀\0앗!
\0
제가 찾던 소설책이에요!"
"008","(촀\0앗, 
\0이건!
\0(
(촀\0제가 찾던 
\0일기장이에요!"
"009","(촀\0아앗!
\0
제가 찾고 있던 
\0일기장이에요!"
"011","(촀\0어머나! 
\0(제 파우치네요!
\0(
(촀\0계속 
\0찾던 중이었어요!"
"012","(촀\0어머! 
\0(이 파우치n\0\0
\0(촀\0 어디에
뒀는지 몰라서 
\0계속 찾고 있었어요!"
"013","(촀\0앗, 
\0이건
\0 중요한 물건이
들어 있는 제 파우치예요!"
"014","(촀\0어머! 
\0(이건 
\0제 파우치네요!
\0(
(2촀\0저도 모르게 
\0빠뜨렸나 봐요!"
"016","(촀\0어머! 
\0(안 그래도 
\0이 소설책을
\0
어딘가에 두고 온 것 같아서
\0
(촀\0계속 찾고 있었어요!"
"017","(촀\0어머! 
\0(이 소설책!
\0
(촀\0잃어버린 줄 
\0알았어요!"
"018","(촀\0앗, 
\0이건
\0
저의 
\0소중한 일기장!"
"019","(촀\0어머! 
\0(이건 
\0제 일기장이네요!
\0(
(2촀\0어디선가 
\0빠뜨렸나 봐요n"
"021","(촀\0가져다주셔서
\0 감사합니다!
\0(
꼭 
\0사례를 하고 싶어요!"
"022","(촀\0감사합니다!
\0
감사의 표시를 하고 싶은데
\0
잠시만 기다려주시겠어요?"
"023","(촀\0가져다주셔서 감사합니다!
\0(
부디 
\0제 성의를 
\0받아주세요!"
"024","(촀\0감사합니다!
\0
덕분에 무사히 찾았네요!
\0(
부디 
\0제 마음을 받아주세요!"
"026","(촀\0이렇게 가져다주셔서 감사해요!
\0(
감사의 표시를 
\0하고 싶어요!"
"027","(촀\0감사합니다!
\0
너무 큰 도움이 됐어요!
\0(
혹시 
\0사례를 해도 괜찮을까요?"
"028","(촀\0감사합니다!
\0
사실은 
\0계속 찾고 있었어요～
\0(
부디 
\0제 마음을 받아주세요!"
"029","(촀\0감사합니다!
\0(
(\0촀\0포기하지 않기를 잘했네요～
\0<
(촀\0부디 
\0감사의 표시를 받아주세요!"
"031","()촀\0}\02이에요예요!
\0
(촀\0감사의 마음을 표현하고 싶어요!
\0
사양하지 말고 
\0받아주세요, n\0!"
"032","()촀\0}\02이에요예요!
\0
(촀\0제 마음이에요～
\0(
부디 
\0받아주세요, n\0!"
"033","()촀\0}\02이에요예요～
\0
(촀\0감사의 표시랍니다!
\0(
사양하지 않으셔도 돼요, n\0!"
"034","()촀\0}\02이에요예요!
\0
(촀\0이게 좋겠다 
\0싶어서 골랐어요!
\0(
잘 사용해주세요, n\0!"
"035","()촀\0}\02이에요예요!
\0
(촀\0제 진심을 담은 거니까
\0
사양하지 말고 받아주세요, n\0!"
"036","()촀\0}\02이에요예요!
\0
(촀\0부디 
\0받아주세요, n\0!"
"038","(촀\0네?! 
\0정말요, n\0?!"
"039","(촀\0와아, 
\0정말인가요? n\0?"
"040","(4촀\0얼른 보여주세요, n\0!"
"041","(촀\0후후후, 
\0빨리요～ n\0!"
"043","($촀\0어머나! 
\0뭐죠, n\0?"
"044","어머, 
\0($촀\0한번 보여주실래요? n\0?"
"045","(&촀\0어머! 
\0왜 그러세요, n\0?"
"046","(&촀\0어머! 
\0뭘 착각하셨나요, n\0?"
"048","(촀\0제 파우치를
\0
찾아야 할 텐데n\0\0\0\0(8촀\0밖에서 
\0잠깐 쉴 때
\0
두고 왔는지도 모르겠어요, n\0n"
"049","중요한 물건이 
\0들어 있는 파우치요n\0\0
\0(
(
촀\0산책하다가 
\0잃어버렸나 봐요n\0\0
\0
n \0 어딘가에는 
\0있겠죠, n\0!"
"050","제 소설책을 
\0찾고 계시죠?
\0(
(8촀\0얼른 찾으면 
\0좋겠어요, n\0n"
"051","(촀\0제 일기장이
\0
통 안 보이네요n\0\0\0\0(
촀\0이 n \0 어딘가에
\0
분명히 있을 텐데 말이에요, n\0n"
"053","죄송하지만
\0(
('촀\0제 물건은 아니에요n\0\0\0\0(촀\0앗, 
\0어쩌면
\0
(\0촀\0s촀님의
\0
물건일지 몰라요, n\0!"
"054","죄송해요n\0\0
\0(
('촀\0이건 
\0제 물건이 아니랍니다!\0\0(
촀\0이렇게 생긴 물건이라면 아마n\0\0n\0\0
\0(
(\0촀\0s촀님 물건이
\0
아닐까 
\0싶어요, n\0!"
"055","( 촀\0어머나n\0\0!
\0(
('촀\0이건 
\0제 물건이 아니에요～\0\0(
촀\0그러고 보니n\0\0
\0(
(\0촀\0s촀님이
\0 뭔가를
\0
찾고 계셨던 것 같아요, n\0!"
