"label","text"
"001","(촀\0아, 
\0n\0님!
\0
()촀\0이 안에 어떤 게 들어 있을지
\0
한번 맞혀보세요!
(촀\0만약 정답을 맞추시면
\0
선물을 드릴게요～\0\0(9촀\0그럼 질문입니다n\0\0!
\0(
($촀\0상자 안에는 
\0무엇이 있을까요? n\0?"
"002","(9촀\0\0촀2이라셨죠라셨죠?
\0(
그럼 
\0열어볼까요n\0\0?"
"003","(9촀\0상자 속에 있던 것은n\0\0
\0
(촀\0\0촁입니다～
\0(
(촀\0굉장해요! 
\0정답이에요!\0\0(촀\0약속한 대로 
\0선물을 드릴게요～"
"004","정답은 
\0\0촁입니다～\0\0(촀\0죄송해요, 
\0틀리셨네요～"
"005","방금 막 제 손에 돌아온
\0
}\0\0,
\0(
(촀\0이걸 드릴게요!"
"006","제가 깜빡했던 물건이지만
\0
}\0\0,
\0(
(촀\0이걸 드릴게요!"
"007","인터넷으로 
\0사서 막 도착한
\0
}\0\0,
\0(
(촀\0이걸 드릴게요!"
"008","(촀\0일부러 가져다주셔서
\0
정말 감사해요!\0\0(\0촀\0s촁님께도
\0
(촀\0고맙다고 전해주세요, n\0!"
"009","(촀\0바쁘신데 직접 가져다주시다니
\0
정말 감사드려요!\0\0(\0촀\0s촁님께도
\0
(촀\0고맙다고 꼭 전해주세요, n\0～"
"101","(촀\0일부러 직접 가져다주셔서
\0
감사합니다!\0\0(\0촀\0답례라고 하기는 뭐하지만
\0
(%촀\0괜찮으시면 이걸 
\0받아주세요!"
"102","(촀\0가져다주시느라 고생하셨어요,
\0
감사합니다!\0\0(\0촀\0화해하는 걸 
\0도와주셨으니
답례로 
\0(%촀\0이걸 드릴게요～"
"103","}\02이에요예요～
\0(
(촀\0소중히 잘 써주세요～ n\0!"
"104","}\02이에요예요!
\0(
(촀\0괜찮으시면 
\0한번 써보세요! n\0!"
"105","}\02이랍니다랍니다!
\0(
(촀\0괜찮으시면 
\0한번 걸쳐보세요～ n\0!"
"106","}\02이에요예요～
\0(
(촀\0간식으로 한번
\0 드셔보세요～ n\0!"
"107","(촀\0전해주셔서
\0 감사합니다! n\0!"
"108","(촀\0n\0님,
\0
전해주셔서 감사해요～\0\0(촀\0덕분에 
\0마음에 응어리가 졌던 게
\0
싹 풀렸답니다! n\0!"
"109","방금 전까지 입고 있던
\0
}\0인데요,
\0
(촀\0혹시 괜찮으시면 
\0받아주세요～"
"110","(2촀\0죄송해요,
\0(
답례로는 
\0조금 부족했나요? n\0?"
"111","답례라고 하기는 좀 그렇지만
\0
}\02이에요예요!
\0(
(촀\0괜찮으시면 받아주세요～"
"112","(2촀\0지금 
\0드릴 수 있는 게
\0
그런 것밖에 없는데n\0\0
\0
(촀\0마음에 드셨으면 좋겠어요, n\0n"
"201","(촀\0아아, 
\0}\0\0!
\0(
(\0촀\0그러고 보니 
\0s촁님께
(%촀\0빌려드렸었네요～"
"202","(촀\0아, 
\0}\0\0!
\0(
(\0촀\0s촁님 댁에
(%촀\0두고 왔었군요～"
"203","(촀\0어머나,
\0(
s촁님 댁에
제 물건이 배달됐다구요?\0\0(&촀\0n\0\0어머?
\0(
(8촀\0상자가 
\0열려 있네요, n\0n"
"203_a","(\0촀\0미안, 내가…"
"203_b","(\0촀\0…"
"204","(촀\0네?
\0(
s촁님이 저한테요?\0\0(촀\0}\0\02이라니라니
\0
s촁님답네요～"
"205","(촀\0네?
\0(
이 }\0\0,
\0
s촁님이 주신 건가요?
(촀\0어머나n\0\0
\0( 그분도
\0
상당히 마음이 쓰이셨나 봐요n\0\0
\0(
(8촀\0저도 사과를 해야 할 텐데n"
"206","(7촀\0빌려드린 것도 
\0까마득히 잊고 있었답니다!
\0(
(촀\0일부러 가져다주셔서
\0 감사해요! n\0!"
"207","(7촀\0완전히 
\0잃어버린 줄로만 알았어요～\0\0(촀\0대신 가져다주셔서 
\0감사합니다! n\0!"
"208","(촀\0s촁님이
착각해서 열어보셨어도 
\0어쩔 수 없네요～\0\0(촀\0n\0님,
\0
가져다주셔서
\0 감사해요! n\0!"
"209","(촀\0n\0님,
\0
바쁘신 와중에 가져다주셔서

\0감사합니다～ n\0!"
"210","(촀\0n\0님,
\0
일부러 가져다주시느라 고생하셨어요～
\0
감사합니다! n\0!"
"220","(촀\0그래도 
\0기왕이면 그냥 보내지 마시고
\0
아무 상자에라도 담아서 주셨으면
\0
(촀\0좋았을 텐데n\0\0\0\0( 촀\0앗, 
\0죄송해요!
\0(
(촀\0n\0님께 말씀드려 봤자
\0
소용이 없는데, n\0n"
"220_a","(\0촀\0사실 그게…"
"220_b","(\0촀\0…"
"221","(촀\0어머나,
\0
그러셨어요?!\0\0(촀\0n\0\0그래도
\0(
(\0촀\0솔직하게 말씀해주셔서
\0 (%촀\0감사해요～"
"222","(촀\0다음에도 이런 일이 생기면
\0
열지 말아주세요～ n\0!"
"223","안에 뭐가 들어 있나
\0
(%촀\0궁금하셨나 봐요n\0\0\0\0(\0촀\0어쨌든
\0
()촀\0내용물은 무사히 전달받았으니까
\0
약소하지만 
\0답례를 해드릴게요!"
"224","}\02이에요예요
\0(
(촀\0다음에 또 이런 일이 생기면
\0
열어보지 말아주세요～ n\0!"
"225","(촀\0딱 맞는 상자가 없었던 걸까요n\0\0?\0\0(\0촀\0뭐 어찌 됐든,
\0
대신 가져다주셔서
\0 (촀\0감사합니다! n\0!"
"226","(4촀\0그냥 이렇게 받으니까
\0
n\0님께도
\0
다 보여서 왠지 부끄럽네요n\0\0\0\0(\0촀\0그건 그렇고
\0
가져다주시느라 고생하셨어요!
\0
(촀\0감사합니다! n\0!"
"227","으음, 
\0받는 입장이니까
\0
(촀\0그렇게 말할 수는 없지만요n\0\0\0\0(\0촀\0그건 그렇고
\0
일부러 가져다주셔서
\0 (촀\0감사합니다! n\0!"
"228","()촀\0어찌 됐든
\0
일부러 전해주셔서
\0 감사해요!\0\0(촀\0덕분에 
\0s촁님과
화해할 수 있을 것 같아요! n\0!"
"230","(&촀\0어머나,
\0 그래요?"
"231","(촀\0그러셨군요n\0\0
\0(
(\0촀\0그래도 
\0솔직히 말씀해주셔서
\0
감사해요～"
"232","(촀\0다음에도 혹시 이런 일이 있다면
\0
안쪽은 보지 말아주세요～ n\0!"
"233","어찌 됐든
\0
()촀\0바쁘신데 직접 가져다주셨으니
\0
약소하지만 
\0답례를 해드릴게요!"
"234","}\02이에요예요
\0(
(촀\0다음에 또 이런 일이 생기면
\0
열어보지 말아주세요～ n\0!"
"235","(촀\0저와 n\0님은
\0
사이좋은 친구지만n\0\0\0\0(촀\0저보다 먼저 
\0내용물을 보시면
\0
좀 곤란해요n"
"236","제가 
\0몰래 주문했던 건데
\0
(4촀\0내용물을 n\0님이
보시다니 
\0부끄러워요n"
"237","n\0\0그래도 
\0솔직히 말씀해주셔서
\0
(촀\0감사합니다! n\0!"
"238","(8촀\0n\0\0사실 
\0n\0님께
선물로 드릴 생각으로
\0
이걸 
\0주문했거든요n\0\0\0\0(촀\0이미 보셨으니
\0
서프라이즈를 못 해서 
\0아쉽네요n\0\0\0\0(\0촀\0그래도 뭐, 이렇게 잘 도착했으니까
\0
부디 받아주세요!"
"239","(촀\0다음에 이런 일이 생기면
\0
되도록 열어 보지 말아주세요～ n\0!"
