"label","text"
"001","(8촀\0오늘은 
\0기껏 집에 와주셨는데
\0
컨디션이 안 좋아서 
\0죄송해요n\0\0\0\0(\0촀\0s\0촀님이
\0
\0약\0￿을 주셔서
\0 좀 나아졌답니다, n\0!"
"002","(촀\0오늘은 
\0병문안을 와주셔서
\0
정말 감사해요～\0\0()촀\0s\0촀님이
\0
주신 \0약\0￿을 먹고
\0
좀 나아졌어요, n\0!"
"003","(8촀\0저번에는 
\0기껏 집에 와주셨는데
\0
몸 상태가 안 좋아서 
\0죄송했어요n\0\0\0\0()촀\0그때, 
\0s\0촀님이
\0
\0약\0￿을 주셔서 
\0좀 나았어요, n\0!"
"004","(촀\0저번에는 병문안을 와주셔서
\0
감사했어요～\0\0()촀\0s\0촀님께
\0
받았던 \0약\0￿을 먹었더니
\0
많이 좋아지더라구요, n\0!"
"005","(촀\0사실은 
\0오늘요,
\0
감기에 걸려서 
\0엄청 고생했거든요n\0\0\0\0(\0촀\0하지만 
\0s\0촀님이
\0
\0약\0￿을 주신 덕분에
\0
어떻게든 괜찮아졌어요, n\0!"
"006","(7촀\0사실 오늘 말이에요,
\0
감기에 걸려서 
\0엄청 아팠거든요n\0\0\0\0(촀\0그래도 
\0s\0촀님한테서
\0
받은 \0약\0￿을 먹었더니
\0
이제 괜찮답니다, n\0!"
"007","(7촀\0사실은 
\0얼마 전에
\0
감기에 걸려서 
\0고생했거든요n\0\0\0\0(촀\0하지만 
\0s\0촀님이
\0
\0약\0￿을 주셔서
\0
지금은 
\0깔끔하게 나았답니다, n\0!"
"008","(촀\0사실은 
\0얼마 전에
\0
감기에 된통 걸려 버렸지 뭐예요n\0\0\0\0(촀\0그래도 
\0s\0촀님께
\0
받은 \0약\0￿을 먹어서 그런지
\0
지금은 아주 
\0건강해요, n\0!"
"101","아까 전에 
\0\0약\0￿ 주신 거,
\0
정말 감사해요!\0\0(촀\0n\0님 덕분에
\0
점점 낫고 있는 것 같아요～ n\0!"
"102","\0약\0￿을 주신 덕분에
\0
몸이 훨씬 나아졌어요!\0\0(촀\0이제는 
\0평소의 저로
\0
돌아갈 수 있을 것 같아요, n\0!"
"103","(촀\0n\0님께
\0
받은 \0약\0￿이요,
\0 엄청 효과가 좋아요!\0\0(\0촀\0이 \0약\0￿이면 저,
\0
(촀\0감기에 걸리기 전보다
\0
더 건강해질지도 모르겠어요! n\0!"
