"label","text"
"001","(""촀\0실례합니다, n\0!"
"002","($촀\0계세요? n\0?"
"003","(촀\0저, 들어갈게요! n\0!"
"004","똑똑～
\0(
n
\02이에요예요!
\0(
놀러왔어요～! n\0!
x"
"005","저기n\0\0 
\0(n\0님～
\0(
n
\02이에요예요, n\0!
x"
"006","n\0님,
\0(
n
\0 왔어요～ n\0!
x"
"007","저기요～ 
\0n\0님!
\0(
계시면
\0 현관으로
나와주세요～! n\0!
x"
"008","n\0님!
\0(
계세요? n\0?
x"
"009","n\0\0어머, 
\0(안 계시나? n\0?
x"
"010","n\0님?
\0(
댁에 안 계신 것 같아서
\0
오늘은 
\0이만 돌아갈게요! n\0!
x"
"011","(촀\0안녕하세요!
\0(
(촀\0마음이 급해서
\0
아침 일찍 
\0와버렸어요! n\0!"
"012","(""촀\0들어갈게요～!
\0(
(촀\0약속한 대로 
\0놀러왔어요～ n\0!"
"013","(촀\0안녕하세요, 
\0n\0님!
\0(
(\0촀\0늦은 밤에 와서 
\0죄송해요!
\0(
들어갈게요, n\0!"
"014","(""촀\0안녕하세요, 
\0n\0님!
\0(
(7촀\0이 시간에 
\0댁 안에
\0 들여주셔서
감사합니다! n\0!"
"100","(촀\0아, 
\0이거요!
\0(
(촀\0선물이라고 하기에는 뭐하지만
\0
받아주시겠어요?"
"101","(촀\0작은 선물을 준비했으니까
\0
받아주세요!"
"102","(촀\0이거, 
\0드릴게요!"
"103","}\02이랍니다랍니다!
\0(
(2촀\0n\0님은
\0 이런 걸
\0
좋아하실 것 같아서요, n\0!"
"104","}\02이에요예요～
\0(
(촀\0사양하지 마시고 
\0받아주세요! n\0!"
"105","}\02이에요예요!
\0(
(촀\0받아주세요! n\0!"
"200","n\0님,
\0(
모처럼 왔으니까
\0
게임이라도 하면서 
\0($촀\0놀까요? n\0?"
"200_a","좋아!"
"200_b","지금은 됐어"
"201","(촀\0아, 그렇지! 
\0(혹시
\0
($촀\0저랑 같이 
\0게임하실래요? n\0?"
"201_a","하자!"
"201_b","오늘은 안 할래"
"202","n\0님,
\0(
혹시 
\0($촀\0게임 안 하실래요? n\0?"
"202_a","게임하자!"
"202_b","사양할게"
"203","어머, 그러세요?
\0(
(촀\0그럼 오늘은
\0
즐거운 대화를 나눠요, n\0!"
"204","(%촀\0알겠습니다!
\0(
(촀\0그럼 천천히 대화를 나눠요, n\0!"
"205","(%촀\0네, 알겠습니다!
\0(
(\0촀\0그럼 댁을 천천히
\0 (촀\0구경할게요, n\0!"
