"label","text"
"001","다른 방은 
\0($촀\0어떻게 꾸미셨어요?
\0(
(촀\0참고삼아 
\0보고 싶어요～ n\0!"
"002","(&촀\0어머나? 
\0혹시n\0\0
\0(
(;촀\0가구 뒤에
\0
방이 있는 거 아닌가요?
(촀\0소설에 나올 법한 
\0비밀의 방?
\0
정말 멋져요～! n\0!"
"003","(
촀\0바닥에 
\0이런저런 물건들이
\0
놓여져 있네요n\0\0\0\0(촀\0n\0\0아, 
\0이해했어요!
\0(
(\0촀\0필요할 때 
\0바로 쓸 수 있으니까
\0
(%촀\0편리하겠네요! n\0!"
"004","촊촉(
촀\0으음n\0\0
\0( 벽을 보고 있어서
\0
원래의 역할을 
\0하지 못하는
}\0\0n\0\0\0\0촆촃(&촀\0수수께끼인가요?
\0(
(촀\0무슨 뜻인가요? 
\0상상만 해도
\0
가슴이 콩닥거려요! n\0!"
"005","(%촀\0우와! 
\0(여기에는
\0
침대나 
\0의자, 테이블 같은
\0
가구가 전혀 없네요!
(촀\0생활 목적이 아닌 방이 있다니
\0
여유가 느껴져서 
\0멋져요, n\0!"
"006","()촀\0침대n\0\0 
\0의자랑 테이블n\0\0
\0
(촀\0그리고 
\0멋진 수납용 가구까지!
\0(촀\0\0\0생활에 필요한 것들이 전부 모여 있는
\0
(촀\0유용한 방이네요～
\0<
(촀\0저 지금, 
\0많이 배우고 있어요! n\0!"
"007","벽에 아무것도 걸지 않아서인지
\0
(촀\0벽지의 매력을 
\0충분히
\0
즐길 수 있어서 
\0좋네요～ n\0!"
"008","(촀\0와아, 
\0귀한 가구들이 많이 있네요!
\0(
(촀\0모으기 
\0힘들지 않으셨어요?\0\0(촀\0이렇게 귀한 것들을
\0 직접 보다니
\0
저는 
\0운이 좋네요! n\0!"
"009","(촀\0이 방에는
\0
고급스러운 물건이 
\0많이 있네요!\0\0(촀\0n\0님의
고집이 엿보이는
\0
근사한 공간이에요! n\0!"
"010","()촀\0물건이 많이 없는
\0
깔끔한 방이네요!\0\0(\0촀\0심플하고 정갈한 느낌에
\0
(촀\0무엇보다 청소가 쉬울 것 같아요!
\0<
(촀\0이런 방도 
\0좋네요～ n\0!"
"011","(촀\0후후후, 
\0(북적거리는 
\0방이네요!\0\0(\0촀\0n\0님은
\0
주변에 뭔가가 많이 있어야
\0
($촀\0진정이 되는 편이세요? n\0?"
"012","<
"
"013","(촀\0와아～
\0(
n\0님의 개성이 느껴지는
\0
멋진 방이네요, n\0!"
"014","(촀\0이렇게 방을 
\0꾸밀 수도 있군요!
\0<
(촀\0역시 
\0배울 점이 많아요, n\0!"
"015","(촀\0후후후, 
\0(n\0님이
\0
좋아하는 방이군요!
\0<
(%촀\0느낌이 
\0좋아요, 
\0(촀\0n\0!"
