"label","text"
"001","(4촀\0저기～ 
\0(혹시 실례가 안 된다면
\0
n\0님의 댁에
\0
놀러가도 될까요? n\0?"
"001_a","물론이지!"
"001_b","미안하지만 안 돼"
"002","(촀\0아 참! 
\0(깊은 대화를 나누고 싶은데
\0
(촀\0n\0님 댁에
\0
놀러가도 괜찮을까요? n\0?"
"002_a","그거 좋지～"
"002_b","미안한데 안 돼"
"003","(
촀\0요즘 저는 
\0가구 배치를
\0
어떻게 바꿀까 
\0고민 중이에요～\0\0(촀\0앗! 
\0(참고할 겸
\0
(촀\0n\0님 댁에
\0
놀러가도 될까요? n\0?"
"003_a","좋아!"
"003_b","미안해"
"004","(%촀\0그러시군요!
\0(
(\0촀\0그럼 다음에 
\0시간 되실 때
\0
초대해주세요, n\0!"
"005","('촀\0제가 죄송하죠!
\0<
(\0촀\0그래도 다음에 꼭 한 번
\0
집에 초대해주세요, n\0!"
"006","(촀\0어머나, 
\0그렇군요n\0\0
\0(
(\0촀\0이번에는 아쉽게 됐지만
\0 나중에
시간 있을 때
\0 (촀\0불러주세요, n\0!"
"007","(촀\0감사합니다～!
\0(
(\0촀\0그럼 
\0($촀\0언제 가면 될까요? n\0?"
"007_a","지금 오면 되지!"
"007_b","내일이 좋겠어"
"008","(촀\0다행이다～
\0(
(\0촀\0그럼 시간은
\0
($촀\0언제가 좋으세요? n\0?"
"008_a","지금 바로"
"008_b","내일이 좋아"
"009","(촀\0와아～ 
\0기대되네요!
\0(
(\0촀\0그럼 
\0($촀\0언제 갈까요? n\0?"
"009_a","지금은 어때?"
"009_b","내일 올래?"
"101","(촀\0그럼 
\0가볼까요? n\0?"
"102","(촀\0그럼 
\0출발해요! n\0!"
"103","(촀\0그럼 
\0같이 가요! n\0!"
"104","(촀\0후후후, 
\0(n\0님의 댁에
\0
방문하는 건 
\0처음이네요!
\0(
(7촀\0왠지 
\0긴장돼요n"
"105","(촀\0후후후, 
\0(n\0님의
\0
댁에 가는 건 
\0(2촀\0처음이라서
\0
두근두근하네요n"
"106","(촀\0앗! 
\0(하지만 벌써
\0
시간이 이렇게 됐네요?!\0\0('촀\0지금 가는 건 예의가 아닌 것 같아요n\0\0
\0
(\0촀\0아쉽지만
\0
(촀\0다음에 놀러갈게요, n\0!"
"201","(%촀\0알겠습니다!
\0(
(촀\0그럼 내일 
\0댁으로 놀러갈게요!"
"202","(촀\0그러면 내일
\0
댁으로 
\0찾아갈게요!"
"203","내일이요?
\0(
(촀\0알겠습니다! 
\0저도 괜찮아요!"
"204","(%촀\0너무 늦게 가지 않도록
\0
(촀\0주의할게요, n\0!"
"205","(%촀\0너무 늦게 가지는 않을게요!
\0
(촀\0내일 봬요! n\0!"
"206","너무 
\0늦게 가지 않도록
\0
(촀\0신경 쓸게요, n\0!"
"207","(촀\0n\0님의
\0
댁에 놀러가는 건 처음이네요!
\0(
(7촀\0왠지 좀 긴장돼요, n\0n"
"208","n\0님의
\0
댁에 가는 건 
\0(2촀\0처음이라서
\0
심장이 쿵쿵 뛰어요, n\0n"
"301","(%촀\0내일은 
\0너무 늦지 않게
\0
n\0님 댁에
\0
(촀\0놀러갈게요! n\0!"
"302","(촀\0내일은 n\0님 댁에
\0
놀러갈게요!\0\0((촀\0너무 늦지 않게
\0
방문할게요, n\0!"
"303","n\0님 댁에
\0
내일 놀러가기로 한 거 
\0($촀\0맞죠?\0\0(%촀\0너무 
\0늦지 않게
\0
(촀\0찾아뵐게요! n\0!"
"401","(촀\0이런 말씀 드려도 될지 모르겠지만
\0
지금 n\0님 댁에
\0
놀러가도 괜찮을까요?
\0(\0촀\0\0\0(2촀\0밖에서 얘기하는 것도 좋지만
\0
집에서 편하게 대화를 나누는 것도
\0
좋을 것 같아서요, n\0!"
"401_a","그래, 좋아!"
"401_b","안 될 것 같아"
"402","(9촀\0저 지금 
\0너무너무
\0<
(7촀\0궁금한 게 있어요n\0\0\0\0(\0촀\0
\0n\0님의 인테리어인데요,
어떻게 꾸며놓으셨는지 구경하러
($촀\0지금 방문해도 될까요? n\0?"
"402_a","응, 좋아"
"402_b","미안해"
"403","(촀\0역시 너무 갑작스러웠죠?
\0(
(\0촀\0죄송해요n\0\0
\0 (촀\0다음에 시간 되시면
\0
초대해주세요! n\0!"
"404","(촀\0그렇군요n\0\0
\0< (\0촀\0그럼 다음에
\0
n\0님 편하실 때
\0
($촀\0불러주세요, n\0!"
