"label","text"
"001","(촀\0관심 가는 게 있으면 말씀해주세요!
\0(
(\0촀\0양도해드릴 수도 있으니까요, n\0!"
"002","(촀\0마음에 드는 게 있다면 알려주세요!
\0(
(8촀\0드릴 수 없는 게
\0
있을지도 모르지만요n\0\0 n\0!"
"003","(촀\0n\0님이
\0
좋아하는 건 이 중에 없나요?
\0(
(\0촀\0있다면 알려주시겠어요, n\0?"
"004","(촀\0혹시 원하는 게 없나요?
\0(
(\0촀\0어떤 건지에 따라서 어쩌면
\0
(&촀\0팔 수 있을지도 모르잖아요? n\0?"
"004_a","갖고 싶은 게 있어"
"004_b","딱히 없어"
"005","()촀\0만약 마음에 드는 게 있거든
\0
편하게 말씀해주세요!
\0
($촀\0팔 수 있는 것도 있으니까요, n\0!"
"005_a","맘에 드는 게 있어!"
"005_b","별로 없어"
"006","집 안에 
\0(%촀\0관심 가는 게 있다면
\0
말씀해주세요!
\0(
(촀\0양도해드릴 수 있을지도 몰라요! n\0!"
"006_a","있어!"
"006_b","딱히 없네"
"007","(&촀\0어떤 거예요?
\0(
(\0촀\0아, 
\0하나만 골라주세요! n\0!"
"008","($촀\0어떤 거예요?
\0
하나라면 양도해드릴게요!
\0(
(\0촀\0저한테 가르쳐주세요, n\0～"
"009","( 촀\0앗, 
\0어떤 건가요?
\0(
(\0촀\0하나라면 
\0(촀\0팔 수도 있어요～"
"010","말하기 어려워서 그러시는 거라면
\0
(촀\0신경 쓰지 않으셔도 돼요! n\0!"
"011","(7촀\0혹시 
\0취향에
맞지 않나요n\0\0? n\0?(\0촀"
"012","(%촀\0알겠습니다!
\0(
(촀\0그럼 
\0편히 구경하세요! n\0!(\0촀"
"100","(촀\0}\0\02
이요요?
\0(
(\0촀\0그거라면 
\0Z\0에
\0
($촀\0넘겨드릴 수 있어요, n\0!"
"100_a","넘겨줘!"
"100_b","아냐, 괜찮아"
"101","( 촀\0}\0\02이군요군요!
\0(
(
촀\0그거라면n\0\0
\0 (\0촀\0Z\0에
\0
($촀\0양도해드릴게요! n\0!"
"101_a","그래, 좋아!"
"101_b","그만둘래"
"102","( 촀\0}\0\0 말이죠?
\0(
(\0촀\0음, 
\0Z\0에 ($촀\0어떠세요? n\0?
"
"102_a","오케이～!"
"102_b","그냥 그만둘래"
"103","(%촀\0그렇군요, n\0n"
"104","(촀\0어머, 죄송한데요n\0\0
\0
('촀\0돈이 부족한 것 같아요, n\0n"
"200","(촀\0마음에 드신다니 기뻐요!"
"201","(촀\0n\0님의
\0
취향에 잘 맞아서 다행이네요!"
"202","(촀\0도움이 된 것 같아서 저도 기뻐요!"
"203","(촀\0잘 사용해주세요, n\0!"
"204","(%촀\0거의 새것이나
\0
다름없답니다! n\0!"
"205","(촀\0아직 충분히
\0
쓸 수 있는 거예요! n\0!"
"206","(촀\0어머, 
\0지금은
주머니가 꽉 찼나 봐요\0\0(\0촀\0그럼 
\0나중에 집으로
(""촀\0보내드릴게요, n\0!"
"300","(촀\0}촀2은는
\0
(촀\0아직 
\0충분히 관찰을 하지 못해서
\0
드릴 수가 없어요!
\0(촀\0 죄송해요, n\0!"
"301","(촀\0}촀2
이요요?!
\0(
(촀\0그건 아직 관찰 일기를 쓰는 중이라서
\0
드릴 수가 없어요! 
\0(촀\0죄송해요, n\0!"
"302","(촀\0앗, 
\0죄송해요!
\0(
그건 엄청 귀중한 거라서
\0
(촀\0팔 수 없답니다, n\0n"
"303","(촀\0앗, 
\0}\0\02은는
\0
저희 집에 꼭 필요한 거예요n\0\0
\0
(촀\0다른 걸 골라보시겠어요? n\0?"
