"label","text"
"001","혹시 시간이 되시면
\0
(촀\0저랑 같이 
\0보물찾기 게임
하실래요? n\0?"
"001_a","좋아!"
"001_b","지금은 바빠"
"002","저기n\0\0
\0 혹시
\0
(촀\0저랑 같이 
\0보물찾기 게임
\0
안 하실래요? n\0?"
"002_a","좋아!"
"002_b","다음에 하자"
"003","(촀\0아 참! 
\0(혹시 시간 있으시면
\0
(촀\0지금부터 저랑 
\0보물찾기 게임하면서
\0
같이 놀아요! n\0!"
"003_a","좋아!"
"003_b","지금은 안 돼"
"004","(촀\0와, 감사합니다!
\0(
(%촀\0그럼 
\0지금 제가 n \0 어딘가에
\0
($촀\0보물을 묻고 올게요! n\0!"
"005","(촀\0결정!
\0(
(%촀\0그럼 지금 
\0n \0 어딘가에
\0
($촀\0보물을 묻어놓고 올게요! n\0!"
"006","(촀\0잘됐다!
\0<
(%촀\0그러면 
\0지금 이 n \0 어딘가에
\0
($촀\0보물을 묻고 올게요! n\0!"
"007","( 촀\0어머나! 
\0(시간이 벌써 이렇게 됐네요n\0\0\0\0(촀\0제가 말해놓고 죄송하지만
\0
(\0촀\0보물찾기는 다음번에
\0
(%촀\0좀 더 이른 시간에 해요! n\0!"
"008","(7촀\0죄송해요n\0\0
\0
문득 떠올라서 말씀드려 봤어요～
\0<
(\0촀\0그럼 다음에 
\0(촀\0같이 놀아요! n\0!"
"009","(%촀\0그렇군요～
\0(
갑자기 제안해서 죄송해요!
\0(
(촀\0다음 기회에 
\0같이 놀아요! n\0!"
"010","(%촀\0알겠어요!
\0( 그럼
\0
다음에 다시(촀\0 말씀드릴게요! n\0!"
"011","()촀\0그럼 
\0규칙을 설명해드릴게요!
Z\0\0\0방금 
\0n \0 어딘가에 (%촀\0보물을 묻었어요!
\0<
(촀\0제한 시간 내에 
\0보물을 찾으면
당신의 승리랍니다!
Z\0
(\0촀\0땅에 묻었으니까
\0(
건물 안은 찾지 않아도 괜찮아요!
\0<
(촀\0그럼 
\0시작할게요, n\0!
x"
"011_01","()촀\0그럼 
\0규칙을 설명할게요
Z\0\0\0방금 
\0n \0 어딘가에 (%촀\0보물을 묻어뒀어요
\0<
(촀\0제한 시간 내에
\0 보물을 찾으시면
\0(
당신의 승리예요!
Z\0
보물은 땅속에 묻어뒀으니
\0(
건물 안을 찾으실 필요는 없어요
Z\0\0\0(촀\0그리고 
\0죄송하지만
\0
(9촀\0같이 플레이하시는 분은 도와주지 말고
\0
따뜻한 눈으로 지켜보기만 해주세요
Z\0
(촀\0그럼 
\0시작합니다～! n\0!
x"
"012","()촀\0그러면 
\0규칙을 설명할게요!
Z\0\0\0방금 
\0n \0 어딘가에 (%촀\0보물을 묻어놨어요!
\0<
(촀\0제한 시간 내에 
\0그 보물을 찾아내면
\0(
당신이 승리하는 거예요!
Z\0
(8촀\0이번에는 
\0제한 시간이 짧으니까
\0(
약간 어려울지도 몰라요n\0\0
Z\0\0\0(\0촀\0열심히 찾아보세요!
\0<
(촀\0그럼 시작합니다, n\0!
x"
"012_01","()촀\0그럼 
\0규칙을 설명하겠습니다
Z\0\0\0방금 
\0n \0 어딘가에 (%촀\0보물을 묻어뒀어요
\0<
(촀\0제한 시간 내에 
\0보물을 찾으시면
\0( 승리예요!
Z\0\0\0(8촀\0이번엔 
\0제한 시간이 짧아졌으니
\0(
조금 찾기 힘들어졌을지도 몰라요
\0(
(\0촀\0열심히 찾아주세요!
Z\0
(촀\0아, 그리고 
\0죄송하지만
\0
(9촀\0같이 플레이하시는 분의 도움 없이
\0
혼자만의 힘으로 찾아주셔야 해요?
Z\0
(촀\0그럼 시작할게요! n\0!
x"
"013","규칙 설명을 
\0(&촀\0해드릴까요? n\0?"
"013_a","해줘"
"013_b","괜찮아"
"014","(%촀\0알겠습니다!
\0(
(촀\0그럼 
\0바로 시작할게요
\0(\0촀\0
\0
(촀\0준비, 시～작! n\0!
Z"
"014_01","(%촀\0알겠습니다
\0(
($촀\0혼자만의 힘으로 
\0찾아주세요
\0<
(촀\0그럼 시작할게요! n\0!
Z"
"015","(%촀\0이번에는 
\0제한 시간이 짧답니다!
\0<
(촀\0힘내세요!
\0(\0촀\0
\0
(촀\0그럼 
\0준비, 시～작! n\0!
Z"
"015_01","(%촀\0이번엔 
\0제한 시간이 짧아졌어요
\0<
(촀\0그만큼 더 열심히 찾아주세요!
\0(\0촀\0
\0
($촀\0혼자만의 힘으로 찾아주시길 
\0부탁드릴게요
Z\0
(촀\0자, 그럼 
\0시작합니다! n\0!
Z"
"101","(촀\0혹시
\0 지금 저랑

\0보물찾기 게임 하실래요? n\0?"
"101_a","그래!"
"101_b","지금은 안 할래"
"102","( 촀\0아, 
\0n\0님!\0\0(
촀\0아무 일도 없는 하루는 평화롭고 좋지만
\0
가벼운 변화가 있어도 좋겠다n\0\0는
\0
(\0촀\0생각을 
\0(하던 참이에요!
(촀\0아!
\0<
(촀\0그런 의미에서 저랑
\0 보물찾기 게임을

\0하지 않으실래요? n\0?"
"102_a","하고 싶어!"
"102_b","사양할게"
"103","(촀\0앗! 그런데 시간이 벌써 이렇게 됐네요!
\0
(7촀\0제가 말해놓고 죄송해요n\0\0
\0(
다음번에 같이 놀아요, n\0!"
