"label","text"
"003","()촀\0실은 }촀에 대해
\0
얼마 전에 
\0책을 읽고
\0
(%촀\0엄청난 흥미가 생겼는데요n\0\0
(촀\0좀처럼 만날 기회가 없어요n\0\0
\0
('촀\0전혀 잡지를 못하고 있거든요, n\0n"
"003_a","내가 잡아줄게"
"003_b","(\0촀\0응원할게!"
"004","()촀\0저요, 
\0}촀2을를
\0
요리조리 관찰하고 싶은데요n\0\0
\0
(촀\0찾지를 못해서 큰일이에요, n\0n"
"004_a","도와줄게!"
"004_b","(\0촀\0기운 내!"
"008","()촀\0실은 }촀에 대한
\0 책을

\0며칠 전에 읽고서
\0
(%촀\0엄청나게 관심이 생겼는데요n\0\0
(촀\0만날 기회가 통 없네요n\0\0
\0
('촀\0제 손엔 잡히지 않더라고요, n\0n"
"008_a","내가 잡아줄게!"
"008_b","(\0촀\0포기하지 마!"
"009","()촀\0저, 
\0}촀2을를
\0
자세하게 관찰해보고 싶은데
\0
(촀\0전혀 눈에 띄지 않네요, n\0n"
"009_a","내가 도와줄게!"
"009_b","(\0촀\0힘내～"
"011","(촀\0감사합니다!
\0(
그럼 
\0잘 부탁드려요, n\0!"
"012","(촀\0정말인가요?
\0(
(촀\0감사합니다!
\0(
그럼 잘 부탁드려요, n\0!"
"013","(;촀\0정말로요?
\0( (촀\0감사합니다!
\0(
와아～ 
\0너무 기대돼요～ n\0!"
"014","(촀\0어머나, 기뻐라!
\0(
(촀\0그럼 
\0기다리고 있을게요! n\0!"
"015","(%촀\0그러시군요n\0\0
\0
(\0촀\0갑자기 이상한 부탁을 드려서 죄송해요!
\0
(촀\0앞으로도 
\0잘 부탁드릴게요, n\0!"
"016","(7촀\0죄송해요, 
\0너무 갑작스러웠죠?
\0(
(\0촀\0다음에 
\0기회 되면 부탁드릴게요, n\0!"
"017","(%촀\0감사합니다!
\0(
언젠가는 만날 거라고 믿고
\0
(촀\0앞으로도 
\0노력할래요!
\0(촀\0 n\0!"
"018","(촀\0그렇게 말씀해주시니까 
\0
왠지
\0 의욕이 솟아나요!
\0(
(촀\0포기하지 않고 찾아볼게요! n\0!"
"021","뜬금없는 이야기지만
\0
(
촀\0장수풍뎅이는 
\0왜 그렇게
등이 반들반들할까요?\0\0(1촀\0얼마나 반들거리는지
\0
자세히 보고 싶어요n\0\0\0\0(;촀\0아! 
\0부탁을 드려도 될까요?
\0(
(\0촀\0장수풍뎅이 종류는 뭐든지 좋으니까
\0
($촀\0한 마리만 잡아주시겠어요? n\0?"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","근데 
\0사슴벌레는
\0
(촀\0집게가 정말 멋있는 것 같아요!\0\0(\0촀\0집게가 움직이는 모습을 보고 싶은데
\0
(촀\0저는 
\0사슴벌레와 인연이 없는지
\0
(촀\0통 못 찾겠더라구요n\0\0\0\0(\0촀\0n\0님!
\0
어떤 사슴벌레든 괜찮으니까
\0
($촀\0잡아주실 수 있을까요? n\0?"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","그러고 보니 
\0여름 하면
\0
(촀\0매미의 울음소리죠!\0\0()촀\0어떻게 우는 건지 궁금해서
\0
잡아보려고 했는데요,
\0
(촀\0가까이 가면 금방 도망가더라고요!
(\0촀\0n\0님,
\0
매미 종류면 뭐라도 좋으니까
\0
($촀\0잡아주실 수 없을까요? n\0?"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(4촀\0저기, 
\0n\0님께
부탁드리고 싶은 게 있어요n\0\0\0\0(\0촀\0사실은 제가
\0
(촀\0나비를 모티브로
\0
설탕 공예를 해보고 싶거든요!
(
촀\0그런데 
\0나비에 대해
자세하게는 잘 몰라요n\0\0\0\0(%촀\0참고가 될 만한 모델이 필요한데
\0
나비를 잡아주실 수 없을까요?
\0(
(촀\0종류는 아무거나 괜찮답니다! n\0!"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","()촀\0그러고 보니 잠자리는
\0
날개가 얇은데도
굉장히 빨리 날아가네요～\0\0(촀\0날개 모양도 
\0레이스 같아서
엄청 근사하고요!\0\0(%촀\0찬찬히 관찰하고 싶은데
\0
한 마리만 잡아주시면 안 될까요?
\0(
(촀\0잠자리라면 뭐든지 좋아요! n\0!"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","(%촀\0이번에 
\0꽃에 앉는 곤충을 주제로
연구를 하려고 하는데요,
\0
(촀\0좀처럼 제 눈에 띄질 않네요n\0\0\0\0(\0촀\0n\0님,
\0
꽃에 앉아 있는 곤충을 보시거든
\0
($촀\0한 마리만 잡아주시겠어요? n\0?"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","(%촀\0그루터기에 앉아 있는 곤충은
\0
왠지 더듬이가 길고 굵지 않나요?
\0
(
촀\0너무 신기해서 
\0조사해보고 싶어요!\0\0(\0촀\0n\0님,
\0
그루터기에 앉아 있는 곤충이 보이거든
\0
($촀\0잡아주시면 안 될까요? n\0?"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","강가를 거닐고 있었는데
\0
(촀\0물고기의 그림자가 비치더라구요!\0\0(1촀\0제가 낚시 장인이었다면
\0
그 자리에서 바로 잡았을 텐데n\0\0\0\0( 촀\0아! 
\0((;촀\0저를 대신해서
물고기를 잡아주시면 안 될까요?
\0(\0촀\0
\0
(촀\0강에 사는 물고기라면 
\0다 좋아요! n\0!"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","(%촀\0제가 
\0물고기를 연구하는 중인데요,
\0
(1촀\0이번엔 바닷물고기를
다양하게 살펴보고 싶어요!
(8촀\0그래서 드리는 부탁인데요n\0\0
\0
(\0촀\0바닷물고기라면 뭐든지 좋으니까
\0
(촀\0잡아주실 수 있을까요? n\0?"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(촀\0제 부탁 좀 들어주세요!
\0(
n\0님의 
\0실력을 믿고
\0
(촀\0드리는 부탁이에요!\0\0(8촀\0}촀2을를
\0
잡아주시면 안 될까요? n\0?"
"101_a","좋아～"
"101_b","지금은 좀…"
"102","( 촀\0앗, 
\0n\0님n\0\0
\0(
(9촀\0지금 
\0}촀2이가
\0
잡히지 않아서
\0 (촀\0큰일이에요, n\0n"
"102_a","내가 잡아줄게"
"102_b","(\0촀\0기운 내!"
"103","(촀\0감사합니다!
\0(
(촀\0n\0님이라면
\0
분명히 
\0잡을 수 있을 거예요!\0\0(\0촀\0기다리고 있을 테니까
\0(
(촀\0잘 부탁드려요, n\0!"
"104","(촀\0죄송해요n\0\0
\0
너무 갑작스러우셨죠?
\0
(9촀\0그럼 다음에 
\0(\0촀\0부탁드릴게요, n\0!"
"105","(촀\0네? 
\0정말인가요?
\0(
(촀\0감사합니다!
\0(
(\0촀\0그럼 
\0염치없지만 (촀\0부탁드려요! n\0!"
"106","감사합니다!
\0(
(촀\0포기하지 않고 노력해볼게요! n\0!"
"201","(촀\0부탁이 있어요!
\0(
n\0님의 
\0실력을 믿어서
\0
(촀\0하는 말이에요!\0\0(8촀\0}촀2을를
\0
잡아주시면 안 될까요?! n\0!"
"201_a","그래～"
"201_b","지금은 어려워"
"202","( 촀\0아, 
\0n\0님n\0\0
\0(
(9촀\0지금 
\0}촀2이가
\0
도통 안 잡혀서 
\0(촀\0걱정이에요, n\0n"
"202_a","대신 잡아줄게"
"202_b","(\0촀\0열심히 해봐!"
"203","(촀\0감사합니다!
\0(
(촀\0n\0님이라면
\0
잘 
\0잡으실 것 같아요!\0\0(\0촀\0제가 이렇게 믿고 있으니까
\0(
(촀\0잘 부탁드려요! n\0!"
"204","(촀\0죄송해요n\0\0
\0
갑자기 부탁을 해서 난감하셨죠?
\0
(9촀\0그럼 다음에 
\0(\0촀\0부탁드릴게요! n\0!"
"205","(촀\0앗! 
\0정말이에요?
\0( (촀\0너무 감사합니다!
\0(
(\0촀\0그럼 
\0사양하지 않고
(촀\0부탁드릴게요! n\0!"
"206","감사합니다!
\0(
(촀\0포기하지 않고 찾아볼게요! n\0!"
