"label","text"
"001","(촀\0와아～!
\0
}\0\02이잖아요잖아요?\0\0(촀\0이런 느낌, 
\0정말 멋지네요～!
\0(
바로 갈아입어 볼까요? n\0?"
"001_a","입어봐!"
"001_b","(\0촀\0나중에 해～"
"002","(촀\0어머나,
\0(
}\0\0인가요?\0\0(\0촀\0저는 평소에
\0
이런 느낌의 옷은 잘 안 입는데n\0\0
\0
(&촀\0어울릴까요? n\0?"
"002_a","(\0촀\0한번 입어봐～"
"002_b","안 어울릴 것 같아…"
"003","(촀\0어머, 
\0}\0\0!
\0(
(촀\0지금 입은 옷이랑 똑같네요\0\0(\0촀\0하나 더 있으면 
\0하나를 빨아도
계속 입을 수 있어서
\0(촀\0 좋겠어요! n\0!"
"004","(%촀\0그럼 
\0잠깐만
\0 돌아서주실래요?"
"005","(%촀\0그러네요～
\0(
(촀\0중요한 순간을 위해서
\0
소중히 간직할게요! n\0!"
"006","(%촀\0그럼 잠깐 실례할게요n\0\0
\0(
(9촀\0잠시만 
\0돌아서주시겠어요?"
"007","(%촀\0그러네요n\0\0
\0(
(촀\0일단 
\0잘 간직해둘게요～ n\0!"
"100","(4촀\0어때요? n\0?"
"100_a","잘 어울려!"
"100_b","(\0촀\0…"
"101","(촀\0정말요?
\0(
다행이다～"
"102","(촀\0저기n\0\0
\0(
역시 
\0안 입는 게
\0 나을까요? n\0?"
"102_a","(\0촀\0아니, 괜찮아!"
"102_b","(\0촀\0응…"
"103","(2촀\0n\0님이
그렇게 말씀해주시니 
\0자신감이 생기네요!
\0(
(촀\0익숙해지게 
\0자주 입어야겠어요～ n\0!"
"104","(촀\0n\0\0지금 이건
\0(
(촀\0못 본 걸로 해주셔야 해요?"
"105","얼른 
\0이런 옷이 잘 어울리는
\0
(%촀\0멋진 여자가 되고 싶네요! n\0!"
"201","(촀\0역시 s촁님은
\0
저랑 잘 어울리는 옷이 뭔지
\0
잘 알고 계시네요～ n\0!"
"202","()촀\0s촁님이
골라주신 옷을 입으니까
\0
(촀\0왠지 새로운 기분이 드네요!
\0(촀\0 n\0!"
"203","(2촀\0s촁님이 골라주신 옷은
\0
센스가 탁월해서 그런지
\0
느낌부터 다르네요～ n\0!"
"204","(촀\0s촁님이
골라주신 옷이니까
\0
(촀\0저도 예쁘게 입고 싶어요!
\0(촀\0 n\0!"
"205","(7촀\0s촁님이
이런 옷을 골라주시다니,
\0
(촀\0의외로 감각이 예리하시네요! n\0!"
"206","(%촀\0s촁님은
\0
의외로 사람을 잘 보시네요～
\0(
(촀\0보세요, 
\0(제 몸에 딱 맞아요! n\0!"
"207","(촀\0후후후, 
\0(s촁님은
\0
(\0촀\0이 옷을 사실 때,
\0
(1촀\0얼마나 부끄러워하셨을까요? n\0?"
"208","s촁님은
\0
(촀\0화려한 옷을 고르는 안목이
\0
있으신 것 같아요～ n\0!"
"209","s촁님의 마음이
\0
(%촀\0이 옷에서 충분히 
\0전해져요!\0\0()촀\0저도 심하게 말한 부분이 있으니까
\0
(촀\0얼른 사과드리고 
\0화해하려구요! n\0!"
"210","(7촀\0s촁님이
\0
이런 옷을 선물해주시다니,
\0
엄청 신경을 많이 쓰셨나 봐요～
(촀\0이 옷을 입고 가서 사과를 하면
\0
바로 
\0사이가 좋아질 것 같아요! n\0!"
"211","(7촀\0s촁님이
사과의 뜻으로 옷을 선물해주시다니
\0
마음 쓰게 만들어 버렸네요n\0\0\0\0(\0촀\0저도 
\0이 옷을 입고 사과하러 가서
\0
(%촀\0얼른 화해하고 싶어요! n\0!"
"212","s촁님의 마음,
\0
((촀\0확실하게 받았어요!
\0(
(%촀\0그분은 
\0정말 의리가 두터우시네요～
(촀\0저도 이 옷을 입고 사과하러 가서
\0
얼른 
\0예전처럼 다시 사이좋게
대화하고 싶어요! n\0!"
"213","s촁님이
\0
이런 식으로 제 옷을 (%촀\0골라주시다니
\0
굉장한 일이네요!\0\0(\0촀\0저도 말을 심하게 했으니까
\0
(촀\0이 옷을 입고 사과하러 가려구요! n\0!"
"214","()촀\0s촁님은
\0
싸웠어도 그다지
신경 안 쓰시는 줄 
\0알았어요n\0\0
(촀\0그런데 
\0생각보다 걱정을 많이 하셨나 봐요!
\0(
저도 이 옷을 입고
\0
얼른 사과하러 가야겠어요! n\0!"
"215","(촀\0s촁님,
\0
저희가 싸웠던 걸
\0
의외로 많이 신경 쓰고 계셨군요n\0\0
(4촀\0이렇게 옷까지 선물로 받고,
\0
오히려 죄송스럽네요n\0\0
\0(
(촀\0저도 얼른 사과드려야겠어요! n\0!"
"216","s촁님의 마음이
\0
(%촀\0충분히 잘 전해졌어요!
\0(
(촀\0그분은 옷 고르는 센스가 
\0참 좋으세요～
(\0촀\0저도 심하게 말하긴 했으니까
\0
(촀\0빨리 사과하러 가야겠어요! n\0!"
"300","(촀\0s촁님의 마음,
\0
정말 기뻤어요～ n\0!"
"301","s촁님의 마음,
\0
(%촀\0충분히 
\0잘 전해졌어요～\0\0(\0촀\0저도 심하게 말했으니까
\0
(촀\0얼른 사과드리고
화해하고 싶어요! n\0!"
"302","(7촀\0s촁님이
\0
이렇게 선물까지 하실 줄이야,
\0
신경 쓰시게 만들었네요n\0\0\0\0(\0촀\0저도 얼른 사과하고
\0
(촀\0화해해야겠어요! n\0!"
"303","(7촀\0s촁님이
먼저 사과를 해주시다니,
\0
엄청 신경이 많이 쓰이셨나 봐요n\0\0\0\0(\0촀\0저도 얼른 사과하고
\0
(%촀\0다시 사이좋게 지내고 싶어요! n\0!"
"304","s촁님의 마음,
\0
((촀\0확실히 전해졌어요!
\0(
(%촀\0그분은 
\0정말 의리가 두터우세요～
(촀\0저도 어서 사과하고
\0 평소처럼

\0이야기를 나누고 싶네요! n\0!"
"305","그 s촁님이
\0
사과의 선물을 보내주시다니,
\0
(%촀\0정말 엄청난 일이네요n\0\0\0\0(\0촀\0저도 심한 말을 했으니
\0
(촀\0나중에 사과하러 가야겠어요～ n\0!"
"306","()촀\0s촁님은
\0
싸워도
\0 별로 신경 안 쓰실 줄 알았어요n\0\0\0\0(촀\0그런데 
\0의외로 마음에 걸리셨나 보네요～
\0(
(%촀\0저도 
\0빨리 사과해야겠어요! n\0!"
"307","s촁님,
\0
싸웠던 걸
\0 (%촀\0의외로 
\0신경 많이 쓰셨군요n\0\0\0\0(\0촀\0이렇게 사과의 선물까지 받으니
\0
반대로 더 죄송해지네요n\0\0
\0(
(촀\0저도 
\0얼른 사과해야겠어요! n\0!"
"308","()촀\0s촁님의 마음이
\0
아주 잘 전해졌어요n\0\0
\0(
(%촀\0그분은 
\0사과 방법도 스마트하시네요～
(\0촀\0저도 말을 심하게 했으니까
\0
(촀\0되도록 빨리 
\0사과하러 가려구요! n\0!"
