"label","text"
"001","(촀\0와아～!
\0(
}촀2
이다다!"
"002","(%촀\0틀림없네요!
\0(
(촀\0}촀2이에요예요!"
"003","( 촀\0이건n\0\0!(촀\0
\0(
}\0\0!"
"004","(촀\0앗?! 
\0(촀\0굉장해요!
\0(
}\0\0
아닌가요?!
(4촀\0정말 괜찮은가요?
\0(
이렇게 귀한 걸 제가 가져도? n\0?"
"004_a","물론이지"
"004_b","역시 관둘래"
"005","(촀\0네?!

	\0(;촀\0정말 괜찮으세요?!"
"006","( 촀\0어머, 
\0그러세요n\0\0?
\0
('촀\0아니에요, 
\0신경 쓰지 마세요!(\0촀\0\0\0종류는 상관없으니까
장수풍뎅이를 
\0(촀\0부탁드려요! n\0!"
"007","( 촀\0어머, 
\0그러시구나n\0\0
\0
('촀\0아니에요, 
\0마음에 두지 마세요～(\0촀\0\0\0종류는 안 가리니까
사슴벌레 한 마리만 
\0(촀\0부탁드려요, n\0!"
"008","( 촀\0앗, 
\0그러세요n\0\0?
\0
('촀\0아니, 
\0신경 안 쓰셔도 돼요!(\0촀\0\0\0어떤 종류든 상관없으니까요,
매미 한 마리만
\0(촀\0 잡아주세요, n\0!"
"010","( 촀\0앗, 
\0그러시군요n\0\0
\0
('촀\0아니에요, 
\0충분히 이해해요～(\0촀\0\0\0종류는 지정하지 않을 테니까
나비를 
\0(촀\0부탁드릴게요, n\0!"
"011","( 촀\0어머, 
\0그러신가요n\0\0?
\0
('촀\0아, 
\0마음에 두지 마세요!(\0촀\0\0\0어떤 종류든 괜찮으니까
잠자리 한 마리만
\0(촀\0
잡아주셨으면 좋겠어요, n\0!"
"012","( 촀\0아, 
\0그러시구나n\0\0
\0
('촀\0아니에요, 
\0신경 쓰지 마세요!(\0촀\0\0\0종류는 어떤 거든 좋으니까
꽃에 앉는 곤충을
\0
(촀\0잡아주시면 좋겠어요, n\0!"
"013","( 촀\0앗, 
\0그러세요n\0\0?
\0
('촀\0아니에요, 
\0마음에 두실 거 없어요!(\0촀\0\0\0종류는 상관없으니까
그루터기에 앉는 곤충을
\0
(촀\0잡아주셨으면 좋겠어요, n\0!"
"021","(촀\0와아～!
\0(
}촀!"
"022","(%촀\0틀림없어요!
\0(
(촀\0}촀2이네요네요!"
"023","( 촀\0이건n\0\0!
\0((촀\0
}\0\0!"
"024","(촀\0앗?! 
\0(촀\0굉장하네요!
\0(
}\0\02이잖아요잖아요?\0\0(4촀\0제가 이렇게 귀한 걸
\0(
받아도 괜찮을까요? n\0?"
"024_a","자, 받아"
"024_b","역시 안 되겠어"
"025","(촀\0네?!

	\0(;촀\0진짜로요?!"
"026","( 촀\0어머, 
\0그러시구나n\0\0
\0
('촀\0아니에요, 
\0신경 안 쓰셔도 돼요～(\0촀\0\0\0종류는 상관없으니까
강에 사는 물고기를 
\0(촀\0부탁드려요, n\0!"
"027","( 촀\0어머, 
\0그러세요n\0\0?
\0
('촀\0아니에요, 
\0신경 쓰지 마세요!(\0촀\0\0\0종류는 아무거나 상관없으니까요,
바닷물고기를 
\0(촀\0부탁드려요, n\0!"
