"label","text"
"001","( 촀\0어머나, 
\0벌써 가시려고요?
\0(
(촀\0즐거운 시간은 순식간에 지나가네요n\0\0\0\0(\0촀\0이렇게 놀러와주셔서
\0
감사했습니다!"
"002","( 촀\0어머나, 
\0돌아가세요?
\0(
(촀\0오늘 와주셔서 감사했어요!"
"003","( 촀\0앗, 
\0벌써 돌아가실 시간이 되었나요?
\0(
(4촀\0제대로 
\0대접을
해드렸는지
\0 모르겠네요n"
"004","(촀\0앗?!
\0<
(촀\0모처럼 오셨는데
\0 조금만 더
계시지 그러세요, n\0!"
"005","(촀\0아앗!
\0(
(촀\0방금 전에 
\0오셨잖아요! n\0!"
"006","(촀\0너무 빨리 가시는 거 아니에요?!
\0(
조금만 더
\0 놀다 가세요, n\0!"
"100","(촀\0참, 
\0그렇지n\0\0
\0
(\0촀\0이거, 
\0선물로 드릴게요!
\0(
(촀\0}\02이랍니다랍니다!"
"101","(촀\0깜빡할 뻔했네요!
\0(
(\0촀\0이 }\02을를
\0
(촀\0선물로 드릴게요!"
"102","(촀\0아 참! 
\0선물이 있어요!(\0촀\0
\0(
이 }\02을를
\0
(촀\0받아주세요!"
"103","오늘 
\0정말 재미있었어요!
\0(
(촀\0다음에 또 
\0같이 놀아요, n\0!"
"104","(촀\0오늘은 
\0무척 
\0즐거웠어요!
\0(
(\0촀\0다음에 여유 있을 때
\0
또 놀러오세요, n\0!"
"105","너무 즐거웠어요!
\0(
(촀\0언제든 또 
\0놀러오세요, n\0!"
"106","(촀\0근데 n\0님,
\0(
(9촀\0주머니가 가득 차셨네요!
\0
(%촀\0이건 나중에 보내드릴게요!
(촀\0오늘 
\0정말 즐거웠어요!
\0(
(\0촀\0다음에 또 
\0놀아요, n\0!"
"200","(4촀\0저기, 
\0이거 받아주세요n\0\0
\0
}\0\0인데
\0
제가 좋아하는 음악이에요!
(\0촀\0처음으로 저희 집에서
함께 논 기념으로
\0
(촀\0드리는 거랍니다!"
"201","( 촀\0아 참!
\0
(\0촀\0저희 집에 
\0처음 놀러오셨으니까
\0
선물을 드리고 싶었어요!
(촀\0제가 참 좋아하는 음악인데
\0
}\0\02
이에예요!
\0
받아주세요!"
"202","(촀\0정말로 놀러와주셔서
\0
무척 기뻤답니다, n\0!"
"203","(촀\0집 안에서 노는 것도 즐겁네요!
\0(
(촀\0와주셔서
\0 정말 기뻤어요! n\0!"
