"label","text"
"001","(촀\0자, 
\0어서 들어오세요～ n\0!"
"002","(촀\0좁을지도 모르지만
\0
어서 들어오세요! n\0!"
"003","(촀\0사양하지 말고 
\0들어오세요～ n\0!"
"004","(촀\0아침 일찍 와주셨네요!
\0(
찾아와주셔서 
\0감사합니다! n\0!"
"005","(촀\0어서 오세요, n\0님!
\0(
기다리고 있었답니다～ n\0!"
"006","(촀\0안녕하세요, 
\0n\0님!
\0(
와주셔서 
\0정말 기뻐요! n\0!"
"007","(촀\0어서 오세요, 
\0n\0님!
\0<
(\0촀\0언제든 맞이할 수 있도록
\0
((촀\0오늘은 계속 
\0집에 있었어요! n\0!"
"100","(촀\0내 집이다 생각하고
\0
편하게 둘러보세요, n\0!"
"101","(촀\0편하신 곳에 
\0앉으세요! n\0!"
"102","(촀\0후후후, 
\0편하게
\0 쉬세요! n\0!"
"103","(촀\0저랑 했던 약속,
\0
기억하고 계셨군요! n\0!"
"104","시간이 남아서
\0
(5촀\0청소를 
\0열심히 했어요! n\0!"
"105","(촀\0약속을 
\0기억하고 계셨군요!
\0
감사합니다, n\0!"
"200","n\0님,
\0
($촀\0모처럼 오셨으니까

\0저랑 게임하실래요? n\0?"
"200_a","그래!"
"200_b","지금은 괜찮아"
"201","(촀\0아 참! 
\0(기왕 오셨으니까
\0
($촀\0게임하면서 
\0같이 놀까요? n\0?"
"201_a","그래!"
"201_b","지금은 안 할래"
"202","n\0님,
\0(
(촀\0혹시 저랑
\0
($촀\0게임 안 하실래요? n\0?"
"202_a","좋아, 하자!"
"202_b","아니, 사양할게"
"203","(촀\0그러시군요!
\0
(\0촀\0그럼 편하게 구경하세요! n\0!"
"204","(%촀\0알겠습니다!
\0(
(촀\0천천히 
\0구경하세요, n\0!(\0촀"
"205","(촀\0그러시군요, 
\0(\0촀\0알겠습니다! n\0!"
