"label","text"
"001","(촀\0아 참, 
\0s촀님께
물건 전해주신 거,
\0 (촀\0정말 감사해요!"
"002","(촀\0아 참, 
\0s촀님께
대신 물건을 전해주셔서 
\0감사합니다!\0\0(\0촀\0계속 마음에 걸렸던 거라서
\0
(촀\0덕분에 마음이 편해졌어요～"
"003","s촀님의 반응은
\0
(&촀\0어땠나요? n\0?"
"003_a","그게 말이지…"
"003_b","기억이 잘 안 나"
"004","s촀님의 반응은
\0
(&촀\0어떠셨어요? n\0?"
"004_a","(\0촀\0사실은…"
"004_b","어라, 어땠더라?"
"005","(촀\0그럼 화내지는 않으신 거죠?
\0(
다행이에요～\0\0(\0촀\0앞으로는 
\0빌린 물건은
\0
(촀\0되도록 빨리 돌려드려야겠어요! (촀\0n\0!"
"006","(촀\0네? 
\0물건만 전해주셨다구요?
\0(
(촀\0그럴 수가～\0\0(촀\0제가 
\0열심히
예쁘게 포장도 했는데, n\0n"
"007","(촀\0어? 
\0상자를 열어서 드렸다구요?
\0(
(촀\0저는 
\0빌린 물건을 돌려드릴 때는
\0
꼭 포장도 해놓는데～
(촀\0죄송하지만
\0
()촀\0다음에 이런 일이 혹시 있거든
\0
상자를 열어보지 말아주세요! n\0!"
"008","(촀\0휴우～
\0P
그렇게 말씀하셨다니까 
\0(\0촀\0마음이 놓이네요!\0\0(촀\0n\0님 덕분에
\0
돌려드릴 수 있었어요～
\0
감사합니다, n\0!"
"009","()촀\0s촀님이
\0
밝게 대답해주셔서 
\0다행이에요!\0\0(촀\0이것도 다 n\0님
덕분이에요, n\0!"
"010","s촀님의 어른스러움은
\0
(%촀\0저도 정말 본받고 싶어요～\0\0(촀\0n\0님이
\0
대신 돌려주신 덕분에
\0
마음이 편해요, n\0!"
"011","(8촀\0그분은 
\0이런 부분에서는
칼같이 정확하신 분이라서 
\0불안했는데
\0
(\0촀\0이야기를 듣고 나니까 
\0마음이 놓여요～
(촀\0분명 n\0님
덕분일 거예요, n\0!"
"012","(%촀\0그랬었군요～
\0(
(\0촀\0s촀님은
느긋한 편이시라 
\0다행이에요!\0\0(촀\0n\0님,
덕분에 감사했어요, n\0!"
"013","(%촀\0그랬었군요～
\0(
(\0촀\0s촀님이
너그러우셔서 
\0다행이네요!\0\0(촀\0n\0님,
도와주셔서 감사해요! n\0!"
"014","(촀\0솔직히 말씀드리자면
\0
엄청 불안했었는데
\0
(\0촀\0이야기를 듣고 
\0안심했어요～
(촀\0n\0님 덕분에
\0
잘 돌려드렸네요, n\0!"
"015","s촀님은
\0
이런 때에도 
\0(%촀\0스마트하시네요～\0\0(촀\0n\0님 덕분에
\0
무사히 돌려드려서 다행이에요!
감사합니다～ n\0!"
"101","( 촀\0참,
\0 (\0촀\0s촀님이
두고 가신 물건을
\0
대신 전해주셔서 
\0감사해요!"
"102","( 촀\0아, 
\0(\0촀\0s촀님이
깜빡하신 물건을
\0
대신 가져다주셔서 
\0감사해요!
(촀\0무사히 돌려드리고 나니
\0
이제야 안심이 되네요, n\0!"
"103","s촀님 반응은
\0
(&촀\0어떠셨어요? n\0?"
"103_a","이러쿵저러쿵…"
"103_b","기억이 잘 안 나는데…"
"104","s촀님은 반응이
\0
(&촀\0어떠셨나요? n\0?"
"104_a","(\0촀\0사실은 말이야…"
"104_b","기억이 안 나"
"105","(%촀\0그러셨군요n\0\0
\0(
(촀\0후후후, 
\0저도 물건을 깜빡하지 않도록
\0
주의해야겠어요, n\0!"
"106","(촀\0어머, 
\0물건만 전해주신 거예요?
\0(
(촀\0그럴 수가～\0\0(촀\0제가 
\0정성 들여
포장한 건데, n\0n"
"107","(촀\0어머, 
\0상자를 열어서 드리셨다구요?
\0(
(촀\0기껏 
\0안 보이도록
잘 포장해서 드렸는데～
(촀\0죄송해요n\0\0
\0
()촀\0다음에 이런 일이 있을 때에는
\0
상자 그대로 전해주셨으면 해요, n\0n"
"108","(촀\0네?!
\0(
똑같은 걸 이미 사셨다구요?!\0\0(촀\0어머나n\0\0
\0 왠지 죄송하네요n\0\0
\0(
(촀\0조금만 더 빨리 
\0가져다드렸으면
좋을 뻔했네요, n\0n"
"109","(%촀\0그랬었군요～
\0(
(\0촀\0저희 집에 두고 가신 걸 
\0모르셨군요!\0\0(촀\0확실하게 돌려드려서 
\0다행이에요!
\0(
이것도 다 n\0님
덕분이에요! n\0!"
"201","( 촀\0아 참,
\0(
(촀\0s촀님의 물건이요,
\0
대신 전해주셔서 
\0감사해요～"
"202","( 촀\0참, 
\0(부탁드린 (\0촀\0s촀님 물건,
\0
전해주셔서 
\0정말 감사해요～\0\0(촀\0무사히 잘 받으신 모양이라
\0
저도 마음이 놓인답니다, n\0!"
