"label","text"
"001","(촀\0n\0님, 
\0굉장해요!
\0
(\0촀\0그럼 
\0열어볼까요?
\0(
(%촀\0잠깐 보물을 
\0저에게 주세요! n\0!"
"002","(촀\0대단해요, 
\0n\0님!
\0
(\0촀\0바로 보물을 열어볼 테니까
\0
(%촀\0잠시 
\0제가 가져갈게요! n\0!"
"003","(촀\0시간 내에 찾으시다니
\0
정말 굉장해요～!\0\0(\0촀\0그럼 
\0뭐가 들어 있는지 열어봐요!
\0(
(%촀\0잠깐 보물을 
\0가져갈게요, n\0!"
"004","(9촀\0자아n\0\0
\0
(\0촀\0안에는 
\0과연 뭐가 들어 있을까요?"
"005","(촀\0후후후,
\0(
조금 
\0떨리네요～"
"006","(9촀\0자～아,
\0(
(\0촀\0어떤 
\0물건일까요?"
"007","(촀\0짜잔!
\0(
}\0입니다～\0\0(촀\0축하드려요!
\0(
이 보물은
\0 가지고 가세요!"
"008","(촀\0네, 
\0안에 든 물건은
\0
}\02이었네요였네요!\0\0(촀\0n\0님!
\0(
이거, 
\0받아주세요!"
"009","(촀\0}\0입니다～\0\0(촀\0이건 
\0당신이 찾은 보물이니까
\0
가져가셔도 된답니다!"
"010","( 촀\0어머나, 
\0왜 그러세요? n\0?"
"011","(촀\0후후후!
\0
빨리 보여주세요, n\0!"
"012","(촀\0보물이 
\0뭔지 궁금하시죠?
\0(
(촀\0그럼 이제 열어볼게요
\0(
(%촀\0잠깐 
\0제게 건네주세요! n\0!"
"100","(%촀\0n\0님 덕분에
\0
즐거운 시간을 
\0보냈답니다!
\0(
(촀\0감사합니다! n\0!"
"101","(촀\0오늘은 
\0감사했어요!
\0(
정말 재미있었답니다!
\0(
(\0촀\0다음에 또 
\0놀아요, n\0!"
"102","(촀\0후후후, 
\0어떠셨나요?
\0(
저는 
\0정말 즐거웠어요!
\0(
(\0촀\0다음에 또 
\0재밌게 놀아요, n\0!"
"200","(촀\0아아～ 
\0너무 아쉬워요!
\0<
(촀\0시간 내에 
\0보물을 찾지 못하셔서
\0
이번에는 
\0제가 이겼어요!(\0촀\0
오늘 
\0같이 놀아주셔서
\0
(촀\0정말 감사합니다, n\0!"
"201","(촀\0시간이 끝났기 때문에
\0
이번에는 
\0제가 승리했네요!(\0촀\0\0\0같이 놀아주셔서 
\0감사합니다!
\0(
(촀\0다음에 또 
\0같이 놀아요, n\0!"
"202","('촀\0아쉽지만 
\0제한 시간이 다 됐네요!
\0(
(촀\0시간 내에 보물을 찾지 못하셔서
\0
제가 이기게 됐어요!(\0촀\0\0\0오늘 
\0같이 놀아주셔서
\0
(촀\0정말 감사합니다! n\0!"
"300","(%촀\0n\0님이 오시기를
\0
계속 기다렸는데
\0
(9촀\0시간이 끝나버렸네요n\0\0
(\0촀\0이번에는 아쉽게 됐지만
\0
(촀\0다음에 또 
\0같이 놀아요! n\0!"
"301","(촀\0한참이나 안 돌아오시길래
\0
조금 
\0걱정했답니다～\0\0(9촀\0아쉽게도 
\0시간이 끝나버렸으니
\0
(\0촀\0다음에 또 
\0놀기로 해요, n\0!"
"302","(8촀\0끝까지 
\0기다렸는데
\0
결국 돌아오지 않으시길래
\0
보물찾기는 일단 마치기로 했어요n\0\0
(\0촀\0다음에 또 
\0같이 놀아요, n\0!"
"401","(촀\0아～ 
\0n\0님!
\0(
너무 아까워요!
\0(
(*촀\0아쉽지만
\0 제한 시간이 지나 버렸네요n\0\0
()촀\0이번엔 제가 이겼으니까
\0
죄송하지만
\0 보물은
다시 가져갈게요, n\0!"
"402","(촀\0다음엔 시간 내에 찾으셨으면 좋겠네요!
\0(
(""촀\0같이 놀아주셔서
\0 고맙습니다! n\0!"
