"label","text"
"001","(촀\0n\0님,
\0(
(\0촀\0혹시 
\0저희 집에
\0
($촀\0놀러오지 않으실래요?
(2촀\0딱히 뭘 하려는 건 아니지만
\0
그냥 집에서 편하게
\0
대화를 나누고 싶어서요, n\0!"
"001_a","갈래 갈래"
"001_b","사양할게"
"002","()촀\0집을 깨끗하게 
\0유지하려면
\0
정기적으로 
\0친구를 집에 초대하라고
\0
(촀\0얼마 전에 읽은 책에서 봤어요!
(\0촀\0그래서 말인데 
\0n\0님,
\0(
저희 집에 
\0($촀\0놀러오시겠어요?
\0(
(촀\0시간이 있으시다면요! n\0!"
"002_a","좋아"
"002_b","지금은 좀…"
"003","(촀\0손님 대접을 잘하시는 분들은
\0
참 부러워요～\0\0(촀\0아! 
\0(n\0님,
\0
(\0촀\0지금 시간 되시면 
\0저희 집에
(촀\0놀러오지 않으시겠어요?
(%촀\0연습을 하면
\0 손님 대접하는 요령이
점점 좋아질 것 같거든요! n\0!"
"003_a","그래～"
"003_b","아니, 사양할게"
"004","(%촀\0그러시군요n\0\0
\0(
(\0촀\0그러면 
\0다음에 또 말씀드릴게요!
\0(
(촀\0그때는 꼭 와주셔야 해요, n\0!"
"005","(%촀\0그러시군요n\0\0
\0(
(\0촀\0이번엔 어쩔 수 없지만
\0
(촀\0다음엔 꼭 와주세요, n\0!"
"006","(%촀\0바쁘시군요! 
\0죄송해요n\0\0
\0(
(\0촀\0다음번에 
\0다시 초대할 테니까
\0
(촀\0그때는 와주세요, n\0!"
"007","(촀\0와아～!
\0(
그럼 
\0언제 오실래요? n\0?"
"007_a","지금 당장!"
"007_b","내일은 어때?"
"008","(촀\0잘됐다～
\0(
그러면 
\0언제가 괜찮으세요? n\0?"
"008_a","지금 갈게"
"008_b","내일이 좋겠어"
"009","(촀\0정말요? 
\0((촀\0와, 기뻐라!
\0(
그러면 
\0언제 오시겠어요? n\0?"
"009_a","지금 갈래"
"009_b","내일 갈게"
"101","(촀\0네, 
\0바로 가요!
\0(촀\0 n\0!"
"102","좋아요! 
\0(촀\0저희 집으로 
\0가요～! n\0!"
"103","(""촀\0자, 바로 출발할까요?! n\0!"
"104","(%촀\0n\0님,
\0
저희 집은 처음 오시는 거죠?
\0(
(촀\0정말 기뻐요～"
"105","( 촀\0그러고 보니 n\0님,
\0
(\0촀\0저희 집은 
\0처음이시네요!
\0(
(촀\0후후후, 
\0(좀 긴장돼요～"
"106","(촀\0앗, 
\0잠시만요!
\0(
(촀\0벌써 시간이 이렇게 됐나요?!\0\0(9촀\0초대해놓고 죄송하지만
\0
(\0촀\0다음에 다시 약속을 잡아요! n\0!"
"201","(촀\0내일요?
\0
(\0촀\0전 
\0집에 있을 테니까
\0
(%촀\0언제든지 
\0놀러오세요!"
"202","(%촀\0그럼 
\0내일 
\0아무 때나 오세요!
\0
(촀\0기다리고 있을게요!
\0(촀"
"203","(%촀\0내일이군요, 
\0알겠어요!
\0
n\0님
\0
($촀\0편하신 시간에 
\0오세요～"
"204","( 촀\0아차, 
\0너무 이르거나 
\0늦은 시간에 오시면
\0
(7촀\0제가 자고 있을지도 몰라요, n\0!"
"205","($촀\0잊으시면 안 돼요!
\0
(\0촀\0계속 기다릴 거니까요! n\0!"
"206","깜빡 졸지 않도록
\0
(촀\0아침에 잘 일어나야겠어요! n\0!"
"207","(촀\0저희 집에 오시는 건
\0
처음이죠? 
\0너무 기뻐요!
\0
(%촀\0깨끗하게 
\0청소해둘게요, n\0!"
"208","(
촀\0그러고 보니 
\0저희 집에
\0
오시는 게 
\0처음이던가요?!
\0
(%촀\0꼼꼼하게 준비해야겠네요, n\0!"
"301","(9촀\0내일 약속, 
\0(\0촀\0잊어버리시면 안 돼요!
\0(
(촀\0제가 집에서 기다릴 테니까요! n\0!"
"302","()촀\0내일은 n\0님이
언제 오셔도 맞이할 수 있도록
\0
(촀\0계속 집에 있을 거예요! n\0!"
"303","(촀\0내일의 
\0약속이
\0
벌써부터 기대되네요!
\0
(\0촀\0언제든 편한 시간에 와주세요! n\0!"
"401","(촀\0시간 되시면 
\0지금
\0
($촀\0저희 집에 놀러오실래요?\0\0(7촀\0제가 어제 
\0열심히 청소를 해서
\0
집이 엄청 깨끗하거든요!
\0
(%촀\0꼭 보여드리고 싶어요! n\0!"
"401_a","놀러갈래"
"401_b","다음에 갈게"
"402","( 촀\0앗, 
\0n\0님!\0\0(8촀\0저 지금 갑자기 
\0누군가와
느긋하게 대화를 나누고 싶어요n\0\0\0\0(\0촀\0혹시 
\0지금 저희 집에
\0
(촀\0같이 가지 않을래요? n\0?"
"402_a","그래!"
"402_b","미안～"
"403","(7촀\0어머나, 
\0죄송해요!
\0
지금 바쁘신가 봐요!\0\0(\0촀\0언제 초대해도 문제없도록
\0
(촀\0매일 열심히 청소할게요, n\0!"
"404","(촀\0그러시군요n\0\0
\0
('촀\0아니에요, 괜찮아요!
\0
(\0촀\0다음에 
\0(촀\0놀러오세요! n\0!"
