"label","text"
"001","(&촀\0어머나, 
\0어디
나가시려고요? n\0?"
"001_a","응"
"001_b","실수야"
"002","(촀\0어머, 
\0밖에
볼일이 있으신가요? n\0?"
"002_a","맞아"
"002_b","아니, 없어"
"003","(&촀\0앗, 
\0벌써 외출하실
시간이세요? n\0?"
"003_a","그래"
"003_b","아니야"
"004","()촀\0그러면 저도
\0
슬슬 
\0실례할게요!
\0(
(촀\0오늘은 
\0감사했어요, n\0!"
"005","(%촀\0그렇군요!
\0(
(\0촀\0그럼 
\0저도 이만 가볼게요!
\0(
(촀\0구경 잘했어요, n\0!"
"006","그러면 
\0저도 슬슬 일어날게요
\0(
(7촀\0즐거운 시간은 
\0눈 깜짝할 새에 가네요!\0\0(촀\0오늘 감사했습니다!
\0(
다음에 또 
\0불러주세요, n\0!"
"007","(촀\0다행이네요～
\0(
(\0촀\0그럼 
\0조금 더 있을게요! n\0!"
"008","(촀\0다행이에요～
\0(
좀 더 
\0같이 있을 수 있겠어요!(촀\0 n\0!"
"009","그럼 
\0조금만 더
\0
(촀\0있어도 되죠? n\0?"
"100","(촀\0아, 
\0이제 가볼게요～
\0(
(\0촀\0오늘 재미있었어요!
\0(
(촀\0그럼 
\0다음에 또 뵈어요! n\0!"
"101","(4촀\0너무 아쉽지만
\0
이제 
\0돌아갈 시간이네요n\0\0\0\0(\0촀\0오늘은 감사했어요!
\0(
(촀\0다음에 또 같이 놀아요, n\0!"
"102","(8촀\0헤어져야 하는 게
\0
좀 슬프지만n\0\0
\0
(\0촀\0이제 그만 
\0일어날게요!
(촀\0다음에 또 초대해주세요!
\0(
그럼 
\0안녕히 계세요, n\0!"
