"label","text"
"001","(9촀\0저기n\0\0 
\0여쭤볼 게 있는데요n\0\0
\0
(\0촀\0어디서 제 파우치를
(&촀\0보신 적 없으세요?\0\0(8촀\0쇼핑을 하고 집에 돌아왔는데
\0
정신을 차려보니까
빈손이더라구요, n\0n"
"001_a","(\0촀\0찾아줄까?"
"001_b","못 봤어"
"002","(촀\0그러고 보니 오늘
\0
쇼핑을 하다가 
\0파우치를
잃어버린 것 같아요n\0\0
(촀\0계속 찾아보고는 있는데n\0\0
\0
(9촀\0길 가다가 떨어진 물건을
\0
(&촀\0보시진 않으셨나요? n\0?"
"002_a","나도 찾아볼게"
"002_b","못 봤는데?"
"003","(촀\0제가요, 
\0산책을 하다가
\0
중요한 물건이 들어 있는 파우치를
\0
어딘가에 떨어뜨린 것 같아요n\0\0\0\0(촀\0여기저기 찾아보는 중인데
\0
어디에서 떨어뜨렸는지
\0
('촀\0짐작도 
\0가질 않아요, n\0n"
"003_a","내가 찾아줄게!"
"003_b","(\0촀\0열심히 찾아봐"
"004","(9촀\0지금 전, 
\0물건을 찾는 중이에요!\0\0(촀\0중요한 물건을 보관한 파우치라서
\0
빨리 찾아야 되는데
\0
(촀\0통 
\0보이지가 않아요, n\0n"
"004_a","나도 찾아볼게"
"004_b","(\0촀\0기운 내!"
"006","( 촀\0아 참!
\0(
(&촀\0혹시 책 못 보셨어요?\0\0(8촀\0제가 어딘가에
소설책을
\0 두고 온 것 같아요, n\0n"
"006_a","(\0촀\0찾아줄까?"
"006_b","(\0촀\0찾으면 좋겠네"
"007","(촀\0사실은 지금,
\0
갖고 다니던 소설책이
\0 행방불명됐어요!\0\0(촀\0여기저기 찾아보고는 있는데
\0
보이지가 않네요, n\0n"
"007_a","나도 찾아볼게!"
"007_b","(\0촀\0찾으면 좋겠다～"
"008","(9촀\0저기n\0\0
\0
(촀\0제가 일기장을 
\0잃어버렸어요!\0\0(촀\0항상 들고 다녔으니까
\0
밖에서 떨어뜨린 것 같아요n\0\0\0\0(9촀\0계속 찾고 있는데
\0
(촀\0보이질 않아요, n\0n"
"008_a","나도 찾아볼게"
"008_b","나도 못 봤어"
"009","(9촀\0좀 말씀드리기 어렵지만
\0
사실은요n\0\0 
\0제 일기장이
\0
('촀\0어딘가로 사라져버렸어요!
(8촀\0아무렇지 않은 척하고는 있지만
\0
사실 제 맘이 말이 아니에요n\0\0
\0
(촀\0빨리 찾아야 할 텐데n\0\0\0\0(촀\0집 안은 이미 다 찾아봤고
\0
항상 들고 다녔으니까(촀\0
\0
밖에서 떨어뜨린 것 같아요, n\0n"
"009_a","찾아줄게"
"009_b","(\0촀\0기운 내!"
"011","(촀\0와아, 
\0너무 감사해요!
\0(
(\0촀\0만약에 
\0찾으시면
\0
($촀\0저한테 꼭 말씀해주세요! n\0!"
"012","(촀\0그렇게 말씀해주시니 
\0마음이 든든해요!
\0(
(\0촀\0왠지 
\0찾을 수 있을 거라는
희망이 생기네요, 
\0(촀\0n\0!"
"013","(촀\0네?! 
\0정말이에요?
\0
(촀\0감사합니다～
\0(
(\0촀\0저도 다시 잘 
\0찾아볼게요, n\0!"
"014","(촀\0정말로 감사드려요!
\0(
(\0촀\0만약 주우시거든
\0
저한테 말씀해주세요, 
\0(촀\0n\0!"
"015","(촀\0
\0그러게요n\0\0
\0(
(촀\0저는 
\0물건을 자주 
\0잃어버리는 편이에요n\0\0
\0
(\0촀\0혹시 눈에 보이면 
\0말씀해주세요, n\0!"
"016","감사합니다!
\0(
(%촀\0찾을 때까지 
\0포기하지
\0
않으려고요, n\0n"
"017","그러시군요n\0\0
\0(
(8촀\0없어지면 안 되는 물건이니까
\0
조금 더 찾아볼래요! n\0!"
"018","오늘 걸어다닌 곳을
\0
(%촀\0한 번 더 확인해보려구요! n\0!"
"020","(촀\0정말요?
\0 감사합니다!
\0(
(\0촀\0찾으시면 
\0알려주세요! n\0!"
"021","(촀\0감사합니다!
\0(
(\0촀\0눈에 보이면 주워서
\0
저한테 알려주세요, n\0!"
"022","(촀\0감사합니다!
\0(
(\0촀\0정말 든든하네요!
\0
(촀\0부디 잘 부탁드려요! n\0!"
"023","(촀\0감사합니다!
\0(
(%촀\0혼자보다는 
\0둘이 찾는 게 낫겠죠!
\0(
(촀\0말씀드리기를 잘했네요～ n\0!"
"024","(촀\0감사합니다!
\0(
(촀\0그건 그렇고
\0 대체
어디다 두고온 걸까요, n\0?"
"025","(촀\0감사합니다!
\0(
(\0촀\0오늘은 끝까지
\0
찾아볼 생각이에요, n\0!"
"026","(촀\0누군가가 읽었을 거라고 생각하면n\0\0
\0
(촀\0아아～ 
\0부끄러워요～!\0\0(9촀\0만약 
\0일기장처럼 보이는 게
떨어져 있거든
\0 주워서
(\0촀\0저에게 가져다주세요, n\0!"
"027","감사합니다!
\0(
(촀\0누가 주워서 읽기 전에
\0
찾아야 할 텐데n\0\0
(\0촀\0혹시 눈에 띄면
\0 저에게
가져다주세요, n\0!"
"101","(9촀\0여쭤보고 싶은 게 있는데요!
\0(
(&촀\0길 가다가 혹시
파우치를 
\0못 보셨나요?\0\0(촀\0산책하다가 
\0중요한 걸 넣어 둔 파우치를
\0
떨어뜨린 것 같아요!\0\0(촀\0여기저기 찾아보고는 있는데
\0
어디에서 떨어뜨렸는지
\0
모르겠어요～ n\0!"
"101_a","찾아볼게"
"101_b","못 봤어"
"102","( 촀\0아, 
\0n\0님n\0\0
\0(
(촀\0지금 저는 
\0정신이 없답니다n\0\0\0\0왜냐하면 파우치를 잃어버렸거든요!
\0
중요한 걸 넣어둬서 빨리 찾아야 되는데
\0
(촀\0아무리 찾아도 눈에 안 보여요, n\0!"
"102_a","나도 찾아볼게"
"102_b","(\0촀\0기운 내"
"103","(촀\0감사합니다!
\0(
(\0촀\0만약 눈에 보이면
\0
(촀\0주워주셨으면 좋겠어요! n\0!"
"104","(촀\0그러시군요n\0\0
\0<
(9촀\0조금 더 찾아봐야겠어요!
\0(
(\0촀\0감사합니다! n\0!"
"105","(촀\0그렇게 말씀해주시니 든든하네요!
\0(
(\0촀\0찾으시거든 
\0저를 대신해서
\0
(촀\0주워주시면 감사하겠어요! n\0!"
"106","(촀\0감사합니다!
\0(
(\0촀\0못 보고 지나쳤을지도 모르니까
\0
(%촀\0오늘 다닌 곳을 
\0다시 찾아볼게요! n\0!"
"201","(&촀\0지금 시간 괜찮으세요?
\0
(촀\0저기n\0\0 사실은 
\0제가
\0
일기장을 
\0잃어버린 것 같아요!
(촀\0항상 들고 다녔으니까
\0
밖에서 잃어버린 것 같아요n\0\0\0\0(촀\0아까부터 계속 찾고 있는데
\0
좀처럼 
\0보이지가 않아요n\0\0\0\0(촀\0n\0님,
\0
짐작 가는 곳 
\0있으세요? n\0?"
"201_a","나도 찾아볼게"
"201_b","잘 모르겠어"
"202","( 촀\0어머n\0\0 n\0님!
\0(
(촀\0전 지금 
\0일기장을 찾는 중이에요n\0\0\0\0('촀\0집에 없는 걸 보면
\0
밖에서 
\0떨어뜨렸나 봐요n\0\0\0\0(촀\0다른 사람이 주워서 읽기 전에
\0
빨리 
\0찾고 싶어요, n\0n"
"202_a","같이 찾아줄게!"
"202_b","(\0촀\0힘내"
