"label","text"
"001","(,촀\0에취!
\0
(+촀\0혹시n\0\0
\0 절 위해서
병문안을 
\0와주신 건가요? n"
"001_a","(\0촀\0약 가져왔어!
(\0촀\0자, 약 줄게!
(\0촀\0약 좀 먹어!"
"001_b","(\0촀\0몸조리 잘해
(\0촀\0기운 차려야지
(\0촀\0무리하지 마"
"002","(촀\0n\0님,
\0(
혹시n\0\0
\0 제 병문안
\0
(+촀\0와주신 건가요n\0\0? n\0?"
"002_a","(\0촀\0약을 가져왔거든
(\0촀\0약 줄게
(\0촀\0약 먹을래?"
"002_b","(\0촀\0몸 잘 챙기고…
(\0촀\0얼른 기운 차려
(\0촀\0무리하면 안 돼"
"003","(촀\0혹시 
\0병문안 와주신 건가요n\0\0?
\0(
(+촀\0모처럼 찾아와주셨는데n\0\0
\0
대접도 못 해드리고 
\0죄송해요, n\0n\0\0
\0("
"003_a","(\0촀\0자, 약이야!
(\0촀\0약 주러 왔지
(\0촀\0이 약 먹고 힘내!"
"003_b","(\0촀\0몸조리에 신경 써
(\0촀\0빨리 나아야 돼
(\0촀\0무리해선 안 돼"
"004","(,촀\0에취!
\0
(촀\0으으n\0\0 
\0죄송해요n\0\0
\0(
몸이 안 좋아서, n\0n"
"004_a","(\0촀\0약 챙겨 왔어
(\0촀\0약 주러 왔어
(\0촀\0약 좀 먹어"
"004_b","(\0촀\0몸조리가 우선이야
(\0촀\0얼른 나아야 해
(\0촀\0무리하지 말구!"
"005","(+촀\0죄송해요n\0\0
\0(
왠지 좀n\0\0
\0(
몸이 안 좋은 것 같아서, n\0n"
"005_a","(\0촀\0나 약 있어!
(\0촀\0이거 약 줄게
(\0촀\0이 약 먹어"
"005_b","(\0촀\0몸 잘 챙겨
(\0촀\0얼른 건강해지길…
(\0촀\0푹 쉬어야 해"
"006","(촀\0아앗n\0\0
\0(
죄송해요, 
\0현기증이, n\0n"
"006_a","(\0촀\0약 가져왔어!
(\0촀\0이 약 줄게!
(\0촀\0약부터 먹자!"
"006_b","(\0촀\0몸부터 챙겨
(\0촀\0얼른 기운 내길…
(\0촀\0무리하지 말고 쉬어"
"007","(+촀\0혹시n\0\0
\0(
병문안을 
\0와주신 거예요?
\0(
으으n\0\0
\0 감사n\0\0
\0합니다, n\0n\0\0(촀"
"008","(+촀\0아n\0\0 
\0(혹시n\0\0
\0(
병문안 와주신 건가요n\0\0?
\0(
이렇게 와주셔서 
\0고맙습니다, n\0n\0\0(촀"
"009","(+촀\0n\0님n\0\0
\0(
혹시 병문안 오신 건가요n\0\0?
\0(
환상이라도 
\0얼굴을 뵈니 기뻐요, n\0n\0\0(촀"
"010","(촀\0으으n\0\0
\0(
이렇게 몸이 아픈데n\0\0
\0(
사다 둔 
\0\0약\0￿이 없다니, n\0n\0\0(촀"
"011","(+촀\0오한이 드는데 몸에 열은 나고n\0\0
\0
\0약\0￿을 먹어야 하는데 말이에요, n\0n\0\0(촀"
"012","(+촀\0으으n\0\0
\0 몸이 계속 떨려요n\0\0
\0
(촀\0\0약\0￿만 있으면n\0\0
\0
금방 나을 텐데, n\0n\0\0(촀"
"013","(촀\0으으n\0\0
\0(
(촀\0감사합니다, n\0n\0\0(촀"
"014","(촀\0감사n\0\0
\0해요, n\0n\0\0(촀"
"015","(촀\0죄송해요n\0\0
\0( (,촀\0에취!
\0
(촀\0걱정을n\0\0 
\0끼쳐서, n\0n\0\0(촀"
"100","( 촀\0아n\0\0
\0(
(촀\0감사합니다! n\0!"
"101","(촀\0받아도 될까요n\0\0?
\0(
(촀\0그럼n\0\0 
\0(감사히 받을게요n\0\0 n\0!"
"102","(촀\0아아n\0\0
\0(
죄송해요n\0\0
\0(
(촀\0폐를n\0\0
\0( 끼쳤네요, n\0n"
"103","(촀\0후우n\0\0
\0(
(\0촀\0좀 나아졌어요n"
"104","( 촀\0아n\0\0
\0(
(1촀\0약이 엄청 
\0잘 듣나 봐요n"
"105","(촀\0후우n\0\0
\0<
이제 좀 
\0마음이 놓여요n"
"106","(촀\0어머n\0\0?
\0(
(촀\0\0약\0￿은요n\0\0? n\0?(촀"
"107","(촀\0아아n\0\0
\0(
\0약\0￿n\0\0
\0 역시
\0 없으시군요n\0\0
\0(
죄송해요, n\0n\0\0(촀"
"108","(촀\0안 가지고 계세요n\0\0?
\0(
('촀\0아니에요n\0\0
\0 괜찮아요, n\0n\0\0(촀\0(촀"
"109","(촀\0덕분에 몸이 좀
\0
편해진 것 같아요～\0\0(\0촀\0답례라고 하기엔 
\0뭐하지만
\0
이 
\0}\02을를
\0(
받아주세요～"
"110","(촀\0덕분에
\0(
좋아진 듯한 느낌이에요～\0\0(촀\0아, 
\0그렇지n\0\0 괜찮으시면
\0
(\0촀\0}\0,
\0
받아주시겠어요?"
"111","(촀\0감사합니다～
\0(
몸이 좋아진 듯한 기분이 들어요～\0\0(\0촀\0그냥 갖고 있던 물건이라 
\0죄송하지만
\0
이 
\0}\02을를
\0
받아주세요～"
"112","(촀\0n\0님도
\0
건강에는 
\0주의하세요～ n\0!"
"113","(촀\0이 은혜는 
\0잊지 않을게요～ n\0!"
"114","(촀\0n\0님이 계셔서
\0
정말로 
\0든든해요, n\0～"
"200","( 촀\0이제 괜찮아진 것 같아요
\0(
(촀\0n\0님이 주신 \0약\0￿n\0\0

\0정말 효과가 빠르네요!
()촀\0저도 답례를 하고 싶은데
\0
주머니에 빈 자리가 없는 것 같으니
\0
(촀\0나중에 집으로 (촀\0보내드릴게요! n\0!"
