"label","text"
"001","(&촀\0Très bien. Est-ce que tout le monde
est là?
\0 (촀\0Voyons voirn"
"002","s촀?"
"003","s촁?"
"004","Et enfin, n\0."
"005","(촀\0Parfait! 
\0Nous sommes au complet."
"006","(\0촀\0Je vous passe la main, \0M. Nook\0￿.
\0
Nos trois aventuriers n'attendent
plus que vos instructions!"
"007","(촀\0Oui, oui! Parfait!"
"008_01","(촀\0Bon, par où commencern"
"008_02","(%촀\0Oui, bien sûr.
\0( (""촀\0Bienvenue!
\0
Bienvenue sur votre nouvelle île.\0\0(%촀\0Je m'appelle \0Tom Nook\0￿,
\0 et je suis
le fondateur et le président de
Nook Inc.
\0 Oui, oui!"
"009","(촀\0Aujourd'hui marque le début de votre
nouvelle vie sur cette magnifique île
encore inexplorée.
\0 Félicitations!"
"010","(\0촀\0Mais n'en oubliez pas pour autant
(촀\0les conditions du contrat du
forfait Évasion Île déserte,
\0 hm?\0\0()촀\0Ainsi, le personnel de Nook Inc. sera
toujours à votre disposition pour
vous assurer confort et sécurité.(촀"
"011","Mais chaque chose en son temps.(촀\0
Oui, oui!\0\0()촀\0Pour l'instant, je demande à chacun
d'entre vous de choisir un
emplacement pour lui seul.
\0
C'est la première étape de la création
de bases solides pour votre nouvelle
vie!
(1촀\0Voyez les choses en grand!
\0 J'ai des
relations dans les domaines de la
construction, de l'habitatn\0\0
(촀\0Ah, mais je m'emballe.
\0
Et si nous commencions par
une simple \0tente\0￿, hm?
(%촀\0Récupérez votre \0tente \0￿auprès de \0Méli
\0￿ou \0Mélo\0￿, et placez-la ensuite à
l'emplacement de votre choix."
"1001","Parlons de l'endroit où tu habiteras.
\0(
(촀\0Comme tu arrives d'une autre îlen"
"1002","(촀\0Nous pouvons simplement transférer
ta maison telle quelle!
\0( (%촀\0Oui oui! 
\0
D'abord, prends ceci."
