"label","text"
"001_01","(촂\0Bien le bonjour!(촂\0
\0( (촂\0(촃\0Quel plaisir de te
voir.(%촃\0d\0
\0 \0KUn vrai plaisir, ça oui!\0dd(\0촂\0(\0촃"
"001_02","(촂\0Bien le bonjour!(촂\0
\0( (촂\0(촃\0C'est un plaisir de t'accueillir ici. (%촃\0d\0
\0\0KUn très grand plaisir!\0dd(\0촂\0(\0촃"
"001_03","(촂\0Bien le bonsoir!(촂\0
\0( (촂\0(촃\0Nous t'attendions
avec impatience.(%촃\0d\0
\0 \0KOn trépignait!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0Tout d'abord, félicitations!
\0((촂\0 Tu as
fait le bon choix en t'inscrivant à
cette aventure.
Ensuiten\0\0
\0 (!촂\0(!촃\0Bienvenue au guichet
d'enregistrement dédié au forfait
Évasion Île déserte de Nook Inc.!\0\0(\0촃\0(촀\0Mais chaque chose en son temps,
laisse-nous faire les présentations.
\0(
(""촂\0Je suis \0Méli\0￿, de Nook Inc."
"002_02","(""촃\0Et je suis \0Mélo\0￿!"
"003_01","(%촂\0Nous allons t'accompagner sur l'île, pour t'aider à t'installer.\0\0(촂\0(촃\0Considère-nous comme tes
compagnons de voyage. On va faire
un bon bout de chemin ensemble!
\0(9촂\0(\0촃\0
Allez, (\0촂\0commençons!"
"003_02","(%촂\0Tout d'abord, jetons un œil à ton
inscription. 
\0($촂\0($촃\0Il nous faudrait ton \0nom
\0￿et ta \0date de naissance\0￿.(%촃\0d\0
\0\0K C'est important.\0dd"
"003_03","2\0n\0n\0\0
2\0n\0n\0\0 Voyons voirn\0\0
d"
"003_05","(촂\0(촃\0
\0Oh!
\0 (%촂\0Oui, te voilà!
\0(촂"
"005_01","()촂\0Ensuite, il nous faudrait une photo
de toi, n\0.\0\0( 촂\0Oh, ne t'en fais pas!
\0(\0촂\0 Prends tout
le temps dont tu as besoin (촂\0pour
te préparer.
(촂\0(촃\0Nous attendrons que tu aies fini.
(%촃\0d\0
\0\0KOn bouge pas d'ici!\0dd(촂"
"005_02","(촂\0(촃\0Parfait!
\0 Eh bien, je crois que
tout est prêt.(%촀\0d\0
\0\0K Oui, tout!\0dd\0\0(\0촂\0(\0촃\0Je vais ajouter (촂\0cette photo
à ton dossier.(촃"
"006","À présent,(%촂\0 passons aux choses
sérieusesn\0\0
\0(%촃\0 Parlons de ton nouveau
chez-toi!(촂\0(%촃\0d\0
\0\0K Où tu vas habiter!\0dd"
"007","()촂\0Tu vois, on est très fiers du
travail qu'on a abattu pour que tu te
sentes à l'aise dans ta nouvelle vie.
(촂\0(촃\0Oh, oui!
\0 En faitn\0\0 si tu veux, même
les saisons peuvent être celles
auxquelles tu es habitué2\0e.(\0촂\0(\0촃\0
(%촂\0Là où je veux en venir, c'estn\0\0 qu'on
a des îles dans l'\0hémisphère nord\0￿
et dans l'\0hémisphère sud\0￿.
(촂\0(촃\0Un conseil : ton île devrait avoir les
mêmes conditions saisonnières que
ta maison actuelle.(%촃\0d\0
\0\0K Oui, oui, les mêmes!\0dd"
"021","()촀\0Dis-toi bien que toutes nos îles ont
approximativement la même taille
et sont pour ainsi dire vierges.
(촀\0Alors, ne te soucie ni de la place,
ni des commodités.
\0(촂\0
\0(촃\0 Il n'y a pas de
mauvais choix!(%촀\0d\0
\0\0K Ça, non!\0dd
(촂\0Suis simplement ton instinct et(촃\0
choisis-en une dont la topographie
te plaît. 
\0Moi, je ferais comme ça!
(촂\0(촃\0Je vais te montrer plusieurs cartes,
et tu vas pouvoir choisir celle qui te
correspond le mieux."
"022","(촂\0Quelle merveilleuse décision!
\0 (촂\0Il nous
tarde (촃\0de te la montrer! d\0
\0\0KOn a hâte!\0dd"
"023","(촂\0Une dernière question, juste avant
de partirn\0\0\0\0(촂\0(촃\0Si tu pouvais emporter UNE seule
chose avec toi, sur une île déserten\0\0\0\0(&촂\0
\0n\0\0 qu'est-ce que tu choisirais?
(&촃\0d\0
\0\0KOui, hein, quoi?\0dd"
"023_a","Un sac de couchage."
"023_b","Une lampe."
"023_c","De la nourriture."
"023_d","De quoi m'occuper."
