"label","text"
"001","Alors, dis-moi, n\0n\0\0(&촂\0
\0
Où habites-tu, en ce moment?
(&촃\0d\0
\0\0KLà, maintenant!\0dd"
"001_a","Au Japon."
"001_b","Ailleurs."
"002","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촂\0(촃\0Il semble que beaucoup
de monde habite « ⁠ailleurs ».\0\0(\0촃\0(촂\0Essayons d'en savoir un peu plus.(촃"
"002_a","En Asie."
"002_b","En Amérique du Nord."
"002_c","En Europe."
"002_d","Ailleurs."
"003","(촂\0(촃\0Ouah! 
\0Encore ailleurs?
\0(
(%촂\0Bon, essayons d'en savoir plus(%촃\0n"
"003_a","En Amérique du Sud."
"003_b","En Océanie."
"003_c","En Afrique."
"003_d","Toujours pas."
"004","( 촂\0( 촃\0Oh? 
\0(&촂\0(&촃\0Ça veut donc dire que tu
habites dans l'un de ces endroits,
\0
pas vrai?"
"004_a","Au Japon/En Asie."
"004_b","En Amérique du Nord."
"004_c","En Europe."
"004_d","Toujours pas."
"011","Alors, dis-moi, n\0n\0\0(&촂\0
\0
Où habites-tu, en ce moment?
(&촃\0d\0
\0\0KLà, maintenant!\0dd"
"011_a","En Amérique du Nord."
"011_b","Ailleurs."
"012","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촂\0(촃\0Il semble que beaucoup
de monde habite « ⁠ailleurs ».\0\0(\0촃\0(촂\0Essayons d'en savoir un peu plus.(촃"
"012_a","En Asie."
"012_b","En Europe."
"012_c","Ailleurs."
"013","(촂\0(촃\0Ouah! 
\0Encore ailleurs?
\0(
(%촂\0Bon, essayons d'en savoir plus(%촃\0n"
"013_a","En Amérique du Sud."
"013_b","En Océanie."
"013_c","En Afrique."
"013_d","Toujours pas."
"014","( 촂\0( 촃\0Oh? 
\0(&촂\0(&촃\0Ça veut donc dire que tu
habites dans l'un de ces endroits,
\0
pas vrai?"
"014_a","En Amérique du Nord."
"014_b","Au Japon/En Asie."
"014_c","En Europe."
"014_d","Toujours pas."
"021","Alors, dis-moi, n\0n\0\0(&촂\0
\0
Où habites-tu, en ce moment?
(&촃\0d\0
\0\0KLà, maintenant!\0dd"
"021_a","En Europe."
"021_b","Ailleurs."
"022","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촂\0(촃\0Il semble que beaucoup
de monde habite « ⁠ailleurs ».\0\0(\0촃\0(촂\0Essayons d'en savoir un peu plus.(촃"
"022_a","En Asie."
"022_b","En Amérique du Nord."
"022_c","Ailleurs."
"023","(촂\0(촃\0Ouah! 
\0Encore ailleurs?
\0(
(%촂\0Bon, essayons d'en savoir plus(%촃\0n"
"023_a","En Amérique du Sud."
"023_b","En Océanie."
"023_c","En Afrique."
"023_d","Toujours pas."
"024","( 촂\0( 촃\0Oh? 
\0(&촂\0(&촃\0Ça veut donc dire que tu
habites dans l'un de ces endroits,
\0
pas vrai?"
"024_a","En Europe."
"024_b","Au Japon/En Asie."
"024_c","En Amérique du Nord."
"024_d","Toujours pas."
"031","Alors, dis-moi, n\0n\0\0(&촂\0
\0
Où habites-tu, en ce moment?
(&촃\0d\0
\0\0KLà, maintenant!\0dd"
"031_a","En Océanie."
"031_b","Ailleurs."
"101_01","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_02","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_03","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_04","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_05","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_06","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"101_07","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"102","(%촂\0Ah, excellent!(%촃\0
\0( (촂\0(촃\0En tenant compte de
ces informations, on va pouvoir
trouver l'île idéale pour toi."
"111","()촂\0(촃\0Si nos conclusions sont exactesn\0\0
tu devrais trouver ton bonheur sur
une île de l'\0hémisphère nord\0￿.
(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"111_a","OK!"
"111_b","L'hémisphère sud!"
"111_c","J'hésite..."
"112","()촂\0(촃\0Si nos conclusions sont exactesn\0\0
tu devrais trouver ton bonheur sur
une île de l'\0hémisphère nord\0￿.
(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"112_a","OK!"
"112_b","L'hémisphère sud!"
"112_c","J'hésite..."
"113","()촂\0(촃\0Si nos conclusions sont exactesn\0\0
tu devrais trouver ton bonheur sur
une île de l'\0hémisphère nord\0￿.
(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"113_a","OK!"
"113_b","L'hémisphère sud!"
"113_c","J'hésite..."
"114","()촂\0(촃\0Si nos conclusions sont exactesn\0\0
tu devrais trouver ton bonheur sur
une île de l'\0hémisphère nord\0￿.
(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"114_a","OK!"
"114_b","L'hémisphère sud!"
"114_c","J'hésite..."
"115","(촂\0(촃\0Je voisn\0\0 C'est cool, l'Amérique
du Sud.
\0 Et tellement grand
\0 (촀\0que ça
s'étend sur les deux hémisphères!
()촂\0(촃\0Mais la majeure partie du continent
est dans l'hémisphère sudn\0\0 Alors
si nos conclusions sont exactesn\0\0
(촂\0(촃\0n\0\0 tu devrais trouver ton bonheur
sur une île de l'\0hémisphère sud\0￿.\0\0(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"115_a","OK!"
