"label","text"
"001","(촀\0Attendsn\0\0 (촀\0Tu dois êtren\0\0 Me dis pas!
\0
(촀\02\0n\0! Tu vois, pas besoin d'me dire.\0\0($촀\0Moi, c'est n
\0, 
\0(촀\0et
j'crois qu'on a pas fini d's'amuser
sur cette île, n\0!"
"002","(&촀\0Ça y est, t'as reçu ta \0tente\0￿?
\0()촀\0 Oh, te
prends pas la tête si t'as oublié, t'as
qu'à la chercher sur la place."
"003","()촀\0J'vois qu'on s'promène tou2\0tes les
deux pour savoir où planter nos
tentes. 
\0(촀\0Faut dire qu'c'est important!
(촀\0Ha ha! 
\0(\0촀\0De toute façon, cette île est
tellement p'tite qu'on peut s'poser
où on veut, 
\0(촀\0on sera voisin2\0es!"
"004","(촀\0T'as trouvé un coin cool où
planter ta tente, pas vrai?\0\0(\0촀\0J'comptais sur mon nez pour trouver
l'endroit idéal, 
\0(2촀\0mais d'après lui,
tous les coins sont idéaux.
(촀\0J'allais pas m'pencher sur la
question pendant 107 ans, alors
j'ai lancé une roche au hasardn\0\0
(촀\0Et elle est tombée ici! 
\0(촀\0Faque boum,
j'm'installe!
\0 T'en dis quoi? 
\0C'est
pas trop bizarre, comme système?"
"004_a","Pas mal!"
"004_b","Laisse-moi chercher!"
"004_c","Si tu y réfléchissais..."
"005","(촀\0Sérieux? 2\0n\0!\0\0(촀\0Eh ben, puisqu'on est sur la même
longueur d'onde, 
\0(""촀\0on va s'promener
ensemble dans ma têten\0\0
(1촀\0Si j'm'installe icin\0\0(촀"
"006","Pas mal, hein?"
"006_a","Super!"
"006_b","Quelque chose cloche."
"007","Super!
\0 À partir d'maintenant, ce
s'ra plus un coin perdu sur une îlen\0\0
ça va être ma maison juste à moi!"
"008_01","(%촀\0T'aurais pas pu trouver un meilleur
endroit. 
\0(촀\0Merci, n\0!"
"008_02","
\0(촀\0
\0(\0촀\0Attendsn\0\0 T'es en train d'me dire
que t'as aussi donné un coup d'patte
à l'autre zozo pour planter sa tente?
(촀\0T'as l'cœur sur la patte, toi!\0\0(촀\0J'vais pas t'mentir, à la base,
j'avais un peu peur qu'on soit
pas assez nombreuxn\0\0
(촀\0Mais avec toi dans les parages,
j'crois que j'vais pouvoir dormir
sur mes deux oreilles!
n\0\0
\0(촀\0 Oh!
\0(촀\0 Les autres doivent nous
attendre, faut qu'on s'grouille pour
aller sur la place, n\0!"
"008_03","(촀\0J'me demande comment ça va du
côté d'chez s촀.\0\0(\0촀\0Si ça se trouve, y'a autant d'misère
que moi à choisir.
\0(""촀\0 Tu devrais aller
voir s'il a besoin d'un coup de patte!"
"009","(%촀\0Ouais, bien vu. 
\0J'vais m'creuser les
méninges et faire en sorte d'assurer.
(촀\0On verra où ça m'mènera!"
"010","Ah, pas d'chance.\0\0L'île est pas bien grande, faut qu'je
trouve un coin assez grand pour
mes amis. 
\0J'vais encore réfléchir."
"011","(촀\0Sérieux? 
\0Tu vas trouver le coin
idéal pour moi?\0\0(\0촀\0Tu ferais ça alors qu'on s'connaît à
peine?
\0(6촀\0 J'vais t'dire, t'es un2\0e 2typechic
2bien
fille, n\0.
(\0촀\0Du coup, allons-y gaiement.
\0
(%촀\0Après toi, n\0!"
"012","(""촀\0Toi, tu m'trouves un coin sympa où
planter la tente que j'viens d'te filer.\0\0(촀\0Et moi, j'vais t'attendre en bronzant
du côté d'la place, ça t'va?"
"013","(촀\0J'suis soulagée qu'tu t'occupes de
trouver l'coin où j'vais m'installer.\0\0('촀\0J'm'en tamponne un peu, d'l'endroit
où j'vivrai. 
\0($촀\0Ça m'va tout à fait si
c'est toi qui décides."
"014","(2촀\0C'est dur!
\0 Mes tripes me susurrent
qu'j'ai trouvé un coin cool, mais ma
caboche me souffle qu'il y a mieux.
(촀\0Pfff, j'sais plus quoi faire. 
\0(&촀\0T'en
penses quoi, n\0?"
"014_a","Là, c'est pas mal."
"014_b","Laisse-moi chercher!"
"014_c","Si tu y réfléchissais..."
"021","(촀\0Merci, tu m'as tiré une bonne épine
d'la patte, n\0.\0\0(""촀\0Si 2
ce cet s촀 a aussi l'air de ramer, 
\0(촀\0tu d'vrais l'aider."
"022","(촀\0Ça va, n\0? 
\0(""촀\0Tu m'as trouvé un endroit calme où planter ma tente et poser mes miches?"
"022_a","Tellement calme!"
"022_b","Mission accomplie!"
"023","(촀\0Cool, j'ai hâte de voir ça.
\0
(촀\0Merci, n\0!"
"024","(촀\0J'aime le coin qu'tu m'as trouvé,
\0(촀\0
j'aurais pas fait mieux, sans blague!
"
"025_01","(""촀\0Si 2
ce cet s촀 a aussi l'air de ramer, 
\0(촀\0tu d'vrais l'aider aussi."
"025_02","(촀\0J'espère que t'arriveras à choper
un coin tout aussi cool pour
2
ce cet s촀."
