"label","text"
"000",""
"000_01","Suivons nos guides!
\0 Dépêchons!"
"000_02","Allez 2*mon chumma chumette,
\0 en petite foulée!"
"000_03","On discutera plus tard!
\0 Avançons!"
"001","<"
"001_01","(촀\0J'adore le camping!
\0 (5촀\0Je suis super
content de tout préparer,
\0 comme ça!
2\0n\0!"
"001_02","(촀\0J'ai hâte de faire la fête autour du
feu de camp.
\0 Je me sens déjà gonflé
à bloc, n\0!"
"001_03","(촀\0Récupérer tout le nécessaire pour la
fête,
\0 c'est cool!
\0 Y'a pas besoin de
courir,
\0 (촀\0mais faut en trouver assez!"
"002","(촀\0Yo,
\0 on va sûrement faire une course
d'orientation!
\0 T'es prêt2\0e,
\0 hein?
\0 (%촀\0Va
donc le dire à nos accompagnateurs!"
"101","<"
"101_01","(촀\0T'aimes les feux de camp?
\0 (2촀\0Discuter
des heures autour d'un feu de camp,
\0
ça laisse de super souvenirs,
\0 hein?"
"101_02","(촀\0Tous là à trinquer avec nos verres de
jus 2
de d'⁠n촀,
\0 (촀\0on dirait un peu une
grande famille.
\0 (5촀\0J'suis le grand frère!"
"101_03","(7촀\0Se retrouver comme ça autour d'un
feu de campn\0\0 (""촀\0ça donne l'impression
d'être en vacances! 2\0n\0!"
