"label","text"
"001","Ora
\0 apri gli occhin"
"001_01","(\0촀\0Ora ti trovi in un sonno profondon\0\0
\0
(%촀\0e stai sognando un'isola chiamata
n\0..."
"002","(\0촀\0Quando desideri risvegliarti, ti
basterà distenderti su questo letto.
\0
(촀\0Mi occuperò io del resto."
"003","()촀\0Se dovessi avere domande,
\0 o ti
servissero consigli sui sogni, 
\0non
esitare a chiedere."
"004","(\0촀\0E con questo
\0 ($촀\0ti auguro bei sogni
d'oro di n\0."
"1001","(\0촀\0È ora di svegliarsi.
\0 (&촀\0O preferisci che
spenga la sveglia e ti lasci dormire?"
"1001_a","Mi voglio svegliare!"
"1001_b","Dormo ancora un po'."
"1002","(\0촀\0Benissimo!
\0 (1촀\0Chiudi gli occhin\0\0
Rilassatin\0\0
\0 E ora, 
\0immagina il suono
stridulo di una vecchia sveglian\0\0(촀\0
K"
"1003","Quando aprirai gli occhi, ti troverai
nel tuo letto, mentre io sparirò.
\0
(촀\0Alla prossima, n\0n\0\0
K"
"1004","(\0촀\0Vuoi ancora qualche minuto?
\0
($촀\0Come desideri."
"2001","(&촀\0In cosa posso aiutarti?"
"2001_a","Come mi risveglio?"
"2001_b","Cosa cambia dalla realtà?"
"2001_c","Come segnalo i sogni?"
"2001_d","No, grazie."
"2002","(&촀\0Ti servono altre informazioni?"
"2002_a","Come mi risveglio?"
"2002_b","Cosa cambia dalla realtà?"
"2002_c","Come segnalo i sogni?"
"2002_d","No, grazie."
"2011","()촀\0Per uscire da un sogno, devi soltanto
distenderti su questo \0letto\0￿. 
\0E quando
ti sveglierai, riavrai tutte le tue cose."
"2021","()촀\0Le isole in sogno non cambiano.
\0
Puoi fare tutto ciò che vuoi.\0\0Infatti, niente di ciò che accade in
sogno può influenzare avvenimenti
dell'isola reale.\0\0(\0촀\0Ricorda che si entra in sogno a mani
vuote.
\0 (촀\0Ma al risveglio, ti restituirò
tutto ciò che ti appartiene."
"2031","(촀\0È possibile che in sogno tu possa
accedere a contenuti inappropriati.\0\0()촀\0Se dovesse accadere, 
\0per favore
premi il \0pulsante  \0￿per segnalare
il sogno.\0\0(:촀\0Quando la richiesta sarà inoltrata,

\0farò in modo che ti possa risvegliare
immediatamente."
"2041","(\0촀\0D'accordo.
\0 ($촀\0Fai dei bei sogni."
