"label","text"
"001","d
\0Benvenut2oan\0\0d

7"
"001_01","Se non sbaglio, tu vieni da n	\0, non è così?
\0 Devi essere 2(il famosola famosa n\0."
"001_01_a","Proprio così!"
"001_01_b","Come fai a saperlo?"
"001_02","(촀\0Mmmhn\0\0
\0 In pochi fanno dei bei
sogni come 2\0 n	\0.\0\0(\0촀\0Perdonami, 
\0non mi sono presentata.
\0
($촀\0Il mio nome è \0Sonia\0￿,
\0 colei che ti
aiuterà a orientarti tra i sogni."
"001_02_a","I sogni?"
"001_02_b","Cosa significa?"
"001_03","(\0촀\0Il sogno è la manifestazione di ricordi
a cui siamo affezionatin\0\0
\0(촀\0 e che
vogliamo condividere su \0Internet\0￿.\0\0()촀\0Io sono la traghettatrice che conduce
i viandanti da un sogno all'altro,
\0
permettendo loro di incontrarsi.(촀\0\0\0Quando entri nel sogno di un altro,
\0
è come se approdassi fisicamente
sulla sua isola.\0\0(촀\0Affascinante, non credi?
\0
Per visitare il sogno di un altro,
ti basta dirmi
\0 ""\0Voglio sognare\0￿""."
"001_04","(9촀\0Ma funziona anche all'opposto.

\0Se lo desideri, posso raccogliere
i tuoi sogni di n	\0!\0\0(1촀\0Poi canalizzerò il tuo spirito in un
caleidoscopio di connessioni ad alta
velocità per condividerlo col mondo.\0\0(\0촀\0In altre parole, 
\0se vuoi condividere un sogno di n	\0, ti basta dirmi
\0 ($촀\0""⁠\0Condivido un sogno⁠\0￿"".\0\0(%촀\0Molto bene. Ora che abbiamo finito
con le spiegazionin"
"001_05","(\0촀\0Salve, viaggiat2orerice.
\0 (촀\0Qui immagini
oniriche si fondono con scambi di
dati ad alta velocità!"
"001_06","(\0촀\0Che piacere rivederti.
\0 (촀\0I sogni
riposano placidi in capienti e
confortevoli server."
"002","(&촀\0Come posso esserti utile?"
"002_01","(&촀\0Come posso esserti utile?"
"002_01_a","Voglio sognare."
"002_01_b","Il sogno della mia isola..."
"002_01_c","Dove mi trovo?"
"002_01_d","Voglio svegliarmi."
"002_02","(&촀\0Posso ancora esserti d'aiuto?"
"002_02_a","Voglio sognare."
"002_02_b","Condivido un sogno."
"002_02_c","Dove mi trovo?"
"002_02_d","Voglio svegliarmi."
"002_03","(&촀\0Posso ancora esserti d'aiuto?"
"002_03_a","Voglio sognare."
"002_03_b","Il sogno della mia isola..."
"002_03_c","Dove mi trovo?"
"002_03_d","Voglio svegliarmi."
"002_04","(&촀\0Come posso esserti utile?"
"002_04_a","Voglio sognare."
"002_04_b","Condivido un sogno."
"002_04_c","E... che posto è questo?"
"002_04_d","Voglio svegliarmi."
"002_05","(&촀\0Come posso esserti utile?"
"002_05_a","Voglio sognare."
"002_05_b","Il sogno della mia isola..."
"002_05_c","E... che posto è questo?"
"002_05_d","Voglio svegliarmi."
"002_06","(&촀\0Posso ancora esserti d'aiuto?"
"002_06_a","Voglio sognare."
"002_06_b","Condivido un sogno."
"002_06_c","E... che posto è questo?"
"002_06_d","Voglio svegliarmi."
"002_07","(&촀\0Posso ancora esserti d'aiuto?"
"002_07_a","Voglio sognare."
"002_07_b","Il sogno della mia isola..."
