"label","text"
"100","<"
"100_01","Wow! Thanks, n\0!
\0
So cool!"
"100_02","(2촀\0Seriously, n\0,
\0 you
knew EXACTLY what to get me!"
"100_03","(촀\0Awesome!
\0 I've been eyeballing
this forever!
\0( (%촀\0Thanks a ton!"
"101","($촀\0I'm gonna need to clean up a little
before I show this off.
\0( (촀\0It'll look so,
\0
so,
\0 so rad, n\0!"
"102","(촀\0My front door's gonna look sweet!"
"103","(1촀\0Hmm. 
\0If I move that there, and the
other thing over theren\0\0
\0((촀\0gonna have
to do this right, y'know!"
"104","\0(
촀\0Haven't I seen this before?
\0
I swear I haven\0\0
\0( (촀\0Oh well.\0￿"
"111","(촀\0I never thought I'd have such a
rad fossil of my own! 
\0Thanks!"
"112","(1촀\0What kind of fossil is this?
\0
I couldn't even guess!
\0(
(%촀\0Thanks, n\0!"
"113","(촀\0Wow! 
\0This fossil looks like it
means business. 
\0I've never seen
anything like it, n\0.\0\0(
촀\0Y'known\0\0
\0(actually, I don't think I can
accept this.
\0( (%촀\0You should give it to
\0Blathers\0￿. 
\0I bet he'd love it!\0\0(6촀\0I really appreciate the thought!"
"114","(1촀\0Hmmn\0\0
\0 This has that weird old dirt
smell I can't get enough of.
\0( (촀\0Very
cool, n\0!"
"121","(2촀\0Whoa! 
\0You SURE
\0 you wanna give
this to me? Not that I'm complainin',
butn\0\0
\0 (촀\0Thanks, n\0!"
"122","(;촀\0Art? 
\0Seriously? 
\0For me?
\0 (2촀\0I don'tn\0\0
know what to say. 
\0This is rad. 
\0Is it
valuable?
\0 It looks valuable.\0\0(\0촀\0Know what? ('촀\0I don't think I'm cool
with keeping this right now.
\0( (촀\0You
should hang onto it, n\0."
"123","(촀\0Wait, hang on, hold up! 
\0You're givin'
me art?!
\0( (촀\0Wow, this is really cool!\0\0(4촀\0Hey, uhn\0\0 I don't wanna sound
ungrateful,
\0 but has \0Blathers\0￿ seen
this yet, n\0?\0\0(2촀\0I just feel like \0Blathers\0￿ has done
a ton for n\0, so he
oughta get first crack at it."
"201","(촀\0I bet this'll look great on me!"
"202","(4촀\0Y'know, this kinda stuff isn't normally
my style,
\0( (6촀\0but I've gotta try this on!"
"203","(촀\0Hang on a sec! 
\0I wanna see
how it looks."
"204","(촀\0This'll look rockin' on my noggin!"
"205","(
촀\0If you're trying to make me look
smarter,
\0( (촀\0it's probably a lost cause!"
"206","(촀\0Awesome!
\0 Let's see how it looks!"
"207","<"
"207_01","(촀\0Thanks, n\0!
\0( (5촀\0So
whaddaya think? 
\0Do I look good,
\0
or do I look AWESOME?"
