"label","text"
"001","
\0(;촀\0\0Snoep of een poets!\0d
\0(\0촀\0\0\0(촀\0Hi hi hi! Ha ha ha!
\0 
\0(촀\0Ik ben \0Jack\0￿,
de tsaar van \0Halloween\0￿!
"
"002","(촀\0\0Halloween\0￿, de avond waarop je buren
er eng uitzien! Dan staan ze plots op
je stoep en vragen ze om snoep!\0\0(촀\0Ahhh, wat hou ik toch van deze tijd
van het jaar. Ik krijg nu al kippenvel
van de spanning.\0\0(\0촀\0(3촀\0De grote dag is aangebroken en ik
zoek een trouwe onderdaan om me
te helpen. 
\0(5촀\0Help jij de tsaar dit jaar?"
"002_a","(%촀\0Reken maar!"
"002_b","('촀\0Ik ben niet beschikbaar."
"003","(촀\0Hi hi ha ha!
\0 Wat een zoete, brave
onderdaan! 
\0(촀\0Ik beloon mijn helpers
rijkelijk als zij hun werk goed doen."
"003_01","(촀\0Jij wilt zeker nu wel weten wat voor
karweitje ik voor je heb? Luister! 
\0Jij
moet \0snoepjes\0￿ voor mij halen!"
"004","(촀\0Pardon? 
\0((\0촀\0
	\0We hebben elkaar zeker
niet goed verstaan. 
\0(&촀\0Ik zal het je
nog eens vragen.\0\0(9촀\0Ik 
\0heb 
\0een 
\0onderdaan 
\0nodig.
\0 (촀\0Ik, \0Jack\0￿, de tsaar van Halloween,
\0 (촀\0doe een
beroep op jouw dienstbaarheid!"
"004_a","(%촀\0Tot uw dienst!"
"004_b","('촀\0Vergeet 't maar, tsaar."
"005","(%촀\0Zo mag ik het horen! Je zult er geen
spijt van krijgen. 
\0(촀\0Ik beloon mijn
helpers rijkelijk als zij het goed doen."
"006","(촀\0Bahn\0\0
\0 Een koppige kalebas. 
\0(촀\0Al goed,
al goed, ik kan je niet dwingen.\0\0(:촀\0Maar wie weigert wat de tsaar
verzoekt, kan weleens akelig
worden vervloekt! 
\0(\0촀\0Onthoud dat.\0\0(%촀\0Ander voorstel: laten we een dealtje
sluiten.\0\0(\0촀\0Kijk,
\0 ik ben hier voor de \0snoepjes\0￿.
\0 De
zoetigheid, het lekkers, je weet wel.\0\0(촀\0Als jij dat nou voor me haalt, dan
geef ik jou 
\0(촀\0angstaanjagend mooie
spullen!"
"007","(촀\0Aha!
\0 (%촀\0Volgens mij ruik ik al \0snoepjes\0￿!\0\0(;촀\0Snoep of een poets! 
\0(\0촀\0
\0(촀\0Kom op,

\0kom op! 
\0Geef me dat \0snoep\0￿!"
"007_a","(%촀\0Kijk eens, alsjeblieft!"
"007_b","('촀\0Nee, is voor mij."
"008","(9촀\0Je hebt helaas nog geen \0snoepjes\0￿, of
wel? 
\0(\0촀\0Zonder \0snoepjes\0￿
\0('촀\0 geen beloning
van de tsaar!\0\0()촀\0Het maakt mij niet uit of je ze \0koopt\0￿
of 
\0\0bij iemand thuis\0￿ gaat halen door
te spoken.
\0(:촀\0 Als ik ze maar krijg.\0\0(촀\0Vooruit! Maak haast! 
\0Ik verwacht veel
\0snoepjes\0￿ van jou, beste onderdaan!"
"011","(촀\0O! 
\0Je hebt wat lekkers meegebracht!
\0
(;촀\0Snoep of een poets! 
\0(\0촀\0
\0(촀\0Geef me die
\0snoepjes\0￿!"
"011_a","(%촀\0Kijk eens, alsjeblieft!"
"011_b","('촀\0Nee, is voor mij."
"020","(촀\0Aha! 
\0Wat ruikt mijn neusgat? 
\0(6촀\0Jij hebt
\0snoepjes\0￿ bij je, of niet soms?\0\0(촀\0\0Jack\0￿ hou je niet voor de gek!\0\0(;촀\0Snoep of een poets! 
\0(\0촀\0
\0(촀\0Kom op, 
\0kom op,
\0 voor de dag ermee! 
\0Ik moet lekkers
hebben!"
"020_a","Alsjeblieft!"
"020_b","('촀\0Nee, is voor mij."
"030","()촀\0En weer een Halloween voorbijn\0\0
\0 (:촀\0Alle
kleine schelmen brengen hun lekkers
naar hun holen en ik poets de plaat."
"031","(촀\0Wat is er heerlijk gespookt! Veel
zoets en af en toe een poets!\0\0(촀\0O ja, dat doet me denken.
\0 Als je
net als ik hebt zitten snoepenn\0\0
\0(:촀\0
poets je tanden dan extra goed!"
"032","(&촀\0Hallo, ween je nou?\0\0(촀\0Dit is niet de laatste keer dat je de
tsaar van Halloween ziet, hoor!
\0(%촀\0 Ik
volg elk jaar hetzelfde stramien!\0\0(촀\0Zorg maar vast voor een voorraad
lekkers als je geen gezichtsverlies
wilt lijden.
\0 Onthoud dat goed!"
