"label","text"
"000","(촀\0C'est notre espace dédié aux \0motifs
personnalisés\0￿.
\0(촀\0 Tu n'y verras
que des motifs\0 \0￿originaux!
()촀\0Si tu en vois un qui te plaît,
\0 copie-le
dans ton \0NookPhone\0￿.
\0 Et fais-en ce
que tu veux!
(촀\0Et toi aussi, tu peux partager tes
motifs,
\0 si tu le souhaites, pour que
les autres puissent en profiter.
Avec l'appli \0Motifs personnalisés\0￿,
tu pourras porter des motifs, (촀\0ou
décorer le sol avec si ça te chante.
(%촀\0D'ailleurs, c'est avec cette appli
aussi que tu peux créer tes propres
motifs personnalisés.
(촀\0C'est un jeu d'enfant.
\0 Tout le monde
peut se prendre pour un grand
couturier! Tu devrais essayer."
"001","Quelle rangée tu voulais regarder
de plus près? 
\0(&촀\0Celle du haut ou
celle du bas?"
"001_a","Celle du haut."
"001_b","Celle du bas."
"001_c","Qu'est-ce que c'est?"
"001_d","Je regarde simplement."
"002","(촀\0« 2\0s촀 »? C'est ta création, non?
\0 Alorsn\0\0 (&촀\0qu'est-ce que tu voulais faire?"
"002_a","Je veux ce motif."
"002_b","Exposer ma création ici."
"002_c","Je regarde simplement."
"003","(촀\0« 2\0s촀 »? C'est s\0촀 qui a dessiné çan\0\0
\0( (&촀\0Que voulais-tu faire?"
"003_01","(촀\0« 2\0s촀 »? C'est s\0촀 qui a dessiné çan\0\0
\0( (&촀\0Que voulais-tu faire?"
"003_01_a","Je veux ce motif."
"003_01_b","Exposer ma création ici."
"003_01_c","Signaler."
"003_01_d","Je regarde simplement."
"003_a","Je veux ce motif."
"003_b","Exposer ma création ici."
"003_c","Je regarde simplement."
"004","(촀\0« 2\0s촀 »? C'est 2
de d'⁠s\0촀, qui habite s촀.\0\0(&촀\0Alors?
\0 Que souhaites-tu faire?"
"004_01","(촀\0« 2\0s촀 »? C'est 2
de d'⁠s\0촀, qui habite s촀.\0\0(&촀\0Alors?
\0 Que souhaites-tu faire?"
"004_01_a","Je veux ce motif."
"004_01_b","Exposer ma création ici."
"004_01_c","Signaler."
"004_01_d","Je regarde simplement."
"004_a","Je veux ce motif."
"004_b","Exposer ma création ici."
"004_c","Je regarde simplement."
"005","(촀\0Bien sûr!
\0 Prends ton temps."
"006","Tu vas devoir effacer un motif
personnalisé pour faire de la place.
\0
(&촀\0Tu veux bien?"
"006_a","(%촀\0Pas de problème."
"006_b","('촀\0Je préfère pas."
"008","Oh, bien sûr! 
\0Je comprends."
"009","(촀\0Parfait! 
\0Tu veux bien choisir un
endroit où mettre ce motif?"
"010","(촀\0Ça y est, c'est fait!
\0 Je suis ravie que
tu aies trouvé un motif à ton goût!"
"020","( 촀\0Comment? 
\0Tu veux exposer un
motif personnalisé?\0\0(
촀\0Hummn\0\0
\0( c'est un peu délicatn\0\0
\0(
(2촀\0c'est-à-dire que tu n'as aucun motif
à toi, n\0.
(촀\0Tu peux exposer tous les motifs que
tu veuxn\0\0(촀\0 à condition que ce soit toi
qui les aies créés."
"021","Bien sûr! 
\0(&촀\0Je peux voir le motif
que tu veux exposer?"
"022","(촀\0Tu voudrais exposer « ⁠s촁 ⁠»?\0\0Tes désirs sont des ordres!
(\0촀\0Par contre, 
\0(&촀\0qu'est-ce qu'on fait de
l'ancien motif qui se trouvait là?"
"022_a","Je le prends."
"022_b","J'en ai pas besoin."
"024","Tu n'en as pas besoin?
\0 Pas de
problème!
\0 On va s'en débarrasser."
"025","Très bien! 
\0Je vais l'échanger avec
ton motif."
"026","(촀\0Je pense que ce nouveau motif va
faire des adeptes!"
"027","(&촀\0Et où aimerais-tu le sauvegarder?"
"028","(&촀\0Oh, tu préfères t'arrêter là et faire
ça une prochaine fois?"
"028_a","(\0촀\0Arrêter"
"028_b","(\0촀\0Choisir à nouveau"
"030","( 촀\0Au fait! Tu ne le sais peut-être pas
(촀\0mais tu t'apprêtes à repartir avec un
motif personnalisé \0pro\0￿.
()촀\0Avec un motif personnalisé ordinaire,
tu as le même rendu à l'avant ET
à l'arrière.
Le motif personnalisé pro, lui,
\0 te
permet de différencier chaque partie.
Des détails qui font la différence!
(""촀\0Tu peux faire des t-shirts, des pulls,
des robes, des manteauxn\0\0
\0 même
des chapeaux.
\0 (;촀\0Oui, des chapeaux!
(촀\0Tu devrais essayer, ça permet de se
faire un style bien à soi en un
tour de main."
"031","(\0촀\0Je crois que tu n'as pas encore mis
à jour ton appli Motifs perso.\0\0(촀\0Ça ne pose aucun problème pour le 
motif personnalisé que tu viens de
prendre. Porte-le tant que tu veux!
(\0촀\0Seulementn\0\0 ()촀\0si tu veux créer ton
propre motif personnalisé pro,

\0(촀\0tu auras besoin de la mise à jour.
(%촀\0Tu peux l'échanger contre des points
au \0Nook Stop\0￿
\0 du \0bureau des
résidents\0￿.
\0(촀\0 Je te le conseille!"
"040","(%촀\0Entendu, je vais me charger
de retirer ce motif perso."
"051","(촀\0Au fait, n\0,
\0 (\0촀\0le motif perso que tu portes a été écrasén\0\0\0\0()촀\0Mais ce que tu as sur toi ne va pas
changer d'un coup pour autant.\0\0(촀\0Alors,
\0 si tu veux porter le motif que
tu viens de choisir,
\0 sélectionne à
nouveau \0Porter\0￿ pour te changer!"
