"label","text"
"001","(촀\0
\0Bien le bonjour!"
"002_01","(촀\0n\0\0
\0(촀\0
\0 Dis-moi!
\0(&촀\0 Nous ne nous serions
pas déjà croisé2\0es au magasin?\0\0(촀\0Oh, tu ne te souviens sûrement pas
de moin\0\0 Je m'appelle \0Layette\0￿."
"002_02","(촀\0Dis-moi,
\0(&촀\0 est-ce que tu es de l'île?\0\0(촀\0Je suis marchande ambulante, et j'aimerais bien élargir mon secteurn\0\0
Je m'appelle \0Layette\0￿!"
"003","()촀\0Je suis une vieille amie de \0Méli\0￿,
\0
\0Mélo\0￿
\0 et \0Tom Nook\0￿.
\0( (촀\0On se connaît
depuis toujours!
(촀\0Ils m'ont parlé 2
de d'⁠n!\0 et de fil en aiguille, j'ai décidé de venir vendre des vêtements ici.
(1촀\0Je rêve d'ouvrir une boutique sur
l'île,
\0(\0촀\0 mais je veux d'abord essayer
de me faire une clientèle.
(촀\0J'ai l'intention de passer par ici deux
ou trois fois par semaine.
\0 J'espère
que tu seras au rendez-vous!"
"004","(촀\0
\0Au fait!
\0(촀\0 Vu que tu es là,
\0 je pourrais
peut-être te montrer ce que j'ai
en stock?"
"004_a","Avec plaisir!"
"004_b","La prochaine fois."
"005_01","(촀\0Oh, je suis vraiment désolée de
t'avoir retenu2\0en\0\0
\0 Tu as sûrement
mieux à faire!"
"005_02","(촀\0Lors de mes passages sur l'île,
\0
je serai là du matin au soir.
\0 Jusqu'à 22 heures!
(""촀\0Nous aurons l'occasion de
nous revoir!"
"006","(촀\0Parfait!
\0(촀\0 Voici notre sélection
du jour!(촀"
"007","(&촀\0Ça te plaît?\0\0(촀\0J'ai de nouveaux arrivages tous les
jours.
\0 Si tu n'as rien trouvé,
\0 ce sera
pour la prochaine fois!"
"101_01","(촀\0Bien le bonjour, n\0!
\0 (""촀\0
\0C'est gentil de passer!"
"101_02","(촀\0Bien le bonjour, n\0!
\0 (""촀\0
\0Je me demandais si tu allais passer!"
"101_03","(촀\0Bonsoir, n\0!
\0
(""촀\0
\0Quel plaisir de te voir!"
"102","(촀\0Que puis-je faire pour toi?"
"102_a","Tu as quoi aujourd'hui?"
"102_b","Je ne fais que passer."
"103","(촀\0
\0Tu es adorable!
\0(촀\0 Merci d'être passé2\0e
me voir.
\0 Si tu as besoin de quoi que
ce soit,
\0 surtout n'hésite pas."
"104","(촀\0J'ai tout ce qu'il te faut!
\0 Jette un œil
à ce que j'ai amenén\0\0(촀"
"105_01","(촀\0
\02\0n\0!
\0 Je ne pensais pas te revoir si vite.
\0 (&촀\0Tu as oublié quelque chose?"
"105_01_a","Tu as quoi aujourd'hui?"
"105_01_b","Je ne fais que passer."
"105_02","(촀\0
\02\0n\0!
\0
(촀\0Tu as besoin de quelque chose,
\0
finalement?"
"105_02_a","Tu as quoi aujourd'hui?"
"105_02_b","Je ne fais que passer."
"106","(촀\0Que puis-je faire pour toi?"
"106_a","Tu as quoi aujourd'hui?"
"106_b","Parlons emplacement."
"106_c","Je ne fais que passer."
"107","(촀\0
\02\0n\0!
\0 Je ne pensais pas te revoir si vite.
\0 (&촀\0Tu as oublié quelque chose?"
"107_a","Tu as quoi aujourd'hui?"
"107_b","Parlons emplacement."
"107_c","Je ne fais que passer."
"108","(촀\0
\02\0n\0!
\0
(촀\0Tu as besoin de quelque chose,
\0
finalement?"
"108_a","Tu as quoi aujourd'hui?"
"108_b","Parlons emplacement."
"108_c","Je ne fais que passer."
"111","2\02\0}\0\0 est à Z\0.
\0 (&촀\0Qu'en dis-tu?"
"111_a","J'achète!"
"111_b","Non merci."
"112","(촀\0Je t'en prie!
\0 Y a-t-il autre chose
qui t'intéresse?(촀"
"113_01","(촀\0Oooooohn\0\0 
\0Saperlipopette!
\0
Tu n'as pas assez de clochettes,
\0
on diraitn"
"113_02","(&촀\0Tu veux jeter un œil au reste?"
"114_01","(촀\0Très bien!"
"114_02","(촀\0Merci!"
"115","(촀\0Est-ce que je peux te montrer
autre chose?(촀"
"116_01","(촀\0Merci!
\0 À très bientôt!"
"116_02","Il y a des jours comme ça.
\0 (촀\0Je suis
sûre que tu trouveras ton bonheur
la prochaine fois!"
"151","(촀\0Bien le bonjour!
\0 Que diriez-vous
d'un petit souvenir?
\0 Jette un œil
à mes vêtements et accessoires!"
