"label","text"
"001","<"
"001_01","(촀\0¡Por fin llegó el \0Día de los Juguetes\0￿,
n\0!\0\0()촀\0Iba a salir afuera a esperar a Santa
Claus,
\0 pero hace demasiado frío
\0 (촀\0y yo
soy n\0 de clima tropical."
"001_02","(1촀\0¡Por fin es el \0Día de los Juguetes\0￿!
\0
Y la isla está toda cubierta de nieve.
\0
(촀\0Es como si viviéramos en una postal."
"001_03","(촀\0¡Ya es el \0Día de los Juguetes\0￿!
\0
Espero que Santa Claus me traiga
(%촀\0lo que quieron\0\0
(&촀\0Porque ser un cascarrabias no es
como haberse portado mal,
\0 ¿verdad?"
"002","<"
"002_01","(촀\0¡Feliz \0Día de los Juguetes\0￿,
\0 jovencit2oa!
\0
Me alegro de que la nieve no te quite
las ganas de salir, n\0.
('촀\0Espero que Santa Claus no se quede
varado por ahí.
\0 (6촀\0Seguro que le puso
cadenas al trineo."
"002_02","(+촀\0Qué cantidad de nieven\0\0
\0 (촀\0Nadie puede
negar que hoy es el \0Día de los
Juguetes\0￿,
\0 ¿verdad, n\0?"
"002_03","()촀\0Acabo de ver a \0Renato\0￿ por la plaza.
\0
(%촀\0Supongo que sabes qué significa,
\0
¿verdad, n\0?
(촀\0¡Santa Claus ya envió a sus ayudantes!
\0
¡A prepararse para los regalos!
\0
(촀\0¡ESTO NO ES BROMA,
\0 JOVENCIT2OA!"
"003","<"
"003_01","(촀\0Lo tuyo es sumergirte en el clima
festivo de pies a cabeza. \0\0(촀\0¡Hasta me dan ganas de escribirte
una carta y pedirte algún juguete!
\0
¡Ja, ja, ja!"
"003_02","(촀\0¡Recorcho!
\0 (&촀\0¿Eres tú on\0\0
\0?
\0 (촀\0¡Casi me
engañas de verdad,
\0 n\0!"
"003_03","(촀\0¡S-Santa Claus!
\0 ¡Déjame explicarte!
\0
(촀\0Yo pensaba devolver el libro a la
biblioteca,
\0 pero con la mudanzan\0\0
(촀\0¡Ja, ja, ja!
\0 Te lo creíste, ¿eh?
\0
()촀\0Al verte venir,
\0 supuse que intentarías
engañarme, n\0."
"004","<"
"004_01","( 촀\0¡Pamplinas!
\0 ¡Hoy es el \0Día de los
Juguetes\0￿!
\0 (촀\0En cuanto aparezca Santa
Claus,
\0 lo saludaré como es debido."
"004_02","()촀\0Tengo la casa bien fresquita para
cuando venga Santa Claus.
\0 (촀\0Seguro
que me agradece el gesto."
"004_03","(촀\0¡Hoy es el \0Día de los Juguetes\0￿!
\0
(\0촀\0Normalmente duermo como un lirón,
\0
pero anoche no pegué un ojon"
"005","<"
"005_01","(촀\0¡Feliz \0Día de los Juguetes\0￿,
\0 joven!
\0
(촀\0Y el clima acompaña como si supiera
lo que se celebra,
\0 ¡n\0!"
"005_02","()촀\0Disfruta este \0Día de los Juguetes\0￿ tan
caluroso bebiendo mucha agua.
\0 (9촀\0¡Di
no a la deshidratación, n\0!"
"005_03","()촀\0Acabo de ver al reno \0Renato\0￿ por la
plaza.
\0 (%촀\0Ya sabrás lo que eso significa,
\0
¿verdad, n\0?
(촀\0¡Que Santa Claus ya envió
un adelanto!
\0 ¡Hora de los regalos!
\0
(촀\0¡Esto no es chiste!"
"050","<"
"050_01","(""촀\0¡Gracias por darme el regalo de
Santa Claus!
\0 (5촀\0Fui el n\0 que mejor se portó este año.\0\0(%촀\0Por lo menos en los momentos clave
que tanto cuentan para el balance
general, n\0."
"050_02","(촀\0Cuando termines de ayudar a Santa
Claus,
\0 ven a verme así hacemos el
intercambio de unos regalitos,
\0 joven.
(촀\0Tengo preparado para ti un obsequio
de lo más festivo y que te hará dar
saltos de alegría, n\0."
"050_03","(촀\0¡El \0Día de los Juguetes\0￿ está siendo
inmejorable!
\0 Santa Claus ya me dio
su regalo, n\0.
(%촀\0Me falta intercambiar regalos
contigo.
\0 (촀\0Acércate a verme cuando
termines de ayudar con el reparto."
"051","<"
"051_01","(촀\0¡Corchos!
\0 Tienes mucho valor para ir
por ahí vestid2oa así y llevando esa
bolsa gigantesca.
(촀\0Más de uno te confundirá conn\0\0
\0 ya
sabes quién.
\0 (&촀\0¿La gente no te pide
autógrafos, n\0?"
"051_01_a","¡Este regalo es para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(촀\0Emn\0\0
\0 ¿Vestid2oa de Santa Claus y con
una bolsa enorme a cuestas?
\0 Según
mis notables dotes detectivescasn\0\0
( 촀\0¡Creo que tienes un regalo para este
humilde servidor!
\0 (촀\0O quizá eso es
lo que me gustarían"
"051_02_a","¡Aquí tienes!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","('촀\0Me confundes, jovencit2oan\0\0
\0 Andas por
ahí con ese atuendo ""santacláusico""
y cargando con esa gran bolsan\0\0
(:촀\0La gente va a pensar que cada vez
que te les acerques escucharán un
""toma, un regalo para ti""."
"051_03_a","¡Toma un regalo!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(;촀\0¿Se puede saber qué llevas en esa
bolsa,
\0 joven?
\0 Espero que no sea la
ropa sucia de Santa Clausn\0\0
(촀\0¡Ja, ja, ja!
\0 ¿Te dio gracia mi chiste?
\0
Claro,
\0 (촀\0es una de mis bromas
más viejas y con más éxito."
"052_01_a","Toma, ¡tu regalo!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","( 촀\0¿Te estás planteando empezar un
negocio de reparto a domicilio?
\0 (촀\0Pues
en esta isla no lo necesitamos."
"052_02_a","¡Aquí va tu regalo!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","( 촀\0Esa bolsa que llevas parece que
pesara un quintal.
\0 (6촀\0¿Puedo ayudarte
a hacerla más liviana, n\0?"
"052_03_a","¡Esto es para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","( 촀\0¡¿Un regalo para mí?!
\0 (촀\0Espero que
no te estés equivocando,
\0 joven.\0\0(;촀\0Ah,
\0 ¿es de parte de Santa Claus?
\0
¿Estás haciéndole de ayudante?
\0
¡Me dejas mudo,
\0 recorcho!"
"053_02","(촀\0¿Y esto?
\0 ¿Un regalo de Santa Claus?
\0
(촀\0Qué amable que me lo entregues tú,
n\0.
\0 ¡Muchas gracias!
(4촀\0De hechon\0\0
\0 no sé si lo que más me
gusta es el regalo en sín\0\0
\0 (2촀\0o que seas
tú 2ella que me lo trajo."
"054","<"
"054_01","(촀\0¡Feliz \0Día de los Juguetes\0￿ también
para ti!
\0 ¿Qué es esto?
\0 ¿Un regalo
de parte de Santa Claus?
(촀\0Qué joven tan precoz,
\0 ya trabajando
de ayudanten\0\0
\0 ((촀\0¡Y luego dicen que
los jóvenes no son responsables!"
"054_02","(촀\0¡Qué bonito gesto!
\0 ¡Un regalo del
mismísimo Santa Claus!
\0 (촀\0¿Y cómo es
que me lo entregas tú?
(촀\0Bueno,
\0 eso qué importa.
\0 No te lo voy
a rechazar, claro.
\0 (촀\0¡Te lo agradezco
un montón, n\0!"
"055","<"
"055_01","(촀\0Si no fuera por ti,
\0 no tendría mi
regalo de Santa Claus.
\0 Te mereces
una buena recompensa,
\0 jovencit2oa."
"055_02","(촀\0De aquí no te vas sin un regalo por
las molestias que te has tomado,
\0
jovencit2oa.
\0 ¡Toma, para ti!"
"056","<"
"056_01","()촀\0No es solo un bonito envoltorio,
\0
¿eh?
\0 (;촀\0¡Hay algo adentro de la caja,
n\0!"
"056_02","(%촀\0A ver,
\0 podría decirte lo que hay
adentro,
\0 (9촀\0pero el trabajo que puse al
envolverlo habría sido en vano."
"057","( 촀\0¡Rotongas!
\0 Parece que no tienes más
lugar.
\0 (&촀\0¿Y si haces espacio y vuelves
más tarde, n\0?"
"058","($촀\0¡Ah, ahí estás!
\0 ¿Ya tienes espacio en
los bolsillos para recibir mi regalo?"
"059","Espero sea de tu agrado,
\0 jovencit2oa.
\0
(촀\0Te mereces una buena dosis de
diversión, n\0."
"100","<"
"100_01","(%촀\0Bueno,
\0 jovencit2oa,
\0 ha llegado el
momento de ir al grano con esto
del \0Día de los Juguetes\0￿n\0\0
(촀\0¡Es hora del intercambio de regalos!"
"100_01_a","Intercambiemos regalos"
"100_01_b","(\0촀\0Quizá luego..."
"100_02","(4촀\0Ah,
\0 sín\0\0
\0 Como corresponde en esta
fecha tan importante,
\0 tengo algo
para ti por el \0Día de los Juguetes\0￿.
(7촀\0¿Te gustaría intercambiar regalos, n\0?"
"100_02_a","Intercambiemos regalos"
"100_02_b","(\0촀\0Quizá más tarde..."
"100_03","(7촀\0Tengo un regalo para ti.
\0 Porque
es el \0Día de los Juguetes\0￿ y hay que
cumplir con las convenciones socian\0\0
\0
Quise decirn\0\0
\0 (2촀\0¡porque eres mi amig2oa!"
"100_03_a","Intercambiemos regalos"
"100_03_b","(\0촀\0Quizá más tarde..."
"110","<"
"110_01","( 촀\0Ah,
\0 ¿que aún no estás list2oa?
\0
No pasa nada, n\0.\0\0(촀\0Tú avísame cuando estés en
condiciones de cumplir con la tradición."
"110_02","(7촀\0Perdona si fui demasiado directon\0\0
\0
(촀\0Bien,
\0 lo dejamos para más tarde, n\0."
"111","Ya veo,
\0 (촀\0me quieres mantener con
la intriga,
\0 ¿eh?
\0\0\0(%촀\0Como quieras.
\0 Haz como te parezca
mejor y vuelve luego, n\0."
"112","( 촀\0¿Pasa algo?
\0 Si aún no estás list2oa,
\0
(촀\0puedes volver más tarde.\0\0(촀\0Ah,
\0 y si necesitas \0papel de regalo\0￿,
\0
me sobra un poco,
\0 así que puedo
dártelo.\0\0()촀\0Ya sabes,
\0 en esta época escasea,
\0
pero no soy un especulador de esos.
\0
(""촀\0¡Toma un poco,
\0 sin compromiso!"
