"label","text"
"000","(촀\0¡Por fin llegó el día,
\0 jovencit2oa!
\0
¡Ya es \0Halloween\0￿, n\0!\0\0()촀\0Como sabrás,
\0 si tienes dulces y
alguien disfrazado te pide,
\0
te conviene tener alguno a mano.\0\0(7촀\0Bueno,
\0 tú sabrás.
\0 Si prefieres no
regalar dulces y llevarte un susto,
\0
es asunto tuyo.
(3촀\0Dicho eson"
"001","
(!촀\0¡Dulce o travesura,
\0 jovencit2oa!\0\0(촀\0La cuestión es que, si quieres evitar
una experiencia escalofriante,
\0
te toca darme un dulce."
"001_01","
(!촀\0¡Dulce o travesura,
\0 jovencit2oa!\0\0(촀\0La cuestión es que, si quieres evitar
una experiencia escalofriante,
\0
te toca darme un dulce."
"001_a","Aquí tienes"
"001_b","De ninguna manera"
"002_01","(7촀\0Bien,
\0 veo que has venido preparad2oa.
\0
Pues entonces te llevas un susto
menos.
\0 Por ahora."
"002_02","(촀\0¡Vaya!
\0 Viniste preparad2oa.
\0
(6촀\0Estoy impresionado."
"003_01","(촀\0Creo que te debo algo a cambio,
\0
peron\0\0
\0 (&촀\0¿y si mejor te doy
2\0\0}\0\0\0￿?"
"003_02","(촀\0Estupendo.
\0 Y,
\0 para ser justos,
\0 yo
también tengo un dulce para darte.
\0
Concretamenten\0\0
¡Una \0paleta\0￿!\0\0(촀\0\0K¿Tienes idea de lo que vale hoy en día una
paleta?
\0 Considérate afortunad2oa,
\0 jovencit2oa.\0d"
"003_03","(%촀\0Bien.
\0 Como veo que se pueden hacer
tratos contigo,
\0 voy a darte algo.\0\0Un \0proyecto de taller \0￿para hacer
2\0\0}\0\0\0￿.
\0 Ten,
\0 para ti."
"003_04","(촀\0Mira,
\0 creo que le voy a hacer
un favor a mi espaldan\0\0\0\0Aunque no lo parezca,
\0 2\0\0}\0Ā \0￿pesa lo suyo.\0\0¡Y no te digo lo que se siente
con Z\0 a cuestas todo el día!"
"004_01","(촀\0Esto de \0Halloween \0￿es un gran
negocio, n\0."
"004_02","(촀\0¡Disfruta de la fiesta, n\0!"
"005","(	촀\0¡Burbujas inmobiliarias!
\0 ¡Pero si
sigues con los bolsillos llenos!
\0
Vamos, haz un poco de espacio."
"006","(촀\0Vayan\0\0
\0 No puedes llevar nada más.\0\0Y me gustaría darte esto mientras
dure \0Halloween\0￿,
\0 así quen\0\0
\0 ¡haz
lugar en tus bolsillos, n\0!"
"007","Ah,
\0 (&촀\0¿viniste a buscar tu \0}\0\0\0￿?
\0 Bien,
\0 aquí tienes."
"007_01","(&촀\0¿Vienes a buscar el \0proyecto\0￿ que
te prometí?
\0 ()촀\0Es para hacerte 2\0\0}\0\0\0￿.
\0 Toma."
"007_pl","(&촀\0¿Volviste a buscar tus \0}\0Ȁ\0￿?
\0 ¡Pues aquí tienes!"
"008","( 촀\0¿Que no tienes dulces?
\0 ¿En esta
noche tan importante?
\0 (촀\0Qué osadía
la tuya,
\0 jovencit2oa.
(:촀\0Mira,
\0 ¿sabes qué?
\0 Por esta vezn\0\0
\0
(촀\0te lo voy a dejar pasar."
"009","( 촀\0¿Cómo que no tienes dulces?
\0 (촀\0¡Aquí
ya no se respeta nada!
\0 ¿O será que
te gusta que te asusten,
\0 joven?\0\0(촀\0Vamos,
\0 coopera un poco con
el espíritu de \0Halloween\0￿ (촀\0¡y ve
a llenarte los bolsillos de dulces!"
"010","(9촀\0¿No hay presupuesto para dulces?
\0 Pues bien,
\0 ¡te toca que te asusten!\0\0(!촀\0

\0\0È¡Buuu!
\0 ¡Grrraaa!\0d
d"
"011","(촀\0Conque esas tenemos, ¿eh?
\0(\0촀\0
(9촀\0Pues tú te lo buscaste
\0 jovencit2oan\0\0\0\0(!촀\0

\0\0È¡Buuu!
\0 ¡Grrraaa!\0d"
"012","(촀\0Qué miedo puede dar un n\0,
\0 ¿verdad?\0\0(6촀\0Bueno,
\0 ¿y qué te parece tu nuevo
aspecto?
\0 No te asustes,
\0 es solo
un poco de pintura.\0\0()촀\0Si tienes un espejo,
\0 podrás recuperar
tu imagen habitual sin problemas,
n\0."
"013","(촀\0Hablando de espejos,
\0 ¿por qué no
te llevas este proyecto para hacer
2\0\0}\0\0\0￿?"
"014","(촀\0Ah,
\0 sí,
\0 el \0maquillaje\0￿n\0\0
\0
Te lo puedes quitar cuando quieras.\0\0No hay problema si no tienes un
espejo;
\0 solo tienes que acceder
a tus bolsillos."
"015","(6촀\0Sonaré a creído,
\0 pero creo que me
salió muy bien.
\0 ¡Disfruta de tu nuevo
aspecto, n\0!
\0 (촀\0¡Ja, ja, ja!"
"016","(촀\0Queda claro que \0Halloween\0￿ saca a
relucir nuestra vena más bromista,
\0
¿no te parece?\0\0(7촀\0Y cuando se trata de bromas,
\0 hay
que estar preparado para recibirlas.\0\0(3촀\0Por eso es que preparé esta
\0emoción\0￿.
\0 Observan\0\0\0\0
\0(>촀\0\0¡Te agarré con las manos
en la masa,
\0 jovencit2oa!\0d\0\0(촀\0Qué miedo,
\0 ¿eh?
\0 ()촀\0Pues sí,
\0 usa esta
emoción cuando quieras darle un \0susto\0￿ a alguien, n\0."
"017","()촀\0Ah,
\0 y por si acaso no lo sabes,
\0
tienes que oprimir \0\0￿ para probar
las \0emociones\0￿.
Puedes aprender un montón,
\0 ($촀\0así que
acuérdate de ir probándolas y eson"
"018","(9촀\0¡Pero bueno,
\0 jovencit2oa!
\0
¿Dónde están tus \0dulces\0￿?
\0
¡Es \0Halloween\0￿, n\0!\0\0(촀\0Bueno,
\0 voy a compensar tu escasez.
\0
(촀\0Solo por esta vez,
\0 ¿eh?"
"019","Ahora sí.
\0 (3촀\0Pero ponte seri2oa a partir
de ahora,
\0 ¡porque te pienso pedir
\0dulces \0￿sin piedad!"
"050","()촀\0Me encanta ver a todo el mundo
disfrazado para \0Halloween\0￿.\0\0Es muy útil para saber a quién voy
a pedirle dulces,
\0 (촀\0¡ja, ja, ja!"
"051","(3촀\0Lo de los disfraces no me interesa
muchon\0\0\0\0Pero no voy a perder la oportunidad
para darles un susto a mis vecinos,
\0
(촀\0¡ja, ja, ja!"
"052","()촀\0Asustar y ser asustado,
\0 dar y recibir
dulces.
\0 (촀\0¡En Halloween todo es
reciprocidad!"
"053","(&촀\0¿Soy yo o el cielo tiene una pinta
un poco rara, n\0?\0\0(\0촀\0Es como si la propia atmósfera
quisiera vestirse de \0Halloween\0￿n\0\0
\0
(촀\0¡Así se hace,
\0 creando clima!"
"100","(9촀\0¿Qué te trae por aquí?
\0
Ah, claro,
\0 ¡hoy es \0Halloween\0￿!"
"101","(\0촀\0¿Tú otra vez?
\0 (7촀\0Perfecto.
\0 Si quieres
pasar \0Halloween \0￿conmigo,
\0 no te
voy a decir que no."
"102","(&촀\0¿Dónde está tu disfraz,
\0 jovencit2oa?
\0
Solo doy dulces a los que se vistan
para \0asustar\0￿n\0\0
\0 (촀\0Y ese no es tu caso.\0\0(촀\0No pasa nada,
\0 todavía hay tiempo.
\0
Ponte algo que \0dé miedo\0￿ y vuelve a verme.
\0
(촀\0¡Te espero, n\0!"
"103","(촀\0Espero que no hayas vuelto a buscar
más dulces.
\0 No sé si será bueno
para los dientes, n\0.\0\0(촀\0¿Sabes qué?
\0 Si de verdad quieres
más,
\0 espera un rato y vuelve más
tarde.
\0 A ver qué podemos hacer."
