"label","text"
"001","(9촀\0En cuanto sepas qué deseo vas a
pedir,
\0 colócate frente al pastel
(;촀\0¡y sopla las velas con \0\0￿!(\0촀\0\0\0¿Hay algo que te haría mucha
ilusión?
\0 (!촀\0¡Pues piensa en eso
y sopla!(촀"
"002","Bueno,
\0 n\0,
\0 (%촀\0ha
llegado tu momento estelar, n\0.\0\0(촀\0¡Sopla las velas con \0\0￿!"
"003","(6촀\0Enséñale a 2촀esteesta\0 2촀
viejo
vieja\0 n\0
la fuerza de tus jóvenes pulmones.\0\0(%촀\0Oprime \0\0￿,
\0 (촀\0¡y sopla todas las velitas
de tu cumpleaños, n\0!"
"005","(촀\0Bueno,
\0 un año más que has
cumplido.\0\0(%촀\0Eso te hace un poco menos
jovencit2oa,
\0 jovencit2oa.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0¡Feliz cumpleaños!
\0 (촀\0Vaya fiesta
que armaste,
\0 ¿eh?\0\0Recuerda mantener bajo el nivel
de decibeles para no molestar
a los vecinos."
"007","No se me da bien organizar fiestas,
\0
(촀\0¡pero me alegra que cuentas
conmigo para esta!
(5촀\0¡Nunca voy a ahorrar esfuerzos
por mi gran amig2oa!"
"008","(촀\0¡Estos pastelitos de cumpleaños
son todos tuyos,
\0 jovencit2oa!\0\0No hace falta que te los zampes
de un golpen\0\0
\0 (6촀\0¡Nadie te los va
a quitar!"
"009","(촀\0No fue nada fácil mantener todo
esto en secreto, ¿sabes?\0\0(촀\0Espero que te haya gustado
la sorpresa, n\0."
"011","(;촀\0Tremendo ajetreo hoy con tanta
fiesta,
\0 ¿verdad?\0\0(촀\0Es un honor compartir cumpleaños
contigo,
\0 n\0."
"012","(7촀\0Por mucho que me falle la memoria,
\0
nunca me olvidaré de tu cumpleaños.
\0
(촀\0¡Es el mismo día que el mío!"
"014","(촀\0Cada uno de tus cumpleaños
marca el inicio de un nuevo añon\0\0(\0촀\0\0\0Imagino que para tus padres, (6촀\0el día
de Año Nuevo en que naciste fue
inolvidable."
"015","(촀\0Tiene que ser raro eso de cumplir
años el 29 de febrero.(\0촀\0\0\0Solo lo celebras cada cuatro años,
\0
¿no?
\0 (;촀\0¡Es normal que yo sea mucho
más viejo que tú!
\0 (촀\0¡Ja, ja, ja!"
"016","(1촀\0Me pregunto qué se sentirá
envejecer cuatro veces más
despacio de lo normal.
(%촀\0Bueno,
\0 ¡me alegra poder celebrar
contigo uno de tus (촀\0infrecuentes
cumpleaños!"
"017","(촀\0¡Me gusta que tu cumpleaños sea
tan fácil de recordar!
\0 (%촀\0Fíjate:
\0 Z+\0/Z+\0,
\0 qué simple,
\0 ¿no?(촀"
"018","(촀\0Hoy te mereces mucha felicidad
y muchos regalos, ¡claro que sí!\0\0( 촀\0Los otros días también,
\0 por
supuesto,
\0(촀\0 pero un poquito menos."
"019","(촀\0Eres un año más viej2oa y un año
más sabi2oan\0\0\0\0( 촀\0Pero eso no significa que puedas
pasarte de 2
listo
lista conmigo, ¿eh?\0\0(5촀\0En años de sabiduría te llevo
toda la ventaja."
"020","Hicimos esta piñata (%촀\0solo para ti,
\0
(촀\0¡y no sabes las ganas que tenemos
de que la rompas!"
"021","('촀\0Que no te dé pena todo el trabajo y
esfuerzo que pusimos en la piñata,
\0
n\0.
(촀\0¡Las piñatas están hechas para
romperse!(촀"
"022","(9촀\0¡Haz que la piñata cumpla con su
objetivo en la vida!
\0 (촀\0¡Tú puedes!"
