"label","text"
"001","( 촀\0¡Vaya!
\0 Esto empieza con más brillo
del que esperaba.
\0 (촀\0¡Va a ser
espectacular, n\0!"
"002","(9촀\0¡Qué estruendo!
\0 Difícil concentrarse
en otra cosan\0\0\0\0(2촀\0Aunque no hay nada en que
concentrarse,
\0 excepto la luces
y el ruido."
"003","Fíjate,
\0 (1촀\0el cielo es como un jardín que
florece en primavera.
\0 (2촀\0Estoy hecho
un poeta,
\0 ¿eh?"
"004","(촀\0Lo que más me gusta es cuando los
colores se difuminan lentamente
en el cielo."
"005","(\0촀\0A ver qué te parece esta idean\0\0\0\0()촀\0Imagina que tienes un secreto que te
atormenta y necesitas ventilarlo para
desahogarte.\0\0Pues bien,
\0 intenta decirlo a los gritos
cuando estallan los fuegos artificiales.\0\0(7촀\0Sentirás el alivio de haberlo soltado
y,
\0 como nadie te habrá oído,
\0 seguirá
siendo un secreto.
\0 ¿No es genial?"
"006","(촀\0¡Uuuy!
\0 ¡Ese fue gigantesco!
\0
¿Lo viste,
\0 n\0?\0\0(촀\0No apartes la vista del cielo ni por
un instante.
\0 No pestañeesn\0\0\0\0¡No sabes lo que te puedes llegar
a perder, n\0!"
"007","(%촀\0Si no te importa perderte unos
segundos del espectáculo,
\0 échale
un vistazo a los demás espectadores.
(6촀\0El asombro en sus rostros es casi
tan interesante como los propios
fuegos, n\0."
"008","(촀\0No conozco a nadie que alguna vez
haya tomado una foto decente
de fuegos artificiales, n\0.
(\0촀\0Pero me contaron que el Nookófono
tiene una cámara especial que puede
captarlos en todo su esplendor.
(촀\0¿Por qué no intentas tomar un
par de instantáneas?"
"009","(촀\0Lástima que ya se esté por terminar
el espectáculo,
\0 pero me alegra que
lo hayas disfrutado, n\0."
"010","(촀\0¿Cómo que ya se van a terminar
los fuegos artificiales?
\0 (촀\0Para mí la diversión recién había empezado."
"011","(&촀\0¿Te gustaron los fuegos artificiales,
\0
jovencit2oa?\0\0(촀\0No me contestes;
\0 tu sonrisa ya lo
dice todo."
