"label","text"
"001","(
촀\0Bueno,
\0 otro año que se acaban\0\0
\0
Ya solo queda un gran evento:
\0
(!촀\0¡la cuenta regresiva!
(촀\0He vivido esto más de 70 veces,
pero nunca deja de darme una
noble sensación de esperanza."
"004","(촀\0Falta menos de una hora para que
empiece el año nuevon\0\0\0\0(촀\0Sí,
\0 ya sé que aparte del número no
va a cambiar nada,
\0 ¡pero me tiene
muy emocionado de todos modos!"
"005","(
촀\0En menos de una hora tenemos aquí
el año nuevon\0\0
\0 (6촀\0¡Y todavía no me he
propuesto nada!"
"006","(1촀\0Cómo me gustaría que toda la isla
se uniera a esta celebración.
\0
(촀\0Como en los viejos tiempos."
"007","(촀\0Anda,
\0 ¡qué bonito gorro!\0\0Parece que ambos queremos recibir
al nuevo año con nuestras mejores
galas.
\0 (촀\0¡Ja, ja, ja!"
"008","(촀\0Ah,
\0 ¡bienvenid2oa al club de
los gorros,
\0 muchach2oa!\0\0()촀\0Si por mí fuera,
\0 el año nuevo no
empezaría hasta que todo el mundo
llevara uno,
\0 n\0."
"009","( 촀\0¡Pero bueno!
\0 ¿Y eso?
\0 ¿No te has
puesto uno de estos gorros?\0\0(:촀\0Me refiero a uno como el que llevo
yo.
\0 (촀\0Anda,
\0 búscate uno y así
podemos recibir el año nuevo."
"010","(촀\0¿Te pasa algo,
\0 jovencit2oa?
\0 Quiero
decirn\0\0 (촀\0¡No veo tu gorro por
ninguna parte!
¿Qué dices?
\0 ¿Me harás el favor
de ponerte uno?"
"011","(촀\0¡¿Ya te pusiste el gorro?!
\0
Parece que tienes muchas
ganas de celebrar, ¿eh?
(6촀\0Bueno,
\0 pues no voy a ser menos
y me voy a poner uno yo también."
"012","(8촀\0¡Diantres!
\0 Quería ser el primero en
ponerme uno de esos gorros.
\0
(촀\0¡Esto es intolerable!"
"013","(5촀\0Bueno,
\0 yo ya estoy listo.
\0((\0촀\0 (촀\0¡Que esta
cuenta regresiva sea la mejor de
la historia,
\0 n\0!
\0 (촀"
"014","(촀\0¡Rayos,
\0 casi lo olvido!
\0 (촀\0Tengo que
ponerme uno de esos gorros para
la cuenta regresiva."
"015","(촀\0Ay, ay, ayn\0\0
\0 Jovencit2oa, me temo que
ni tú ni yo tenemos el gorro
apropiado para la ocasión.
(%촀\0¡Vamos por ellos ahora mismo!"
"016","(촀\0Ah,
\0 ¡ahora sí!
\0 Si no me ve con
el gorro apropiado,
\0 el año nuevo
se niega a empezar.
\0 (촀\0¡Ja, ja, ja!"
"018","(
촀\0Al año ya le quedan menos minutosn\0\0 ¿Tienes algún proyecto de última
hora,
\0 jovencit2oa?
Me pregunto si habré comido
suficiente este añon\0\0
\0 (촀\0¡Todavía
estoy a tiempo!"
"019","(%촀\0Pocos minutos nos separan
del nuevo año,
\0 jovencit2oa.
\0 (9촀\0Ya
podemos ir haciendo planesn\0\0
(촀\0Aunque si te digo la verdad,
\0 no
recuerdo qué me había propuesto
para este que se acaba.
\0 (촀\0¡Ja, ja, ja!"
"020","(6촀\0¿Lo sientes?
\0 ¡La isla vibra al ritmo
de los festejos!
\0 (1촀\0Me recuerda al
ímpetu que tenía en mis años mozos."
"021","(촀\0Muy bien,
\0 jovencit2oa.
\0 (%촀\0Ahora que
tenemos nuestros gorros,
\0
solo queda esperar."
