"label","text"
"001","(;촀\0¿Ya viste?
\0 (촀\0\0CJ \0￿está en la plaza
haciendo preparativos.
\0 (%촀\0Sabes
para qué,
\0 ¿no?
(촀\0¡Va a empezar el \0Torneo de Pesca\0￿!\0\0(6촀\0¡Se te nota en la mirada que
estás ansios2oa por empezar!
\0
Igual que yo.
\0 (촀\0¡Ja, ja, ja!"
"002","(촀\0¡El \0Torneo de Pesca\0￿ está a punto
de empezar!
\0 Es de las pocas cosas
que no empeora con los años.
(5촀\0Me he propuesto pescar un batallón
de peces y ganar unos cuantos
premios.
(촀\0Y tú,
\0 n\0,
\0
¿te apuntas?"
"003","(촀\0¡El \0Torneo de Pesca\0￿ empieza a
las nueve de la mañana!
\0 (7촀\0Bueno,
\0
supongo que ya lo sabías.
(\0촀\0Nos espera un día lleno de
emociones,
\0 (%촀\0¡así que prepárate,
\0
n\0!"
"004","(촀\0¿Tú también te apuntaste al
\0Torneo de Pesca\0￿?
\0 (6촀\0Pensé que era
un evento para viejos,
\0 (촀\0¡ja, ja, ja!
Tenemos que hacerlos picar.
\0 (촀\0Tú y yo
timando a los pecesn"
"005","(촀\0Anda,
\0 si es n\0.
\0
¿List2oa para forjar el espíritu de
superación en el \0Torneo de Pesca\0￿?
(5촀\0Hoy será el día que batiré
mi propio récord,
\0 ¡ya lo verás!"
"006","(촀\0¡Hoy será un día de cañas,
\0 anzuelos
y peces!\0\0(9촀\0Pero que el espectáculo no te haga
perder la concentración,
\0 porque si
no, lo pescaré todo yo.
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¡No me vas a creer el pedazo
de pez que atrapé hoy!\0\0(\0촀\0Hubieras visto cómo maniobré
con la caña.
\0 (5촀\0¡Y mira que a mi edad tiene bastante mérito!"
"008","(4촀\0Una nueva edición del \0Torneo
de Pesca\0￿ ha finalizado.\0\0(촀\0Las emociones intensas dejan paso
a la normalidad del día a dían\0\0
(촀\0Qué aburrido,
\0 ¿no?"
"009","($촀\0¿Cómo te fue en el \0Torneo de Pesca\0￿?\0\0(5촀\0Yo esta vez lo hice muy bien.
\0
¡Gané un premio y todo!
\0
(촀\0Mi caña ""retro"" todavía aguanta."
"010","(&촀\0¿Que te diga de un buen lugar
para pescar?
\0 (촀\0Lo siento,
\0 pero eso
es algo que no puedo revelar.
(촀\0¡Ja, ja, ja!
\0 (\0촀\0Es broma.
\0 La verdad es
que no hay ningún secreto.
\0 (촀\0Donde
veas un pez,
\0 lanza la caña.
\0 Y ya está."
"011","($촀\0¿Cómo va esa pesca?
\0 (\0촀\0Te doy un
consejillon\0\0
\0 ()촀\0En esto de los peces,
\0
lo que cuenta es la cantidad.
Así que el truco es (촀\0seguir pescando
hasta que se te duerman los brazos.
\0 (촀\0¡Ja, ja, ja!"
"012","(:촀\0A la hora de pescar,
\0 lo que cuenta
es la cantidad.
\0 (촀\0Con pocos peces que
se te escapen,
\0 ya es un problema.
(3촀\0Por eso es importante no perder
la concentración, n\0."
"013","(1촀\0Qué bonito es reunirse con otros
para pescar relajados en un día
soleado.
('촀\0No,
\0 no,
\0 basta de ensoñaciones.
\0
(5촀\0Yo vine a pescar como profesional,
\0
n\0."
"104","(3촀\0Oye, n\0,
\0 te veo muy
segur2oa de que vas a pescar el pez
más grande en el \0Torneo de Pesca\0￿.\0\0(7촀\0Y no lo pongo en duda,
\0 porque sé
que tienes mucha destreza con
la cañan\0\0\0\0¡Pero quiero desafiarte!
\0
(촀\0¡Ja, ja, ja!"
"105","(촀\0Puedes esperar un rato másn\0\0
\0
o ir a probar suerte en otro lugar.\0\0Ese es el eterno dilema de todo
pescador,
\0 (촀\0¡ja, ja, ja!"
"106","( 촀\0Qué relajad2oa se te ven\0\0
\0 ¿Es que
no sabes que estamos teniendo
un \0Torneo de Pesca\0￿?\0\0(9촀\0¿Cómo te lo puedes tomar con esa
calma y tan a la ligera?\0\0(촀\0¡A mí me emociona más que cuando
anuncian un aumento en las pensiones, n\0!"
"107","Cuando lanzas la caña,
\0 (&촀\0¿miras en
qué sentido va la corriente?
\0 ¿Y en
qué dirección mira el pez?\0\0(촀\0A mí siempre se me olvida alguna
de las dos cosas.
\0 (촀\0Será que ya no
tengo edad para esto.
O que simplemente estoy fatal de la
memoria, n\0."
"201","(*촀\0Te debe gustar mucho la pesca para
estar aquí afuera con este frío.\0\0(1촀\0Aunque si cierras los ojos y piensas
en algo cálidon\0\0
\0 (+촀\0No,
\0 ¡de todas formas
te sigues congelando, 
\0n\0!"
"202","(촀\0Parece que todo empieza a despertar
del letargo invernal,
\0 ¡hasta los peces!\0\0(.촀\0Pero a mí me pasa al revés.
\0 Con la
cálida brisan\0\0
\0 me da un sueñon\0\0
\0
(/촀\0Mmm,
\0 n\0n\0\0(촀"
"203","(촀\0Esta mañana me levanté lleno
de energía,
\0 ¡dispuesto a pescar
algún pez gordo, n\0!\0\0(\0촀\0(-촀\0Hasta que una agradable brisa
me relajó muchísimon\0\0\0\0Y ya no tuve ganas de pescar,
\0 sino de
darme un chapuzón con los peces."
"204","(:촀\0No vayas corriendo detrás de los
peces,
\0 que los vas a asustar.\0\0A mí no me da miedo que corretees
al lado mío,
\0 (+촀\0pero sí me pone un poco
nervioso, n\0."
"205","(촀\0Esta mañana me levanté lleno
de energía,
\0 ¡dispuesto a pescar
algún pez gordo, n\0!\0\0(\0촀\0(-촀\0Hasta que una agradable brisa
me relajó muchísimon\0\0\0\0Y ya no tuve ganas de pescar,
\0 sino de
darme un chapuzón con los peces."
"206","(:촀\0No vayas corriendo detrás de los
peces,
\0 que los vas a asustar.\0\0A mí no me da miedo que corretees
al lado mío,
\0 (+촀\0pero sí me pone un poco
nervioso, n\0."
"207","(*촀\0Te debe gustar mucho la pesca para
estar aquí afuera con este frío.\0\0(1촀\0Aunque si cierras los ojos y piensas
en algo cálidon\0\0
\0 (+촀\0No,
\0 ¡de todas formas
te sigues congelando, n\0!"
"208","(촀\0Parece que todo empieza a despertar
del letargo invernal,
\0 ¡hasta los peces!\0\0(.촀\0Pero a mí me pasa al revés.
\0 Con la
cálida brisan\0\0
\0 me da un sueñon\0\0
\0
(/촀\0Mmm,
\0 n\0n\0\0(촀"
