"label","text"
"001","(촀\0¡Hola,
\0 n\0!
\0
(촀\0¿Qué,
\0 celebrando tu cumpleaños?
\0
(촀\0¡Felicidades!"
"001_a","(\0촀\0¡Toma, para ti!"
"001_b","(\0촀\0¡Gracias!"
"002","(&촀\0No habrás pensado que se me
había olvidado,
\0 ¿verdad?
\0
(촀\0¡Feliz cumpleaños,
\0 jovencit2oa!"
"002_a","(\0촀\0¡Toma uno de estos!"
"002_b","(\0촀\0¡Te acordaste!"
"003","(촀\0Oye,
\0 n\0n\0\0

\0(!촀\0\0¡Feliz cumpleaños!\0d(촀"
"003_a","(\0촀\0Toma uno de estos"
"003_b","(\0촀\0¡Gracias!"
"004","(%촀\0Un año más en tu cuentan\0\0
\0 Y ahora,
\0
(촀\0¡vas por los años dorados!
\0 (촀\0¡Ja, ja, ja!(촀"
"005","(촀\0¡Me alegra poder felicitarte
en tu día,
\0 n\0!"
"006","(촀\0¡Qué alegría,
\0 poder felicitarte en
tu día,
\0 jovencit2oa!
\0 ($촀\0¡Que seas muy
feliz todos los días del año!"
"007","(촀\0¡Espero que tengas pastel en tu día!\0\0(\0촀\0No suelo comer dulces,
\0
(;촀\0¡pero en los cumpleaños hago
excepciones!(촀"
"008","(&촀\0¿Te empachaste de pastel
de cumpleaños?\0\0(;촀\0Si es demasiado para ti,
\0 no dudes
en compartirn\0\0
\0 (:촀\0No quisiera verte
con dolor de estómago."
"009","(촀\0Mmmn\0\0
\0 ¡qué buena pinta tiene
ese pastelito!\0\0(\0촀\0¿Y me vas a dejar probarlo?
\0
(촀\0¡Gracias,
\0 n\0!"
"010","(촀\0¡Espera!
\0 (촀\0Tengo algo para tin\0\0
(\0촀\0Espero que te guste.
\0 (8촀\0Me cuesta
elegir regalos,
\0 si te digo la verdad."
"011","(촀\0No me parece correcto recibir yo
un regalo por motivo de tu
cumpleaños.
(9촀\0Además,
\0 para ti no tengo ningunon\0\0
\0
¡Ja, ja, ja!
\0 (;촀\0¡Te la creíste!\0\0¡Por supuesto que ((촀\0tengo un regalo
para ti!
\0 (촀\0Aquí lo tienes,
\0 jovencit2oa."
"012","(촀\0¡Vaya!
\0 Qué cantidad de cosas llevas
encima,
\0 ¿no?
\0 (;촀\0¡Seguro que has
recibido un montón de regalos!
(촀\0Quería darte una cosa ahora,
\0(촀\0
pero no pasa nada,
\0 te la enviaré
por correo luego."
"013","( 촀\0Ahn\0\0
\0 veo que tienes los bolsillos
llenos,
\0 (%촀\0así que te enviaré esto
por correo luego.
\0 (촀\0¡Mira tu buzón!"
"014","(촀\0Mmmn\0\0
\0 (\0촀\0¿Qué pasó?"
"015","( 촀\0Oye,
\0 ¿hoy no es tu cumpleaños?
\0
(촀\0¡Pues felicidades,
\0 n\0!"
"016","(6촀\0Acabo de acordarme de algo.
\0
(촀\0Hoy es tu cumpleaños,
\0 ¿no?
\0
(촀\0¡Felicidades,
\0 jovencit2oa!"
"017","(;촀\0¡Me parece que hoy cumple años
alguien!
\0 (촀\0¡Y ese alguien eres tú!
\0
(촀\0¡Felicidades,
\0 jovencit2oa!"
"018","(촀\0¡Un pastelito de tu cumpleaños!
\0
(&촀\0¿Habías guardado uno para mí?\0\0(4촀\0No sé qué decirn\0\0
\0 Que lo acepto,
\0
por supuesto.
\0 (촀\0¡Mil gracias,
\0
n\0!(촀"
"021","(촀\0¿Qué?
\0 (&촀\0¿Se me pasó tu cumpleaños?
\0
(\0촀\0Vayan\0\0
\0 Bueno,
\0 (촀\0¡espero que lo hayas
pasado muy bien!(촀"
"021_a","(\0촀\0Tengo algo para ti..."
"021_b","(\0촀\0¡Gracias!"
"022","(4촀\0Siento no haberte podido encontrar
ayern\0\0
\0 (촀\0¡Feliz cumpleaños con retraso,
\0
jovencit2oa!"
"022_a","(\0촀\0¡Toma uno de estos!"
"022_b","(\0촀\0¡Gracias!"
"023","( 촀\0Ayer fue tu cumpleaños,
\0 ¿verdad,
\0
n\0?
\0 (촀\0¡Felicidades,
\0
jovencit2oa!(촀"
"023_a","(\0촀\0Esto es para ti..."
"023_b","(\0촀\0¡Gracias!"
"025","(촀\0Hola,
\0 n\0n\0\0
(&촀\0¿Se me pasó ayer tu cumpleaños?
\0
(촀\0¡Pues felicidades hoy!(촀"
"026","(4촀\02\0n\0n\0\0
\0 Llego con
un día de retraso,
\0 peron\0\0
\0 (촀\0¡Feliz
cumpleaños de todos modos,
\0 jovencit2oa!"
"027","(7촀\0Aunque te lo diga un poco tarde,
\0
no se me olvidón\0\0
\0 (""촀\0¡Feliz cumpleaños,
\0
n\0!"
