"label","text"
"001","(""촀\0Qué bien,
\0 ¡tú también viniste!\0\0(촀\0¡Aquí estamos toda la pandilla
(%촀\0para celebrar el cumpleaños
de s촀!(촀"
"002","(촀\0¡Hoy es el día de s촀!\0\0Los cumpleaños son solo una vez
al año,
\0 (%촀\0¡así que hay que celebrarlos
por todo lo alto!
(촀\0¡Vamos,
\0 s촀!
¡Que tengas un hermoso día,
\0
s촀!
(:촀\0Esten\0\0
\0 Puedes unirte cuando
quieras,
\0 ¿eh?"
"003","(;촀\0¿Te fijaste?
\0 ¿Ya viste (촀\0la sonrisa
de oreja a oreja que tiene s촀?(촀\0\0\0Tanta alegría (촀\0hace sonreír hasta
a un viejo cascarrabias como yo.
\0
(촀\0¡Vamos a celebrar!"
"004","(촀\0Anda,
\0 por fin nos conocemos.
\0
(&촀\0¿Eres amig2oa de s촀?
(촀\0Yo soy n
\0.\0\0Mucho gusto.
\0 (;촀\0Bueno,
\0 sabes que
hay una fiesta,
\0 ¿no?
\0 (촀\0¡Y está a punto
de comenzar!
(\0촀\0Bueno,
\0 n\0, (6촀\0¿vamos
a celebrar?"
"005","(촀\0En las fiestas me siento fuera de
lugarn\0\0
\0 (8촀\0He estado en muchas,
\0 pero
no acabo de acostumbrarme.
(9촀\0Cuando haga yo una,
\0 espero que
estés conmigo para ayudarme a
organizar todo,
\0 n\0."
"006","(촀\0Fíjate en s촀n\0\0\0\0(1촀\0¡Se ve desbordante de alegría!
Y creo que en parte hemos
contribuido nosotros.
(;촀\0Es una gran satisfacción poder
hacer felices a los demás."
"007","( 촀\0¡Vaya pastel de cumpleaños titánico
y descomunal!
\0 (촀\0¿No te parece,
\0 n\0?\0\0Dudo mucho que s촀
pueda comérselo enteron\0\0
\0(\0촀\0\0\0No soy mucho de comer dulces,
\0
(촀\0pero si tengo que echar una mano,
\0
puedo hacer un sacrificio."
"008","(촀\0Dicen que entre personas que han
pasado juntas por dificultades se
establecen ciertos lazos.
()촀\0Y para mí estas fiestas a veces se
convierten en una auténtica lucha.
\0
(촀\0Gracias por estar aquí,
\0 jovencit2oa."
"009","(촀\0¿No ves a s촀 un tanto diferente?\0\0(%촀\0Creo que ha madurado un poco.
\0
Lo normal,
\0 cuando se cumplen
años,
\0 vaya.
(촀\0¡A seguir envejeciendo con alegría,
\0
s촀!(촀"
"010","( 촀\0Oye,
\0 todavía no le has regalado
nada a s촀,
\0 ¿verdad?\0\0(9촀\0Si piensas hacerlo,
\0 yo que tú me
daría prisa.\0\0Es demasiado amable para ofenderse
si no le regalas nada,
\0 (%촀\0pero estoy
seguro de que le dará guston"
"011","2""촀MíraloMírala\0 a s촀n\0\0
\0
Está 2촀todotoda\0 22촀emocionadoemocionada\0.\0\0Yo diría que tiene cara de estar
esperando regalos.\0\0(9촀\0De modo que si pensabas darle
alguno,
\0 ¡este es el momento!"
"012","(촀\0Parece que a s촀
le gustó mi regalo.\0\0(8촀\0Para mí es un gran alivio,
\0 porque
tenía mis serias dudas."
"014","(촀\0¡Anda,
\0 n\0!\0\0(9촀\0Vaya cara de sorpresan\0\0
\0 (촀\0No contabas
con verme por aquí,
\0 ¿eh?
\0 Pues ahora
vivo en la isla, n\0n\0\0
(&촀\0¿También has venido a celebrar el
cumpleaños de s촀?\0\0Estas cosas solo ocurren una vez
al año,
\0 (6촀\0así que supongo que no es
casualidad,
\0 (촀\0¡ja, ja, ja!"
"015","(촀\0¡Hola,
\0 n\0!
\0
(촀\0Bienvenid2oa a n\0.
\0 ¿Sabías que vivo aquí?\0\0()촀\0Bueno,
\0 hoy estamos celebrando el
cumpleaños de s촀.\0\0(%촀\0Y, por supuesto, nos alegrará que
te quedes.
\0 (촀\0¡Llegas justo a tiempo,
n\0!"
"016","(&촀\0No nos conocemos, ¿verdad?
\0 (""촀\0Me llamo n
\0 y vivo en
esta isla.\0\0()촀\0No sé si te habrás dado cuenta,
\0 pero
llegas justo a tiempo para celebrar
el cumpleaños de (%촀\0s촀.\0\0(촀\0Así que, si quieres quedarte en la
fiesta,
\0 eres más que bienvenid2oa,
n\0."
