"label","text"
"001","(촀\0¡Ah,
\0 n\0!(\0촀\0 
\0Por fin
te encuentro.
\0 (9촀\0¡Tienes que venir
conmigo!"
"002","(촀\0¡2\0n\0!
\0 (\0촀\0
A ti te estaba buscando.\0\0Ahora no te puedo explicar por qué,
\0
(;촀\0pero tienes que venir conmigo,
\0
¿sí?"
"003","(촀\0¡Rápido,
\0 n\0!
\0 (촀\0Ahora
no hay tiempo para explicaciones,
\0
pero tienes que venir conmigo."
"005","
\0
\0\0¡Feliz cumpleaños!\0d
"
"006","(6촀\0Qué,
\0 ¿te sorprendimos?
\0
Espero que sín\0\0
\0 (촀\0¡Hoy es tu día,
\0
n\0!\0\0(촀\0¡Ponte frente al pastel y oprime \0\0￿
para soplar las velas!"
"007","Qué,
\0 ($촀\0¿sorprendid2oa?\0\0()촀\0Se nos ocurrió adelantar tu
cumpleaños,
\0 porque si no este
año no lo ibas a poder festejar.
(촀\0¡Oprime \0\0￿ frente a tu pastel
y sopla las velas, n\0!"
"008","(촀\0¡Espero que no se haya perdido
el efecto sorpresa!\0\0()촀\0Como este es uno de esos años
""señalados"",
\0 ¡te podemos felicitar
en el día que corresponde!
(촀\0¡Pues a celebrar!
\0 (촀\0¡Oprime \0\0￿ frente
al pastel y sopla las velas,
n\0!"
"009","(촀\0¡Alto ahí,
\0 n\0!\0\0(촀\0¡No sería correcto que 2ella
homenajead2oa se vaya sin haber
soplado las velas,
\0 n\0!"
"010","(촀\0¿Eh?
\0 ¿Por qué esas prisas por irte?
\0
¡Un poco de vida social no hace
daño!\0\0('촀\0Además,
\0 no puedes dejar las velas
encendidasn\0\0 (8촀\0¡o no se cumplirán
tus deseos!"
"011","(촀\0Esperan\0\0
\0 ¿Pero adónde vas,
\0
jovencit2oa?\0\0(촀\0¡Por lo menos sopla las velas! ¿No?
\0
(촀\0Es que,
\0 si no,
\0 se van a derretir
encima del pasteln"
"013","(촀\0¡Excelente,
\0 muchach2oa!
\0 Las apagaste
todas,
\0 bienn\0\0
\0\0\0(6촀\0Y ya sabes lo que viene a
continuación,
\0 ¿no?
\0 Pues sín\0\0
\0
(;촀\0¡los regalos! "
"014","(촀\0Este es un regalo colectivo,
\0 ¡todos
cooperaron!
\0 (4촀\0Como a ti te gusta,
\0
¿verdad?"
"017","Así que,
\0 en nombre de todos tus
amigos,
\0 (촀\0¡aquí tienes tu regalo,
\0
n\0!"
"018","Seguro que tienes muchas ganas
de abrirlo,
\0 (6촀\0pero tendrás que esperar
un ratiton\0\0
(촀\0El asunto es que te tenemos
reservada una sorpresa más. Ten
un poco de paciencia yn\0\0
(%촀\0¡yo me encargo de organizar todo!(촀"
"019","(촀\0Lo siento,
\0 jovencit2oa.
\0 (4촀\0No me di cuenta
de que tienes los bolsillos llenos.(\0촀\0\0\0(촀\0Siento haberte traído aquí sin
haberte avisado.
\0 (촀\0No pasa nadan\0\0
Haré que te lo envíen.
(6촀\0De todos modos,
\0 tu fiesta no se
ha terminado.
\0 Tenemos preparado
un poco más de diversión.
Solo dame un minuto,
\0 para preparar
todon"
"020","(촀\0¡Ta-rán!
\0 (&촀\0¿Sabes qué es eso de ahí?"
"021","(촀\0¡Sorpresa,
\0 jovencit2oa!
\0
¡Te hicimos una piñata!
\0
(9촀\0Y no fue fácil,
\0 ¿eh?\0\0(%촀\0Adentro hay algo para ti.
\0
(촀\0Toma,
\0 ¡usa este palo para romperla!"
"022","()촀\0Tú decides cuándo quieres romper
la piñata.
\0 (촀\0¡Solo tienes que avisarme
cuando estés list2oa,
\0 jovencit2oa!"
"023","Cuando estés list2oa para golpearla,
\0
(촀\0ponte debajo de la piñata."
"024","()촀\0Si no le pegas con fuerza suficiente,
\0
no se romperá,
\0 (:촀\0¡así que dale rápido
y fuerte!
(:촀\0Cuando diga ""¡Ya!"",
\0 ¡oprime \0\0￿ una
y otra vez para golpear la piñata!
\0
Bien.
\0 Preparad2oa,
\0 list2oan\0\0
\0 (촀\0¡Ya!"
"025","(촀\0¡Bien hecho,
\0 jovencit2oa!\0\0(촀\0Y tu premio esn\0\0
\0
(촀\0¡estos \0pastelitos de cumpleaños\0￿!(촀"
"026","(촀\0¡Excelente,
\0 n\0!
\0
(촀\0¡Diste unos golpes muy buenos!
(;촀\0A ver qué había adentron\0\0
¡\0Pastelitos de cumpleaños\0￿!"
"027","(촀\0¡Espectacular,
\0 n\0!
\0
(;촀\0¡No tardaste nada en romperla!
\0
¡Qué energía tiene esta juventud!
Bien.
\0 (6촀\0Veamos qué había adentron\0\0
\0
(촀\0¡Un montón de \0pastelitos de cumpleaños\0￿!"
"028","Pues bien,
\0 todos esos \0pastelitos\0￿
\0de cumpleaños\0￿ (촀\0son todo tuyos.
\0
¡Llévatelos a casa!"
"029","(%촀\0No sé si será demasiado para tin\0\0
\0
(촀\0Y yo estoy tratando de no
comer muchos dulces.
(6촀\0Así que los que no te vayas a comer
los puedes repartir con quien
quierasn"
"030","(촀\0Vaya,
\0 lo siento,
\0 se me había olvidado
que no tienes espacio en los bolsillos
para llevártelos ahora.\0\0(촀\0Enviaré los \0pastelitos de\0￿
\0cumpleaños\0￿ a tu casa.
\0 (촀\0¡Échales un
ojo a los regalos que te lleguen!"
"031","(촀\0Me parece que ahora mismo no
puedes llevar más cosas,
\0 (촀\0pero
no te preocupesn\0\0\0\0((촀\0Haré que te los envíen a tu casa."
"032","(6촀\0Bueno,
\0 ¿qué te pareció?
\0
(촀\0¡Espero que la hayas pasado bien!\0\0(4촀\0Bueno,
\0 con eso concluye lo que te
habíamos preparado,
\0 (촀\0pero quédate
todo lo que quieras.
($촀\0¡Es tu día,
\0 jovencit2oa!"
"033","(촀\0¿Te vas?
\0 Bueno,
\0 (촀\0¡espero que
la hayas pasado muy bien!"
"035","(촀\0¿Adónde vas,
\0 jovencit2oa?
\0
(촀\0Te estuvimos esperado todo este
rato para que rompas la piñata.
(9촀\0Yo creo que podrías dejar cualquier
otra cosa para más tarde,
\0 ¿no te
parece,
\0 n\0?"
"036","(촀\0¡Anda,
\0 n\0!
\0 (촀\0No te hagas del rogarn\0\0
\0 (9촀\0¡Dale de una vez a la piñata,
\0 n\0!"
"037","(촀\0Pero bueno,
\0 ¿adónde se supone que
vas?
\0 (촀\0¡Ahí te espera la piñata para
que la rompas,
\0 n\0!"
"100","(촀\0¡Oye,
\0 n\0!
\0 No te quiero apresurar
\0 pero las velas se van a derretir en el pasteln\0\0
¡Sóplalas con \0\0￿, n\0!"
"101","(촀\0¿Por qué retrasas tanto el gran
momento?
\0 (9촀\0Anda,
\0 ¡sopla las velas
con \0\0￿!"
"102","Si sigues desperdiciando el tiempo,
\0
(:촀\0tendré que apagar esas velas.
\0
(%촀\0Anda,
\0 ¡apágalas tú con \0\0￿!"
"103","(%촀\0Un cumpleaños es siempre un gran
acontecimiento,
\0 especialmente
si es (촀\0¡el de 2<un buen amigouna buena amiga!(촀"
"104","(&촀\0¿Entonces te gustó la sorpresa?
\0
(촀\0Si la pasaste bien,
\0 todo el esfuerzo
valió la pena."
