"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0J'adoooore n\0 sous
la pluie, 
\0(%촀\0pas toi?
ā"
"008","(""촀\0Toi aussi t'as hâte que la pluie
s'arrête, 
\0n\0?
\0
(촀\0On verra peut-être un arc-en-ciel!
Ā"
"009","(&촀\0Tu te promènes, n\0?
\0
(촀\0Sortir sous la pluie,
\0 (%촀\0ça me met
toujours de bonne humeur!
Ā"
"010","(촀\0Re-coucou, n\0!
\0(\0촀\0
(&촀\0Tu sais quand la pluie va s'arrêter,
toi?
\0(촀\0 Vas-y, crache le morceau!
Ā"
"011","(""촀\0Salut salut, 
\0n\0!
\0
()촀\0Je te présente la plus grande fan
de la pluien\0\0
\0(촀\0 Moi!!!
ā"
"012","($촀\0Si t'en as marre de la pluie,

\0(촀\0hésite pas à passer chez moi,
n\0!
ā"
"013","(촀\0Tu prends l'air, n\0?
\0
Enfin là, (촀\0tu prends surtout la pluie,
on dirait!
Ā"
"014","(""촀\0Kikou, n\0!
\0
(촀\0« La nuit était tellement pluvieuse,
et moi j'étais si malheureuse »n\0\0\0\0Oh, fais pas attention,
\0(촀\0 je suis juste
en train d'écrire une chanson!
ā"
