"label","text"
"001","(\0촀\0A propositon\0\0
\0 (&촀\0Conosci la frutta
indigena,
\0 biologica ed esclusiva
di quest'isola, n\0?"
"001_a","Certo!"
"001_b","No, dimmi di più..."
"002","<
￿"
"003","<￿￿"
"004","(6촀\0Lo immaginavon\0\0
\0 Tu hai la faccia di
chi non si fa scappare un prodotto
di qualità."
"005","(촀\0Sorbole, sarebbe un crimine contro
la buona cucina,
\0 farsi sfuggire le
nostre deliziose n촁!
(5촀\0Portane un po' con te sulla tua isola e di' a tutti che è un regalo di n
\0!"
"013","(
촀\0Non ti nascondo che lo sviluppo
del nostro negozietto mi interessa
da paura.
(1촀\0Per adesso occupa un semplice
angolino della tenda di \0Tom Nook\0￿,
ma potrebbe crescere sempre piùn\0\0
(\0촀\0Magari un giorno diventerà un mega
centro commerciale. 
\0(촀\0E in quel caso,
seguro che non mi dispiacerebbe!"
"014","(촀\0È troppo forte vedere quello che
\0Mirco \0￿e \0Marco\0￿ sono riusciti a fare
con la \0Bottega di Nook\0￿.
(%촀\0Passare da un buchetto polveroso
a un vero e proprio negozio pieno
di prodotti di classen\0\0
(촀\0È il sogno di ogni commerciante!

\0D'altronde, ""chi non risica, non
piglia pesci""n\0\0 (
촀\0
\0Mmmh, era così?"
"015","(!촀\0La \0Bottega di Nook\0￿ è l'orgoglio e
il vanto di tutta n!\0!\0\0(촀\0È un posto da paura! 
\0Potresti perfino
trovarci dei prodotti che non
esistono sulla tua isola!
(촀\0Ma non voglio farti perdere altro
tempon\0\0 Buon divertimento con
lo shopping, n\0!"
"016","(&촀\0Hai già visitato la tienda di \0Blatero\0￿?

\0(\0촀\0È la cosa che assomiglia mas a un
\0museo \0￿qui 2\0 n!\0.\0\0(
촀\0Bueno, non sarà una cosa
grandiosan\0\0 per il momento.
\0
(촀\0Però un giorno, diventerà da paura!
(1촀\0Prova a immaginare:
\0 un'intera ala
dedicata alla meraviglia supreman\0\0
(!촀\0
\0L'ala n
\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(%촀\0Indovina chi è el rey della cultura
e del sapere che ti raccomanda
il nostro \0museo\0￿?
(촀\0Il sottoscritto,
\0 esatto! 
\0Non troverai
luogo migliore per rilassarti alla
grande e ingozzare il cervello.
(!촀\0E poi quando non c'è nessuno,
l'acustica è perfetta per fare dei
gorgheggi da paura!"
"028","(&촀\0Sapevi che il nostro \0museo\0￿ possiede anche un raro esemplare di 
\0?\0\0(%촀\0Dovresti andare a darci un'occhiata.
\0
Questo pesce ha più classe del 90%
dei bizampe che conosco!"
"029","(촀\0Poco fa al \0museo \0￿ho visto 2\0
 che mi ha fatto un'impressione assurda.\0\0(+촀\0Insomma, ero io a osservarl2(촀oa\0n\0\0 o era il contrario, n\0?!"
"030","(&촀\0Dimmi, hai già visto l'esemplare di 
 esposto al \0museo\0￿, n\0?\0\0(%촀\0È da paura poter ammirare da vicino
lo scheletro di una creatura vissuta
milioni di anni fan\0\0
(1촀\0Mi chiedo se un giorno anche le mie
ossa saranno esposte cosìn"
"101","<\0fj"
"102","(4촀\0Hola, 
\0avrei una domanda seria
da fartin\0\0\0\0(&촀\0Ti è mai capitato di pensare a me
dopo che te ne sei andat2oa da qui?"
