"label","text"
"001","<"
"001_01","(촀\0È una cosa muy positiva che siano
rimaste delle zone senza costruzioni
sull'isola, verdad?
(촀\0Dopotutto, c'è sempre bisogno
di posti dove potersi fare un selfie
con uno sfondo naturale!"
"001_02","(촀\0Questo sarebbe un posto ideale
per fare un concerto rock! 
\0(1촀\0Lo sogno
praticamente da sempren\0\0
(&촀\0Ehi n\0, dici che una
settimana mi basta per diventare
un mago della chitarra elettrica?"
"001_03","(촀\0Pensi che potrei radunare una folla
esultante se mi mettessi a ballare
qui con la mia tutina fucsia attillata?
(5촀\0Accetto la sfida! 
\0(촀\0Mundo aspettami
che arrivo!"
"001_04","(1촀\0In n\0 n!\0 è dolce come 2\0촀 prima di andare a dormiren\0\0\0\0(촀\0Ehi, questo potrebbe essere
un verso perfetto per il mio nuovo
pezzo ""Muscoli al glucosio""!"
"001_05","(촀\0Ehilà! 
\0Sospettavo che ti avrei
incontrat2oa se fossi venuto da
queste parti, n\0n\0\0
(6촀\0Eh eh eh.
\0 Ogni tanto penso che
dovrei iniziare un'attività come
investigador privado!"
"002","촊촉(6촀\0Ti stai ancora chiedendo chi sia lo
stiloso proprietario di quel gioiellino
di dimora, verdad?
촆촃(5촀\0Beh, è casa mia!
\0 Il famoso Palast von
n
\0!
\0 Sì, gli ho dato
un nome un po' esotico, te gusta?"
"003","(&촀\0Sei mai stat2oa a casa di s촀?\0\0(촀\0È molto guapa, ma c'è sempre odore di 촀 e io non puedo sopportarlo!\0\0(촀\0Dai, 2""촀quantoquanta\0 촀 devi consumare al giorno per appestare così la tua intera dimora?"
"004","촊촉(촀\0Vedo che hai ancora il tuo bel da
fare con corde e picchetti, eh? 
\0Beh,
di sicuro hai una posizione da paura!\0\0촆촃(%촀\0E tu sabes cosa dicono, verdad?

\0La posizione di una casa è 
\0(촀\0TUTTO!"
"005","촊촉(촀\0Questo posto è muy grazioso en\0\0
compatto! Lo spazio è anche ben
sfruttato!
촆촃(6촀\0Se facessimo una fiesta qui dentro,
tutti diventerebbero subito amici,
non credi?
\0 (촀\0Ah ah ah!"
"006","(촀\0Uau, hai davvero un sacco di
spazio, n\0!\0\0(&촀\0Ti serve tutto?
\0( (3촀\0Sai, sto cercando
un posto nuovo dove tenere la mia
attrezzatura da 촀n"
"007","(촀\0Mira mira, n\0!
\0 Una vita da 2reregina con ben due stanze nel tuo palazzo!\0\0(&촀\0Ma, dimmi, a cosa ti serve l'altra
stanza?\0\0
\0(6촀\0La usi forse per conservare 2\0촀 che hai vinto al torneo di 촀?"
"008","(촀\0Sogno o son desto? TRE stanze?!

\0(촀\0Roba da celebrità! Me gustaria
avere così tanto spazio!
(1촀\0Potrei aprire il mio centro estetico
""2\0n\0 sin rughe"" e avrei
ancora spazio per tutti i miei vestiti!"
"009","촊촉( 촀\0Ehi, casa tua è come un castello, n\0! 
\0(&촀\0Non ti capita mai di sentirti un poquito sol2oa?\0\0촆촃(6촀\0Se ti capita, fammi un fischio, e io
mi teletrasporterò qui da te avvolto
in una nube profumata di glitter rosa!"
"010","촊촉(1촀\0Oh, desidero da una vida un posto
come questo, distribuito su più
livellin\0\0\0\0촆촃(6촀\0Passerei ore e ore su e giù per
le scale. 
\0Fa bene ai muscoli, alla
cellulite e anche al morale! 
\0(촀\0Ah ah ah!"
"011","촊촉(촀\0Uau, la tua magione ha perfino una cantina.
\0 (촀\0Incredibile, n\0!\0\0촆촃(&촀\0Cosa ci tieni?
\0( (촀\0OK OK, espera, non
dirmelo, voglio provare a indovinare!"
"012","촊촉( 촀\0Ma guardan\0\0 s\0촀 vive ancora in una tenda!\0\0촆촃(1촀\0Mi vengono in mente cieli stellati
e risvegli all'alba incorniciati da
una frizzante brezza mattutinan\0\0
('촀\0Ugh! 
\0Un incubo per me!"
"013","촊촉(촀\0Vivere in una casetta pequeña come questa di s\0촀 può avere i suoi vantaggi.\0\0촆촃(촀\0Ti compri un mobile firmato, che
tutti riconosconon\0\0 e non ti serve
nient'altro!
(%촀\0Di sicuro è un buon modo per
risparmiare qualche stellina 
\0(5촀\0e farci
comunque un figurone!"
"014","촊촉()촀\0Non vedo nessuno svantaggio nel
vivere in una dimora contenuta come
questa di s\0촀.
촆촃(6촀\0Se organizzi una serata di karaoke,
non possono nascondersi da nessuna
parte.
\0 (촀\0E devono stare ad ascoltarti!"
"015","촊촉(촀\0Guarda guarda! La dimora di s\0촀 ha due stanze. 
\0(촀\0Sai cosa farei io nella stanza extra?\0\0촆촃(촀\0Forse nulla. 
\0Perderei ore a fare piani
mirabolanti e poi alla fine la userei
per esporre le foto delle mie sfilatas."
"016","촊촉(촀\0Uau, guarda! La residenza di s\0촀 è così grande che forse ha un CAP tutto suo, no?!"
"017","촊촉(%촀\0Ed ecco qua la fantasmagorica
magione di s\0촀.\0\0촆촃(촀\0Ugh, questo puesto trasuda classe
ed eleganza.
\0 Esserne pazzamente
innamorato è insopportabilen"
"018","촊촉(6촀\0Ed ecco qua il modesto castello
di s\0촀. 
\0(촀\0Ah ah ah!\0\0촆촃( 촀\0Hai capito la battuta?
\0 I castelli non
sono mai modesti! 
\0Divertente, eh?!
(5촀\0Sono davvero uno spasso, verdad?!"
