"label","text"
"001","(9촀\0Ci sono dos tipos di persone nel
mondo.\0\0촊촉(6촀\0Quelli che fanno una siesta in 2\0}\0\0 qualsiasi, e quelli che non la fanno.\0\0촆촃Indovina che tipo sono io!"
"002","촊촉(&촀\0Chi decide cosa si guarda su una TV
che si trova in un posto pubblico?\0\0촆촃(촀\0Dovrebbe essere un programma
adatto a tutte le fasce di età.

\0((촀\0Per esempion\0\0
\0 il mio livestream!"
"003","촊촉(촀\0Sì! 
\0Potremmo fare della disco e
bailar in qualsiasi posto con
2\0}\0\0!
촆촃(촀\0Vamos con la musica 촀 e apriamo le danze! 
\0(촀\0Ah ah ah!"
"004","촊촉(촀\0L'orologio segna le ore Z\0:Z\0n\0\0
Perché sto sudando? Non ho nessun
appuntamenton\0\0\0\0촆촃(촀\0Non so perché mi stressi così tanto 2\0}\0\0 che c'è qui!"
"005","촊촉(1촀\0Aaahn\0\0 Mi basta mirar 2\0}\0\0 per sentirmi così rilassato...\0\0촆촃(촀\0Pensi che 2촀luilei\0 si senta più alla moda
guardando me, invece? 
\0(촀\0Ah ah!"
"006","촊촉(촀\0Immagina di farti un bagno quan\0\0\0\0촆촃(촀\0Sarebbe muy fabuloso!"
"008","촊촉(촀\0Me gusta quello che vedo.
\0 Posso
sedermici e lavorare al mio
manoscritto quando mi pare!
촆촃( 촀\0Vuoi sapere che cosa scrivo? 
\0((촀\0Nada
di speciale. La solita storian\0\0 di un
supereroe guapo che salva il mondo.
(5촀\0È una specie di autobiografia."
"009","촊촉(촀\0Che idea grandiosa! 
\0Con 2\0}\0\0 ci possiamo riposare quando vogliamo.\0\0촆촃(1촀\0Mi chiedo quale anima gentile
l'abbia 2.촀procuratoprocurata\0 apposta per noi!
\0
(촀\0Ma chiunque sia, muchas gracias!"
"010","(!촀\0촊촉Oh! Che sorpresa! 
\02\02\0}\0\0!\0\0촆촃(5촀\0Potrei farti sentire un bell'assolo
se solo volessin\0\0
\0('촀\0 ma ora non me
gusta!"
"011","촊촉(촀\02\02\0}\0\0? Qualcuno vuole aprire un ristorante?\0\0촆촃(5촀\0Come sai, qualche volta anch'io mi metto ai fornelli e me gusta preparare 2\0촀."
"012","촊촉('촀\0Non mi piacerebbe molto fare esercizio davanti a todos con 2\0}\0\0 così.\0\0촆촃(-촀\0Tutti mi vedrebbero quando sono
rosso e sudato!"
"016","촊촉(촀\02\02\0}\0\0? Che bello! Qualcuno sta preparando una grande fiesta?\0\0촆촃(5촀\0Chissà quando arriba l'inviton"
"017","촊촉(촀\0Ma guarda,
\0 non todos i giorni si
vede come illuminazione esterna
2\0}\0\0n\0\0
(촀\0Devo dire che mi piace.
\0 촆촃(촀\0A volte
la luce naturale è sopravvalutata,

\0non è vero?"
"018","촊촉(&촀\0Ehi, n\0,
\0 hai visto 2""촀questoquesta\0 }\0\0?\0\0촆촃(1촀\0Che idea geniale!
\0 In questo modo,

\0chiunque può cambiare stile quando
più gli piace, n\0.
(촀\0Perché non ci ho pensato io? 
\0Uno
con dei muscoli affusolati come i
miei e magliette attillate a bizzeffen"
"019","촊촉(촀\0Quanto mi piace che ci sia 2\0}\0\0 qui fuori.\0\0촆촃(촀\0Non si sa mai quando può servirti
un cambio di look all'ultimo minuto,
n\0."
"999","촊촉(촀\0Sorbolen\0\0 Non capita tutti i giorni di
vedere qualcosa del genere.\0\0촆촃Sembra fatto su misura! 
\0(&촀\0Ma
\0
chi è capace di personalizzare
2\0}\0\0?"
