"label","text"
"001","(촀\0Finalmente è tornata la primavera, n\0.
\0 Guarda che look da paura hanno le piante!"
"002","(촀\0È arrivata l'estate! E anche il mio
costume tre pezzi! 
\0(6촀\0È come uno
normale, ma tre volte più da paura!"
"003","(1촀\0È quel periodo dell'anno in cui
i grilli e gli altri insettini si mettono
a mormorare durante la nochen\0\0
(&촀\0Tu credi che parlino di quanto
sia scolpito il mio fisico?"
"004","(5촀\0Quando fa freddo come oggi, mi
piace indossare i vestiti più attillati
che ho.
(촀\0Uh, perché sono caldi.
\0 Sì, per quello."
"005","<攄昀촀"
"006","(%촀\0Quest'anno è quello buono, me lo
sento! 
\0(5촀\0Stavolta ce la farò a diventare
campeon del mondo di tuffi!
(촀\0Campeon a tuffarmi nella coperta dopo un pomeriggio passato a 촀, intendo.\0\0(촀\0Ah ah ah! 
\0Mi autodeprimo, così le
critiche degli altri non mi possono
toccare!"
"007","(9촀\0L'autunno sta arrivando e ciò vuol
dire una cosa solan\0\0
\0(촀\0 bisogna mettersi
il giubbotto, n\0!
(촀\0Ma che sia attillato, mi raccomando!
\0
Non solo ti tiene (*촀\0muy caldon\0\0 Ma poi
vuoi mettere che estilo?
(촀\0E non dimenticare gli accessorios
per aggiungere un poquito di colore,
in più, come ad esempio la sciarpan\0\0
(촀\0E il sempre presente gel per capelli,
n\0!"
"008","(+촀\0Un altro giorno muy fríon\0\0
\0
(5촀\0È arrivato il momento di tirare fuori
i miei mutandoni termici.
(촀\0Proprio così!
\0(6촀\0 Ho scoperto della
fantastica biancheria invernale
super isolante, n\0!
('촀\0Basta patire il freddo e vestirsi come
pupazzi di neve
\0 in attesa dei primi
raggi di sole primaverili!
()촀\0Ora ho i miei mutandoni termici e
sopra mi basta qualcosa di attillato.
\0
(촀\0Caldo e glamuroso a più non puedo!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0La primavera significa un nuovo
inizio, no?
\0( (6촀\0Non ti preoccupare, io
non mi rinnovo, n\0!"
"102","(1촀\0Ah, la primavera. 
\0Tempo di cambiare,
mischiare las cartasn\0\0 (촀\0Oh, 2,tranquillotranquilla,
n\0.
Sto solo parlando di provare una
nuova camicia. 
\0(6촀\0Una cosa troppo
folle, eh?"
"103","(1촀\0Mi sento sempre un po' forzato a
iniziare una nuova attività quando
arriva la primaveran\0\0
(%촀\0Forse una cosa che normalmente non farein\0\0
\0(촀\0 come 2\0촀!\0\0(6촀\0Per caso sai dove c'è un negozio di alta moda specializzato in 촀?"
"104","(5촀\0La primavera è sempre un buon
momento per iniziare un nuovo
hobby.
(촀\0Per esempion\0\0
\0 (촀\0촀!
\0 (촀\0Posso farlo anche mentre sorseggio un bel bicchiere di 촀!"
"105","(1촀\0Quando guardo i fuochi d'artificio
in estate mi ricordo di quando ero
un chicon\0\0
(촀\0Sìn\0\0 il fumo del barbecue, i cestini stracolmi di mais appena raccolton\0\0 2\0촀 con mio padre.\0\0(촀\0E la mamma che suonava il basso ai concerti con una band di musica 촀n\0\0
\0 (촀\0Bei tempi!"
"106","(%촀\0L'estate è la stagione migliore per
sfoggiare il proprio gusto in fatto di
moda.\0\0()촀\0Bisogna vestirsi adeguatamente per
sopportare il caldo, ma non si può
rinunciare a essere chic.
(촀\0Non è che si può indossaren\0\0 un sombrero enorme contro il sole
\0 e
sotton\0\0(촀\0 pantaloncini con le paillette!
(6촀\0Lo capisci, vero?"
"107","(촀\0L'autunno è una mezza stagione che
ti fa venire voglia di una lunga siesta
ogni giorno, vero?\0\0(%촀\0Però trovo anche il tiempo di leggere qualche rivista di moda e di dedicarmi a 촀."
"108","(촀\0L'autunno è una mezza stagione che
ti fa venire voglia di una lunga siesta
ogni giorno, vero?\0\0(%촀\0Però trovo anche il tempo di leggere qualche rivista di moda e di dedicarmi a 촀."
"109","(%촀\0In inverno è bello andare in
giro a guardare le luminarie e
le decorazionin\0\0\0\0(1촀\0Ma anche stare accanto al camino a sorseggiare una bella tazza calda di 촀n\0\0
\0 (촀\0Me gusta mucho!"
"110","(%촀\0In inverno è bello andare in
giro a guardare le luminarie e
le decorazionin\0\0\0\0(1촀\0Ma anche stare accanto al camino a sorseggiare una bella tazza calda di 촀n\0\0
\0 (촀\0Me gusta mucho!"
