"label","text"
"001","(9촀\0Ehi, puoi fare grandi cose con
quella pala.
\0 (6촀\0Cerca di usarla con
saggezza, n\0."
"002","(&촀\0Vai a insetti? 
\0Corri qua e là come
2un un'ossess2oa e agiti il retino come
2ununa pazz2oa per collezionarli?
(촀\0Troppo forte!"
"003","Bella canna da pesca.(1촀\0 Ricordo
ancora il primo pesce che ho
pescaton"
"004","(촀\0Vedo che te ne vai in giro con un
bell'annaffiatoio. 
\0Fai bene, è ottimo
pern\0\0 innaffiare le piante.
\0( (촀\0Sigh..."
"005","<"
"006","(촀\0Ehi, amic2oa! 
\0Vacci piano!\0\0(촀\0Uff... 
\0Scusa, non ho l'abitudine di
vedere gente andarsene in giro con
un'ascia. 
\0(%촀\0Sono un tipo di città, io!
(""촀\0Divertiti ad abbattere alberi, o altro,
ma tienila mucho alla larga dalle mie
piante da competizione!"
"007","(&촀\0Ehi, vai a caccia per caso,
n\0?\0\0(6촀\0La caccia non fa proprio per me.
Le uniche prede che inseguo sono
jeans attillatissimi super scontati!"
"008","(촀\0Uau!
\0 Che oggettino da paura!
(1촀\0Se potessi usarlo per cambiare
il mio look quando voglion\0\0\0\0(촀\0n!\0 sarebbe un posto molto più interessante!"
"009","(촀\0Ma guardati!
\0 Con questi strumenti stai rendendo n!\0 una metropoli incredibile!\0\0(1촀\0Spero che seguiranno outlet delle grandi firme, come ""⁠2\0촀&2\0촁⁠""!"
"010","(%촀\0Ehi, stai facendo un ottimo lavoro, n\0. 
\0Stai costruendo un rilievo, verdad?\0\0(6촀\0Quando sarà completato, salirò
lassù e canterò a squarciagola un
pezzo, 
\0così lo sentiranno tutti!"
"012","(촀\0Uau, è un progetto segreto?
\0 ('촀\0Non dovresti nascondermi nulla, n\0.\0\0(9촀\0Immagino che tu abbia ottenuto tutti
i permessi necessari, eh?
\0 (촀\0Ah ah ah!
Scherzo!
\0 Non ti servono permessi!"
"014","( 촀\0Ehilà, ti vedo scintillante!
\0((촀\0 Noto
anche una vena esplosiva nel tuo
sguardo. Niente male!
(9촀\0Ah.
\0 Mi sa che dipende da quello
che hai nella zampa. 
\0Prova a tirare
la cordicella, ogni tanto. 
\0(6촀\0Ma non ora!
(촀\0Oh, ho già detto troppo.
\0 Non voglio
rovinarti la sorpresa!"
"015","(촀\0Uau! Con quella cosa potresti
arrivare davvero in alto, eh?\0\0(1촀\0Immagina la vista dalla vettan\0\0
Gomito a gomito con le celebrità,
a gustare 촀n\0\0\0\0(6촀\0È una di quelle scalate sociali di cui
tutti parlano così mucho, vero?"
"016","( 촀\0Ehi, è una di quelle aste da salto
in alto di cui ho sentito parlare?\0\0(촀\0Uhn\0\0 ne ho sempre voluto mucho
una.
\0( (촀\0Non mi gusta saltare, però devo
avere tutto quello che è alla moda!"
"017","( 촀\0Oh, vedo che hai una trombetta.
\0
Ma ci si può anche suonare con
quei cosi, n\0?\0\0(6촀\0Dai, suonami un pochito di musica 촀 e io ti seguo. 
\0(촀\0Magari ci fanno fare un disco!"
"018","($촀\0Oooh, ma quello è uno sparabolle,
n\0!\0\0(1촀\0Lo sapevi che in alcuni club di 촀 l'aggiunta di bollicine nelle bevande si paga extra?"
"019","( 촀\0Ma... è una girandola, quella?
\0
È un giocattolo muy semplicen\0\0
\0(;촀\0
eppure è così affascinante!\0\0('촀\0Non devo guardarla 
\0(촀\0o mi ipnotizzerà e poi compro 2\0촀 online.
\0 Di nuovo."
"020","( 촀\0Oh, vedo che hai uno di quei
ventaglios uchiwa, n\0!\0\0(5촀\0Per quando hai bisogno di un po'
di aria frescan\0\0(촀\0 e stilosa!"
"021","(6촀\0Ma guarda, una stella filante!
\0
La accendi adesso oppure stai
aspettando qualcosa?\0\0()촀\0Quelle che brillano di più sono anche
quelle che durano di meno, vero?
\0
(촀\0Sembra una metafora della vida..."
"022","( 촀\0Bel palloncino, n\0! 
\0((촀\0Non è che te ne avanzano, uhm, altri trecento?\0\0(촀\0È che speravo che li liberassi tutti
in aria mentre suonavo musica
촀 al rallentatore.\0\0(촀\0È per un provino che devo fare."
"100","<
efghi"
"101","(9촀\0Allora, hai catturato molti insetti?\0\0(촀\0Come?!
\0 Nemmeno uno, dici?
\0
(%촀\0Beh, non preoccupartin\0\0
\0
Gli insetti non si dispiacciono!"
"102","(9촀\0Ehi, se stai cercando di catturare
degli insettin\0\0\0\0()촀\0Ti conviene indossare le scarpe
giuste!
\0 (촀\0O magari usare delle
pantofole per fare meno rumore."
"103","(9촀\0Quel luccichio nel tuo sguardo!
\0
Ti stai preparando a una frenetica
caccia all'insetton\0\0
(6촀\0Se fossi uno di loro, mi farei
catturare apposta per poi farmi
intervistare in TV, n\0!"
"104","(9촀\0Per todos los retinos! 
\0Qualcosa
mi dice che mi trovo di fronte a
una vera leggenda acchiappainsetti.
(6촀\0Scommetto che le mamme insetto
fanno il tuo nome per spaventare
i loro piccoli. Dico bene?
\0(
(촀\0""Mangia i tuoi semi, altrimenti n\0 2illa terribile verrà a prenderti!"""
"105","(촀\0Aspetta un attimon\0\0 (촀\0Sto sognando o
hai catturato tutti gli insetti?
\0( (촀\0Tutti?\0\0(촀\0Ma come è possibile?
\0 (촀\0Oh, grande
maestr2oa della caccia agli insetti,
rivelami il tuo segreto!"
"110","<
opqrs"
"111","(촀\0Oh, non hai ancora preso nemmeno
un pesciolino piccolo piccolo? 
\0(&촀\0Tun\0\0
sabes almeno che puoi pescare, sì?
(촀\0Comunque hai tempo, non disperare.
\0
(6촀\0Come si suol dire... ""Il mare è pieno
di pesci""!"
