"label","text"
"001","<"
"001_01","(4촀\0Oh, a propositon\0\0 Ti sta bene 2\0}촀 che indossi."
"001_02","(2촀\0Chissà in quanti ti avranno già detto che stai benissimo con 2""촀il tuola tua\0 }촀..."
"001_03","(촀\0Uau! 
\0Vai a una fiesta?
\0( (6촀\0Sei uno
schianto!"
"002","<"
"002_01","(6촀\0Evviva! Ora siamo completamente in
sintonia, legati dalla moda. 
\0((촀\0Ah ah!"
"002_02","(촀\0Non c'è bisogno di ringraziarmi!\0\0
\0((%촀\0Anzi, sono io che ti dico gracias
per avermi aiutato a promuovere
la marca n
\0!"
"002_03","(촀\0Cosa posso dire?
\0 Quel look per me sprizza n\0 da tutti i pori!"
"101","(촀\0Sai che penso?
\0( 2""촀Il mioLa mia\0 }촀 ti starebbe muy bien.\0\0(5촀\0Se vuoi, te 2촀lola\0 regalo."
"102","(&촀\0Dimmi, te gusta mi }촀?\0\0(촀\0Ah ah ah! 
\0Beh, oggi è il tuo giorno
fortunato, perché sto per regalarti
i miei stracn\0\0 (5촀\0Ehm, i miei vestiti!"
"104","(촀\0Ehi!
\0 Che cosa fai qui senza
}촀?\0\0(4촀\0Lo sai che è l'accessorio must di
questa stagione, 
\0no?\0\0(촀\0Presto, 
\0prendine un2촀oa\0 2,촀dei mieidelle mie\0
prima che se ne accorga qualcuno!"
