"label","text"
"001","(9촀\0La gente dovrebbe scegliere
un argomento e ossessionarcisi.\0\0(9촀\0Concentrarsi su troppe cose è
dispersivo di brutto.
\0 Che ne dici,
sei d'accordo?"
"002","()촀\0Insomma, non sarei il migliore
a 촀 se non mi
fossi allenato da paura.
(6촀\0Il segreto è allenarsi di brutto da
mattina a sera e viceversa, anche se
fai diventare pazzo chi ti sta intorno."
"003","(촀\0Bueno, ammetto che rinunciare a
tutti gli altri aspetti della mia vida
ha avuto qualche effetto negativon\0\0
(6촀\0Ma il grande vantaggio è che adesso
sono imbattibile quando si tratta di
촀!"
"004","<\0"
"007","(촀\0Ti ho mai raccontato di quando
facevo parte di un gruppo?"
"008","<
"
"010","()촀\0Bueno, è una storia incredibilmente
lunga, ma anche troppo interessante.\0\0(%촀\0Comunque, te la farò breve.
\0 Pensa a
tournée trionfali davanti a milioni di
fan adoranti che urlano i nostri nomi!
(촀\0E ciliegina sulla torta, ci siamo sciolti
alla fine di un grande concerto, come
ogni band leggendaria che si rispetti."
"011","()촀\0Ah, è una storia da paura!('촀\0 Ma alcuni
dettagli non puedo rivelartelin\0\0
Sai, le solite robe legali di mezzo...
(촀\0Diciamo che alcune regole erano
interpretate in maniera un po' libera
dai membri del gruppo.
(1촀\0Eh sì, al tempo ci si divertiva alla
granden"
"012","(촀\0E va bueno, ti risparmio i dettagli. 
\0
(촀\0Sappi però che siamo ancora
disponibili per concerti a domicilio."
"013","(촀\0OK, bueno... 
\0Per farla breve, diciamo
che avevamo delle idee sulla musica
piuttosto divergentes...
(	촀\0Ero stufo di ripetere che la chitarra
non si suona soffiandoci dentro, ma
con le bacchette, n\0!"
"016","(촀\0Quelli a cui non piacciono certe
piante e le chiamano ""erbaccia"",
mi fanno sbroccare!"
"017","<"
"018","(촀\0Avviso ai naviganti: anche loro hanno
un nome!
\0 E sono tra le piante più
fuertes e resistenti di tutte!
(%촀\0Pensaci.
\0 La gente cerca di estirparle
in ogni modo, ma loro non smettono
mai di ricrescere ovunque!
(1촀\0Se solo avessi anche un decimo
della tenacia di queste cosiddette
""erbacce""..."
"019","(%촀\0Come minimo dovremmo mostrare
un po' di rispetto e imparare almeno
i loro nomi, n\0!
(촀\0Prendi la cinquefoglia, ad esempio.
\0
È dappertutto!
\0 Credo che ne cresca
un po' perfino nel mio frigo!
(촀\0Se la gente fosse perseverante
quanto la cinquefoglia, il mondo
sarebbe migliore, n\0!"
"020","(촀\0Pensa all'ambrosia...\0\0(촀\0Bueno, è pronta a invaderti casa
in una notten\0\0\0\0(촀\0Ma con quel nome, come fai a dirle di
no? Anzi, la inviterei io a entrare!
Prego Ambrosia, accomodati!"
"024","(1촀\0Oggi sono così nostalgicon\0\0 Non
faccio che pensare alla mia infanzia,
n\0."
"025","<"
"026","()촀\0Organizzavamo fiestas di quartiere
troppo forti in cui ballavano tutti...
\0
Non mancava mai nessuno!
(7촀\0L'unico problema è chen\0\0 io non
sapevo bailar. 
\0Avevo due zampe
sinistre!
(촀\0Per fortuna, ero un vero asso del
pianoforte. 
\0Strimpellavo da paura
mentre gli altri si scatenavano!
(5촀\0Ed è così che sono diventato l'anima
assoluta di ogni festa del vicinato!"
"027","(촀\0Da ragazzino eron\0\0 un po' timido,
diciamon\0\0('촀\0 non riuscivo ad aprire
bocca!
(%촀\0Poi un giorno, ho visto un film dove
un tizio regalava dei fiori a una
ragazza...
(촀\0E così ho cominciato anch'io a fare
la stessa cosa con tutti.\0\0(촀\0Morale della storia: donavo fiori a
destra e a manca ogni giorno e alla
fine mi sono ritrovato al verde!
(촀\0Però almeno ho ricevuto in regalo
2\0촀 in oro
dal mio fioraio di fiducia."
"028","(7촀\0Mettevo la senape su ogni cosa...
\0
E intendo proprio tutto!\0\0(촀\02\0촀?
\0 Senape!
\0
2\0촁? 
\0Ancora senape.
\0
2\0촂? 
\0(촀\0Altra senape!
(촀\0Un giorno, mi si è addirittura aperta
una bottiglia intera nello zaino per
una tragica fatalità.
(촀\0Non ho avuto sceltan\0\0 me lo sono
dovuto mangiare!
\0 Adoravo quello
zaino..."
"032","()촀\0Sai, quando ero nello ""show-biz"",
ero un ""talent scout"" da paura con
star grandiose nella mia scuderian\0\0
(&촀\0Capisci di che sto parlando o ti sei
pers2oa del tutto?"
"033","<""#$"
"034","(촀\0Vita dura, sorbole! 
\0Non sai mai se
hai a che fare con tipi in zampa o
fannulloni.
(촀\0Ne ho visti tanti buttati su una sedia
a bere cappuccino tutto il tempo e a
fare da tappezzeria.
(5촀\0Così gli mostravo come darci dentro!
\0
Devi attirare l'attenzione se vuoi
finire sotto i riflettori, n\0!
(촀\0Giù quel cappuccino e via in scena!
\0
Bam, azione!
\0 È così che deve fare
un verdadero attore!
(5촀\0Il regista era talmente impressionato
che una scena gli è bastata...
\0 per
sempre."
"035","(촀\0C'era un tizio che scriveva le battute
su dei pezzi di cartone per gli actores
smemorati,
\0 ma erano illeggibili!
(촀\0Gli attori non avevano idea di cosa
ci fosse scritto, quindi si inventavano
i dialoghi di sana pianta.
(촀\0Quell'anno, abbiamo fatto piazza
pulita di ogni premio. Troppo forte,
n\0!"
"036","(5촀\0Ricordo, ad esempio, quando
al tempo ho fatto il presentatore
televisivo per un po'...
(촀\0C'era una sola persona in tutto
lo studio capace di acconciarmi
i capelli a dovere.
(5촀\0E quella persona ero io,
n\0!"
