"label","text"
"002","(&촀\0Hai sentito? Il grande capo ha
messo in vendita un terreno per
attirare nuovi abitanti sull'isola!\0\0(촀\0Non vedo l'ora di mostrare i miei
numeri a qualcuno che non li abbia
già sentiti almeno 50 volte!"
"003","<"
"003_01","(&촀\0Hai sentito che hanno appena messo
in vendita dei nuovi terreni?\0\0(1촀\0Se fossero miei, aprirei un nuovo
studio d'arte, una disco per bailar e
un bar che fa solo 촀.
(촀\0Immagino que el destino non vuole
che segua quella strada."
"003_02","(&촀\0Hai sentito dire che c'è gente nuova che viene 2\0 n!\0, no?
\0( (촀\0Aaah... n\0n\0\0\0\0(촀\0Chissà chi sono!
\0 (6촀\0Sto già facendo
pratica per dire loro per la primera
volta ""n\0""."
"003_03","(9촀\0Muy bien! Ci sono dei nuovi
terreni in vendita, quindi significa
che avremo nuovi abitanti sull'isolan\0\0\0\0(촀\0Gli dirò che
\0 ho vissuto a lungo 2\0 n!\0, ancor prima che diventasse un posto ""in"".\0\0(촀\0Ah ah!
\0 Sono sempre così agitato
quando devo incontrare gente nuova
che en fin mi dimentico di dirlo!"
"005","<"
"005_01","(1촀\0E così, 2,촀un certouna certa\0 s촀 si trasferirà su quel terreno disponibilen\0\0\0\0(&촀\0Che dono puedo far2촀glile\0 per essere gentile?
\0 2\0촀 o 촀?"
"005_02","(%촀\0Mi hanno detto che questo terreno disponibile 2\0 n!\0 è già stato venduto, n\0.\0\0(&촀\0Chissà se ai nuovi abitanti gusta mas la musica 촀 o 촀?"
"005_03","(&촀\0Ti ricordi che c'era un terreno disponibile, n\0?
\0 (6촀\0Bueno, l'hanno già comprato!\0\0(1촀\0Sì, l'ha preso s촀, almeno mi pare che si chiami così.
\0 (%촀\0Non vedo l'ora di sapere che tipo è."
"008","<"
"008_01","(촀\0Oh, a propositon\0\0
\0 (촀\0Fiesta que arriba!
\0 Fra poco è il compleanno di s촀."
"008_02","(촀\0Ehi, mi è venuto in mente chen\0\0
\0
(촀\0fra poco dobbiamo festeggiare il
compleanno di s촀!"
"008_03","(촀\0Stavo giusto pensando...
\0(
(촀\0Fra poco non è il compleanno
di s촀?"
"009","<"
"009_01","(촀\0Oh, a propositon\0\0
\0 (촀\0Fiesta que arriba!
\0 Fra poco è il compleanno di s촀."
"009_02","(촀\0Ehi, mi è venuto in mente chen\0\0
\0
(촀\0fra poco dobbiamo festeggiare il
compleanno di s촀!"
"009_03","(촀\0Stavo giusto pensando...
\0(
(촀\0Fra poco non è il compleanno
di s촀?"
"010","(%촀\0Sì, sono certo che è il giorno Z$촀 del
mese prossimo.
\0 (촀\0Lo so perché ci sarà
una fiesta maravillosa, n\0!"
"012","<"
"012_01","(&촀\0Hai sentito le ultime notizie su s촀?
\0( (촀\0Dicono che stia per lasciare n!\0.\0\0(촀\0Dopodomani, a quanto paren\0\0
\0
(촀\0Mi auguro che non sia perché dico
troppo spesso ""n\0""n"
"012_02","(9촀\0Domani è il grande giorno, lo sai. 
\0Il giorno in cui s촀 farà i bagagli per poi lasciare l'isola.\0\0(4촀\0Anche se sei triste, sono sicuro che
sarà muy feliz se passerai a salutar2lola
prima che parta."
"012_03","(촀\0Eh, sìn\0\0 s촀 domani impacchetterà tutto in vista della sua partenza da n!\0.\0\0(촀\0Non si può fare nada, a meno chen\0\0

\0(촀\0Non organizziamo una festa de adios
così bella que 2촀lola\0 convince a restare!\0\0(3촀\0Io inizierò a preparare 촀 e 촀 in abbondanza!"
"201","($촀\0Hola.
\0 Si fa un gran parlare dell'ospite
che si trova nell'\0area per campeggio\0￿.\0\0(5촀\0In un altro momento sarei stato
geloso,
\0 (%촀\0ma capisco che ogni tanto
ci faccia bene respirare aria di novità.
(촀\0Bah, 
\0ma chi voglio prendere in giro?

\0(촀\0Come tutti i latin lover, 
\0sono geloso
della mia bellan\0\0 isla!"
"901","(%촀\0Sì, è il giorno Z$촀 di questo mese!
\0(
(촀\0È scritto sulla mia agenda da secoli."
