"label","text"
"001","($촀\0Hola! 
\0Imbattermi in te di prima
mattina, mi fa capire che sarà
una giornata da paura!"
"002","(1촀\0Che giornata sarà oggi? 
\0(6촀\0Por adesso,

\0pare che cominci alla granden"
"003","(7촀\0A quest'ora non so mai se sia troppo
tardi per un ""brunch"" oppure troppo
presto per fare merendan"
"004","(1촀\0È buffo come il colore del cielo riesce
a influenzare il nostro umoren\0\0\0\0
\0(%촀\0La natura trova sempre il modo
di fare le cose con stile."
"005","(&촀\0Hai visto che tramonto? 
\0(촀\0Ne dipingerò
uno su una parete di casa mia, 
\0così
potrò rimirarlo todo il tempo!"
"006","(1촀\0A quest'ora, comincio a sentirmi
bello sveglio. 
\0(6촀\0Inizia il divertimento,
n\0!"
"007","(촀\0Non riesci a dormire, eh? 
\0(6촀\0O anche tu
hai montagne di t-shirt attillate da
lavare e stirare con la massima cura?"
"008","(1촀\0Ahhh, mira que bel sol!
\0 (5촀\0Sarà una
giornada enfocada, n\0!"
"011","(촀\0È un altro giorno da paura qui 2\0 n!\0, n\0!"
"012","(5촀\0Cielo limpido, mare calmon\0\0
\0 Questa
sì che è vita, n\0!"
"013","(촀\0Adoro guardare il vento che sospinge
qua e là i petali di ciliegio! 
\0(%촀\0La natura
ha una classe eccezionale."
"014","(9촀\0Non mi piace per nada il colore
di quelle nubi, n\0n\0\0(\0촀"
"015","(촀\0Guarda quanta neve!
\0 Così bianca
e immacolata,
\0 mi ricorda la mia
tuta attillata preferita, n\0!"
"016","(6촀\0Ehi n\0,
\0 tu non sei 2(di quellidi quelle che si lasciano intimorire da un poquito di neve, 
\0verdad?"
"017","(6촀\0Sarebbe troppo divertente saltare
e sguazzare nelle pozzangheren\0\0
\0
(촀\0ma io ho un'immagine da difendere."
"018","<ጐ᐀촀"
"019","(촀\0Hai visto come sta piovendo bene?

\0In giorni così mi sento troppo alla
grande, n\0!"
"020","(9촀\0Non smette di pioveren\0\0 
\0E con tutta
quest'acqua, posso pure dire addio
al mio gel, n\0."
"021","(촀\0Sorbole, 
\0stavo proprio pensando
a ten\0\0 ed eccoti qui. 
\0(5촀\0Devo avere
dei poteri telepatici, n\0!"
"022","(촀\0Ah, un'altra bella giornata di sole
inonda la nostra isolan\0\0
\0 (촀\0Vivere qui
è troppo tosto!"
"023","( 촀\0Mira come i petali di ciliegio se ne
svolazzano qua e làn\0\0 (촀\0La natura è
quasi fotogenica come il sottoscritto!"
"024","('촀\0Proprio oggi doveva annuvolarsi
così?
\0 (촀\0Beh, non lascerò che questo
tempo guasti il mio ingellato umore!"
"025","(촀\0Questa neve non ti raffredda para nada, 
\0eh, n\0? 
\0(촀\0Sei sempre sul pezzo!"
"026","(촀\0Scusa la domanda,
\0 ma questan\0\0
non dovrebbe essere un'isola
""tropicale""?"
"027","(촀\0Piove di brutto oggi,
\0 eh? 
\0Però c'è un lato positivo,
\0 n\0n\0\0
\0 (촀\0Il mio stile resta impermeabile!"
"028","<ᴐḀ촀"
"029","(1촀\0Il ticchettio della pioggia mi dà
un'energia fenomenalen\0\0
\0 (촀\0Potrei
saltellarci sotto per ore e ore!"
"030","(촀\0La pioggia è il pianto delle nuvole.
\0
Anche il cielo è triste in un giorno
non adatto ai selfie, n\0!"
"031","(&촀\0Credi che la nostra grande amicizia
sia nata per destino? 
\0(!촀\0Perché yo creo
que sì, n\0!"
"032","(6촀\0C'è un tempo da paura e mi
incontri per caso. 
\0Cosa potresti
volere di più da questa giornata?"
"033","(촀\0""Stuoli di petali di ciliegio tingono n!\0 di rosa"".
\0 Sono o non sono un poeta incredibile?"
"034","(촀\0È come se oggi il cielo non avesse
niente da mettersi e avesse preso
un maglione grigio e tristen"
"035","(6촀\0Sorbole, fa un freddo da paura,
\0
ma vedere todo coperto di neve
scalda il cuore,
\0 in qualche modo."
"036","(""촀\0Quando ti incontro,
\0 improvvisamente
mi dimentico di quanto freddo faccia."
"037","(7촀\0Sorbole! Come vorrei avere un
ombrello taglia XXL!
\0(촀\0 Sarebbe
perfetto in situazioni come questa!"
"038","<✐⠀촀"
"039","(촀\0So che è facile da dire per una rana,

\0ma tutti dovrebbero sapersi godere
una bella giornata di pioggia."
"040","(&촀\0Che ci faccio qui fuori sotto tutta
questa pioggia? 
\0(6촀\0Beh, una doccia
ogni tanto fa bene, 
\0verdad?"
"041","(촀\0Mi sto godendo la fresca brezza di n!\0,
\0 avendo messo in sicurezza i capelli con il gel."
"042","(촀\0Niente batte 2\0n\0 2\0 n!\0n\0\0 per rilassarsi e sentirsi belli, n\0."
"043","()촀\0Ehilà!
\0 Hai qualche ora per ascoltare
il primo capitolo della mia imminente
autobiogra...
\0 (촀\0Oh,
\0 OK,
\0 un'altra voltan"
"044","(촀\0Ci vediamo di nuovo, oggi!
\0 Con il mio
magnetismo, è inevitabile!
\0 (
촀\0Però mi
sono appena alzato.
\0 Forse sognavon"
"045","(1촀\0Mi stavo giusto preguntando
quando ti avrei vist2촀oa\0!
\0(6촀\0 Vai a sapere
chi di noi ha avuto più fortuna, eh?"
"046","(촀\0Vivo mi vida alla giornata,
\0 ma una cosa è certa:
\0 (촀\0venire ad abitare 2\0 n!\0 è stato genial!"
