"label","text"
"001","(\0촀\0Ehilà, 
\0non so se ti è giunta voce,
ma pare che uno strano uccello
sia naufragato giù alla spiaggian\0\0
(촀\0O magari era stanco di brutto e si
è messo a pisolare? 
\0Bueno, in ogni
caso, meglio andare a controllare."
"002","()촀\0Ehi, lo sapevi che \0K.K.\0￿ terrà un
concerto in piazza oggi? (촀\0Per todo
il giorno, n\0!
(촀\0E senti quan\0\0
\0(촀\0 Despues il tramonto,
accetterà di suonare anche su
richiesta!
(5촀\0Ci saranno todos quelli che contano!"
"003","( 촀\0Hai visto? 
\0\0Beatrice \0￿è arrivata.

\0(촀\0L'ho incrociata prima e le ho fatto
vedere che modello da paura sono.
(6촀\0È rimasta talmente colpita che si è
perfino scordata di prendere appunti.

\0Spero che abbia memorizzato todo!"
"004","(촀\0Hola!
\0 Ho saputo che la mia artigiana
preferita è arrivata sull'isla.
\0 (%촀\0Eh sì,
\0Sahara\0￿ è qui.
(촀\0Ha un modo tutto suo di fare affari,
\0
(5촀\0ma essendo anch'io un artigiano, la
entiendo, n\0."
"006","(촀\0Ehilà, 
\0\0K.K. \0￿sta tenendo un concerto
al \0centro servizi\0￿, ma PROPRIO
ADESSO!
(촀\0E pare che accetti anche richieste,
n\0!"
"007","( 촀\0Oh, a propositon\0\0
\0 (\0촀\0Lo sapevi che è
arrivata sull'isola la nipote di \0Nella\0￿?
\0
(촀\0Pare che si chiami \0Brunella\0￿.
(%촀\0Vai a parlarle,
\0 se hai intenzione
di investire qualche stellina sul
mercato delle rapen\0\0
(6촀\0Certo, se preferisci mangiarle non
c'è nessun probleman\0\0 
\0(3촀\0Vorrà dire
che diventerò ricco soltanto io."
"008","(:촀\0Hai notato quella barca che ha
gettato l'ancora a nord della
nuestra n\0?\0\0(+촀\0Mi dà los brividosn\0\0
\0(6촀\0 però ci vuole un
po' di emozione su quest'isola ogni
tanton\0\0 Dico bene, n\0?"
"009","(*촀\0Non ti pare che ci sia qualcosa
di strano nell'aria, oggi?\0\0(촀\0Ho l'impressione di avere qualcuno
che mi osservan\0\0 (5촀\0ed è più fastidioso
di una maglietta poco attillata!"
"011","($촀\0Ehi, n\0n\0\0 Non è che hai fatto un salto in piazza, per caso?\0\0()촀\0Perchén\0\0 beh, pare che \0K.K. \0￿stia
preparando un concerto in tuo onore.\0\0(6촀\0È mejor se vai a dare un'occhiata
subito.
\0 Se ti va, por cierton"
"013","(촀\0Se ho capito bene, \0K.K. \0￿si trova in
piazza proprio in questo momento
per un concerto di compleanno.
(촀\0Sorbole, quanto mi piacerebbe
uno spettacolo tutto dedicato
a me per il mio giorno specialen"
"014","(촀\0Indovina un po', n\0? 
\0(!촀\0\0Agostina\0￿ è qui 2\0 n!\0 in questo momento!\0\0(%촀\0Sono sempre troppo emozionato
di scoprire quali robe all'ultima
moda ha con sén\0\0
(5촀\0Se poi può sfoggiarle un modello
da paura come men\0\0 siamo a mulo!

\0(촀\0O era ""a cammello""? 
\0Mmmhn"
"015","()촀\0Ho sentito che \0Castorino \0￿è da queste partin\0\0\0\0(촀\0Pare sia un tipo troppo giusto e
amichevole che conosce un sacco
di storie da paura.
(촀\0Praticamente quello che todos
dicono di me!"
"016","( 촀\0Hai sentito l'ultima? 
\0()촀\0C'è \0Ivano \0￿in visita qui sulla nostra bella n!\0.\0\0(1촀\0Pare che le sue scelte in fatto di
moda siano da paura!
\0 (촀\0Devo vederlo
con le mie...
\0 losche pupille!"
"017","(%촀\0Si dice in giro che \0Sciuscià\0￿ si trovi en
la plaza adesso, n\0.\0\0()촀\0Non sono un grande fan delle scarpe,
\0
ma lui ha uno stile unico."
"018","($촀\0A proposito,
\0 prima ho incontrato
\0Celeste\0￿ en la estrada.\0\0(촀\0Penso che stesse cercando un buon
posto para mirar las estrellas.
\0\0\0(촀\0Ah! 
\0Non avrà certo problemi.
\0 (촀\02\02\0 n\0 tutti i posti sono
buoni per guardare le stelle!"
"019","( 촀\0Hola! 
\0Lascia che ti chieda una cosan\0\0
(+촀\0C'è qualcuno dietro di me?\0\0(촀\0Espera, 
\0non dirmelo!
\0(촀\0 Non credo di
volerlo sapere!
\0 (촀\0Anzi, in realtà voglio
saperlo.
\0(촀\0 Chi c'è?!
(촀\0Oh, 
\0non c'è nessuno?
\0 Strano.\0\0()촀\0Negli ultimi minuti non ho fatto che
sentire dei passi dietro di me.
\0 Ero
certo che qualcuno mi seguisse.
(촀\0A giudicare dal fruscio, sono certo
che quel qualcuno indossasse
qualcosa di molto particolaren\0\0\0\0(1촀\0Tipo una tuta misto poliestere
e fibre naturali attillatissima.\0\0(촀\0Chissà, forse ho semplicemente
avuto le traveggolen\0\0\0\0(촀\0O magari ho appena scoperto
la prossima tendenza in fatto
di moda, n\0!"
"020","(1촀\0Quel \0Florindo\0￿ ha un fare cosìn\0\0
rilassato. 
\0Se anche io fossi un po'
più zen, 
\0( 촀\0sarei ancora più irresistibile.
(촀\0Lui come farà? 
\0Si ispirerà alla calma
imbattibile delle piante? 
\0Sì, forse sì.\0\0(촀\0Quando passerò da lui a vendergli un
po' di erbacce, 
\0gli pregunterò qual è
il suo segreto, n\0."
